2011-09-07 00:09:28.000000 {"type":"join","timestamp":"1315354168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CleverWrapsAus] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/pjIRqIT"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TTTTylerDurden] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/gb4F3pB"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rellis007] #TECH Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for M... http:\/\/t.co\/oQfCPye"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/xtremetechno] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/TsSR5cZ"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Technew3] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/kDFQwmV"}
2011-09-07 20:48:25.000000 {"type":"message","timestamp":"1315428505.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CIOXCHANGE] #CIO Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Mi... http:\/\/t.co\/jfihRdM"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/AAgent24] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/Howcd48"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SPGamingNet] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/mdjXNNh"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BearDown_Devs] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/3GwJSv0"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/johanndewet] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/ibZftcA"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/bperisho] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microformat... http:\/\/t.co\/AADqvcg"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/dgtl_mktg_spk] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/1S60c3w"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/technoup2date] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/cjZUrj9"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/dilip_barot] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/4SHRsTo"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/nerdology69] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/KD8By3Y #tech"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/isaacmorse] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/zqE9rRS"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/m_ttw] from TechCrunch: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added su... http:\/\/t.co\/QxDGss5"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/IEEEGreen] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/EdyFWiG #IEEE #IEEEGreen"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/empirean1] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/ttTru6m"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/likethislink] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/qiSCFWW"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SocialNewsNow] TechCrunch: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/lHeJs2i"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Interak] TechCrunch! Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support... http:\/\/t.co\/uUxis2K"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CarlosPinheiro] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/e6N9cJz"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CrazyITGeek] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/2WyCdBc"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/saidscofield] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/Rs5OzUi via @TechCrunch"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/kupoflax] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Mic... http:\/\/t.co\/9z8LhWN #fb"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/about_johny] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added suppo... http:\/\/t.co\/6yWQy4G #facebook #fb"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Joselynjtr] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/IevsYG3"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Ubutu44] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/67Jm1vR"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jbdcolley] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/YZMab0j"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/connectionseven] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/bMb1VA9"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/JoffinJoy] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/ZAIh2LM"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/run4gate] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/Nrq2UNf"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/mrktmix] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/us24PDh"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/daily_paper] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/e2VqPI3"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/SuvishV] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/2CqHITj RT @TechCrunch"}
2011-09-07 20:48:26.000000 {"type":"message","timestamp":"1315428506.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/RedLineComputin] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/CWo5B52"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BobbyQuigley78] #tech Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/eEpVQLH"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/socialmedia_nfo] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/6zKK155 #Social #Media"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/unfoldnews] TECH: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/BaiavJt"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/GaGuerreiro] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/yidoE8f @TechCrunch"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/neeraj_sri] Facebook has quietly added support for Microformats to its \u201cDownload Your Information\u201d\u009d feature, it appears... http:\/\/t.co\/ZYWAwV7"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/eStrategosjp] @eStrategos Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support... http:\/\/t.co\/TjYN4MC"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/hotelmarketing] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/KyEwsf4 via @Techcrunch"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/xpertprogrammer] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/wmwH7Xo"}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Lokesshhh] See this, Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly ... http:\/\/t.co\/vi1vtcQ Have a look..."}
2011-09-07 20:48:27.000000 {"type":"message","timestamp":"1315428507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/tweetatanshul] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/nhI2num #techupdates"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TechBloggerSean] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/npLh4CA #tekfalke"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/pornNhacking] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/a1EmMfn"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ketnn] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/49geGjD"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/jemokjem] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/T5FUecn"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/LocaWoka] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/UZGHpfN via @TechCrunch"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/geekanoids] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/UofNFxg #Geekanoids"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/OperationArmy] #TeamFollowBack Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/dKoq27z"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ScottATaylor] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/ivOUVIz"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/OperationRT] #TeamFollowBack Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/cdGormR"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ivankalinda] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/I8jMwvV"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/FastNewss] #news Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/q.gs\/NenV #tech"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/kaijuempire] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/80dPgS8"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Aukzar] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/FICUujt"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/JooshRobert] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/av71nvv"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Wal_Evets] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/s18Ehv5 #twitter"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/TechNewsSF] TechNewsSF: Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/epfzBqC #Tech"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CarolinaMillan] Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/ngsvD2Y via @TechCrunch"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/GeekyTechTips] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature http:\/\/t.co\/RvIu057 via @TechCrunch"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/xenlogec] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added support for Microfo... http:\/\/t.co\/vzvP6Tv"}
2011-09-07 20:48:28.000000 {"type":"message","timestamp":"1315428508.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/CherieDelCarlo] From @TechCrunch Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature: Facebook has quietly added su... http:\/\/t.co\/M8w8hdJ"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Okenjica] Facebook Adds Microformats To \u201cDownload Your Info\u201d\u009d Feature  http:\/\/t.co\/0uOFEK1"}
2011-09-07 20:50:25.000000 {"type":"message","timestamp":"1315428625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/itbot1] RT@TechCrunch Facebook Adds Microformats To \"Download Your Info\" Feature http:\/\/t.co\/OXDJNWI"}
