2021-05-22 00:04:45.905700 {"type":"message","timestamp":1621641885.9057012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"unaffiliated\/webjadmin"},"content":"oh I'm curious to read about their work","modes":["voice"]}
2021-05-22 09:53:14.312500 {"type":"join","timestamp":1621677194.3124976,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sumner[m]","nickname":"sumner[m]","username":"sumnersumn","name":"com.sumnerevans:sumner","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mvuzjjmqsmilnjpc"},"content":null,"modes":[]}
2021-05-22 09:54:55.135700 {"type":"join","timestamp":1621677295.1357152,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Adrian_F","nickname":"Adrian_F","username":"~Adrian_F","name":null,"photo":null,"url":null,"tz":null,"host":"88.98.81.124"},"content":null,"modes":[]}
2021-05-22 12:35:27.771400 {"type":"join","timestamp":1621686927.771402,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-22 13:10:07.503900 {"type":"join","timestamp":1621689007.503918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic_net]","nickname":"[dianoetic_net]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-22 13:10:08.394700 {"type":"message","timestamp":1621689008.3947062,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dianoetic_net]","nickname":"[dianoetic_net]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"That's a fantastic website [Sia_Karamalego]!","modes":["voice"]}
2021-05-22 13:58:22.910200 {"type":"join","timestamp":1621691902.9101744,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","username":"~webuser","name":null,"photo":"https:\/\/waterpigs.co.uk\/photo-2016-01-04.jpg","url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-22 14:03:17.881600 {"type":"join","timestamp":1621692197.881563,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barnabywalters_","nickname":"barnabywalters_","username":"~barnabywa","name":null,"photo":"https:\/\/waterpigs.co.uk\/photo-2016-01-04.jpg","url":"http:\/\/waterpigs.co.uk","tz":"CET","host":"213-147-167-173.nat.highway.webapn.at"},"content":null,"modes":[]}
2021-05-22 14:34:44.299600 {"type":"join","timestamp":1621694084.2995613,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lanodan","nickname":"lanodan","username":"~lanodan","name":"lanodan","photo":null,"url":null,"tz":null,"host":"2a01:e0a:d6:9930::35"},"content":null,"modes":[]}
2021-05-22 15:04:57.888200 {"type":"join","timestamp":1621695897.8881948,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-60-216.ptld.qwest.net"},"content":null,"modes":[]}
2021-05-22 15:27:45.879500 {"type":"join","timestamp":1621697265.879525,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Silo","nickname":"Silo","username":"~pi","name":null,"photo":null,"url":null,"tz":null,"host":"2a02:c7f:12a8:b400:4e4b:b34:8d02:c8b1"},"content":null,"modes":[]}
2021-05-22 15:33:11.553700 {"type":"join","timestamp":1621697591.5537403,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Adrian_F","nickname":"Adrian_F","username":"~Adrian_F","name":null,"photo":null,"url":null,"tz":null,"host":"88.98.81.124"},"content":null,"modes":[]}
2021-05-22 15:41:37.782500 {"type":"join","timestamp":1621698097.782486,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leo60228","nickname":"leo60228","username":"~leo60228","name":null,"photo":null,"url":null,"tz":null,"host":"098-121-230-017.res.spectrum.com"},"content":null,"modes":[]}
