2020-04-22 00:19:31.349600 {"type":"join","timestamp":1587514771.3496463,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 16:11:15.957900 {"type":"join","timestamp":1587571875.957887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 16:19:03.431100 {"type":"join","timestamp":1587572343.4311209,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-04-22 16:39:11.279100 {"type":"join","timestamp":1587573551.2791321,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 16:40:25.144600 {"type":"join","timestamp":1587573625.144638,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KarlieKloss","nickname":"KarlieKloss","username":"4d410d55","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.77.65.13.85"},"content":null,"modes":[]}
2020-04-22 16:40:51.372600 {"type":"join","timestamp":1587573651.3725636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 16:57:01.937400 {"type":"join","timestamp":1587574621.9374096,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 17:06:38.925900 {"type":"join","timestamp":1587575198.9259293,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ana_Rodrigues]","nickname":"[Ana_Rodrigues]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 17:24:13.948600 {"type":"join","timestamp":1587576253.9485517,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 17:39:48.467300 {"type":"join","timestamp":1587577188.4672766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:e447:5801:e1e:9fed"},"content":null,"modes":[]}
2020-04-22 17:40:28.364400 {"type":"join","timestamp":1587577228.3644311,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 17:46:42.457400 {"type":"join","timestamp":1587577602.4573824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dougbeal|iOS","nickname":"dougbeal|iOS","username":"uid56397","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-ergrlwceklgxkols"},"content":null,"modes":[]}
2020-04-22 17:47:32.534700 {"type":"join","timestamp":1587577652.5346668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 17:48:54.091800 {"type":"join","timestamp":1587577734.0918171,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"golevka","nickname":"golevka","username":"~golevka","name":null,"photo":null,"url":null,"tz":null,"host":"pool-108-55-15-181.bflony.fios.verizon.net"},"content":null,"modes":[]}
2020-04-22 17:52:15.386600 {"type":"join","timestamp":1587577935.3865557,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-04-22 17:52:44.861700 {"type":"join","timestamp":1587577964.861682,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 17:59:41.516800 {"type":"join","timestamp":1587578381.516799,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[calumryan]","nickname":"[calumryan]","username":"~slackuser","name":null,"photo":"https:\/\/calumryan.com\/images\/profile_md.jpg","url":"http:\/\/calumryan.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 18:00:30.980900 {"type":"join","timestamp":1587578430.9809442,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 18:23:49.462600 {"type":"join","timestamp":1587579829.4626157,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 18:40:45.966500 {"type":"join","timestamp":1587580845.9665499,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jdp","nickname":"jdp","username":"~jdp_freen","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-35-242-225.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-04-22 18:45:02.029900 {"type":"join","timestamp":1587581102.0299132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 18:55:21.981000 {"type":"join","timestamp":1587581721.9810467,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 19:06:53.098200 {"type":"join","timestamp":1587582413.0982006,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8800:1884:8500:1ffe:f167:e35b:22a2"},"content":null,"modes":[]}
2020-04-22 19:31:26.509300 {"type":"join","timestamp":1587583886.5093076,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":null,"host":"97-120-28-97.ptld.qwest.net"},"content":null,"modes":[]}
2020-04-22 19:42:51.359500 {"type":"join","timestamp":1587584571.3595026,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-04-22 19:46:39.204700 {"type":"join","timestamp":1587584799.2046607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-04-22 20:11:10.281600 {"type":"join","timestamp":1587586270.2816358,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"CamilaMorro","nickname":"CamilaMorro","username":"7178920f","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.113.120.146.15"},"content":null,"modes":[]}
2020-04-22 20:14:59.668700 {"type":"message","timestamp":1587586499.6687334,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Consider filtering email on your personal server for this thread, or maybe uninstall \/ disable Email \/ Mail.app on your iOS devices until there's an OS patch: https:\/\/blog.zecops.com\/vulnerabilities\/unassisted-ios-attacks-via-mobilemail-maild-in-the-wild\/","modes":["voice"]}
2020-04-22 20:27:26.973200 {"type":"join","timestamp":1587587246.9732451,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2020-04-22 20:33:34.628700 {"type":"leave","timestamp":1587587614.6287198,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2020-04-22 20:44:19.387000 {"type":"join","timestamp":1587588259.3869863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-22 20:45:40.301800 {"type":"join","timestamp":1587588340.30184,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk_","nickname":"aaronpk_","username":"~aaronpk_","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"76.191.94.248"},"content":null,"modes":[]}
2020-04-22 20:59:20.116800 {"type":"join","timestamp":1587589160.116836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-04-22 21:26:06.349300 {"type":"join","timestamp":1587590766.3493357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Diogo","nickname":"Diogo","username":"~Diogo","name":null,"photo":null,"url":null,"tz":null,"host":"93.164.63.94.rev.vodafone.pt"},"content":null,"modes":[]}
2020-04-22 21:28:34.074900 {"type":"join","timestamp":1587590914.0748918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Amabella","nickname":"Amabella","username":"79ed95da","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.121.237.149.218"},"content":null,"modes":[]}
2020-04-22 21:45:31.439000 {"type":"join","timestamp":1587591931.4389822,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Kaja_","nickname":"Kaja_","username":"~Kaja","name":null,"photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2020-04-22 21:46:13.393900 {"type":"join","timestamp":1587591973.3939226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"garrettw","nickname":"garrettw","username":"~garrettw","name":null,"photo":null,"url":null,"tz":null,"host":"media.garrettw.net"},"content":null,"modes":[]}
2020-04-22 21:48:56.866900 {"type":"join","timestamp":1587592136.8668535,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2020-04-22 22:14:29.861000 {"type":"join","timestamp":1587593669.8609908,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":null,"photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-04-22 22:33:39.246100 {"type":"join","timestamp":1587594819.2460754,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:3280:e447:5801:e1e:9fed"},"content":null,"modes":[]}
2020-04-22 22:34:34.425900 {"type":"join","timestamp":1587594874.4258578,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
