2013-12-31 00:00:44.000000 {"type":"join","timestamp":"1388448044.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"mcepl","nickname":"mcepl","name":"mcepl","username":null},"content":"mcepl joined #indiewebcamp"}
2013-12-31 21:40:08.000000 {"type":"join","timestamp":"1388526008.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 21:41:10.000000 {"type":"message","timestamp":"1388526070.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"http:\/\/www.toddlercouncil.org\/1\/post\/2013\/12\/public-service-announcement-new-years-eve.html"}
2013-12-31 21:41:35.000000 {"type":"message","timestamp":"1388526095.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"hah, oops, wrong chat tab. that page is hilarious though, feel free to read it"}
2013-12-31 21:49:58.000000 {"type":"join","timestamp":"1388526598.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2013-12-31 22:33:09.000000 {"type":"join","timestamp":"1388529189.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ccat","nickname":"ccat","name":"ccat","username":null},"content":"ccat joined #indiewebcamp"}
2013-12-31 22:33:28.000000 {"type":"join","timestamp":"1388529208.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp","nickname":"paulcp","name":"paulcp","username":null},"content":"paulcp joined #indiewebcamp"}
2013-12-31 22:35:54.000000 {"type":"message","timestamp":"1388529354.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ccat","nickname":"ccat","name":"ccat","username":null},"content":"."}
2013-12-31 22:40:17.000000 {"type":"join","timestamp":"1388529617.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp_","nickname":"paulcp_","name":"paulcp_","username":null},"content":"paulcp_ joined #indiewebcamp"}
2013-12-31 23:22:22.000000 {"type":"message","timestamp":"1388532142.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benwerd","nickname":"benwerd","name":"benwerd","username":null},"content":"Best wishes to the IndieWeb community for a fantastic 2014. Thank you for being amazing in 2013."}
2013-12-31 23:25:02.000000 {"type":"message","timestamp":"1388532302.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jasonkneen] @benwerd reading someones site on how they update it using Indieweb principles & sounds (to me) like way too much effort for little benefit (http:\/\/twtr.io\/gVcKdQAwVs)"}
2013-12-31 23:27:46.000000 {"type":"message","timestamp":"1388532466.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@benwerd] @jasonkneen Replying to you now via an IndieWeb site. It's a couple of clicks: http:\/\/werd.io\/2013\/replying-via-the-firefox-social-api-integration (http:\/\/twtr.io\/gVc_Mzh7df)"}
2013-12-31 23:30:08.000000 {"type":"message","timestamp":"1388532608.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jasonkneen] RT @benwerd Replying to you now via an IndieWeb site. It's a couple of clicks: http:\/\/werd.io\/2013\/replying-via-the-firefox-social-api-integration 2nd WTF re Indieweb.  Screenshots? (http:\/\/twtr.io\/gVcnA_jrGG)"}
2013-12-31 23:41:56.000000 {"type":"join","timestamp":"1388533316.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2013-12-31 23:44:16.000000 {"type":"message","timestamp":"1388533456.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"benwerd: happy indieweb new year to you too!"}
2013-12-31 23:55:30.000000 {"type":"message","timestamp":"1388534130.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@scottjenson] The indieWeb is the under-appreciated they-must-be-cranks story of 2013. Its ultimate leverage: free workers + nearly-free hardware (http:\/\/twtr.io\/gVf4011aW8)"}
