2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 18:00:13.245000 {"type":"message","timestamp":"1424800813.245000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"trackbot","nickname":"trackbot","name":"trackbot","username":null},"content":"Meeting: Social Web Working Group Teleconference"}
2015-02-24 18:00:13.323000 {"type":"message","timestamp":"1424800813.323000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"trackbot","nickname":"trackbot","name":"trackbot","username":null},"content":"Date: 24 February 2015"}
2015-02-24 18:00:24.935000 {"type":"message","timestamp":"1424800824.935000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"Zakim, code?"}
2015-02-24 18:00:24.936000 {"type":"message","timestamp":"1424800824.936000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"the conference code is 7625 (tel:+1.617.761.6200 sip:zakim@voip.w3.org), harry"}
2015-02-24 18:00:26.078000 {"type":"message","timestamp":"1424800826.078000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"dialing"}
2015-02-24 18:00:29.529000 {"type":"message","timestamp":"1424800829.529000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"dialin"}
2015-02-24 18:00:47.628000 {"type":"message","timestamp":"1424800847.628000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"T&S_SOCWG()1:00PM has now started"}
2015-02-24 18:00:53.658000 {"type":"message","timestamp":"1424800853.658000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+bblfish"}
2015-02-24 18:00:55.571000 {"type":"message","timestamp":"1424800855.571000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber","nickname":"cwebber","name":"cwebber","username":null},"content":"dialing also"}
2015-02-24 18:01:25.427000 {"type":"message","timestamp":"1424800885.427000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Arnaud"}
2015-02-24 18:01:32.848000 {"type":"message","timestamp":"1424800892.848000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"is still dialing, try # 3"}
2015-02-24 18:01:42.735000 {"type":"message","timestamp":"1424800902.735000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Hmm Zakim doesn't seem to want to talk to me today"}
2015-02-24 18:01:50.425000 {"type":"message","timestamp":"1424800910.425000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+aaronpk"}
2015-02-24 18:01:53.013000 {"type":"message","timestamp":"1424800913.013000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"rhiaro keep trying"}
2015-02-24 18:01:57.858000 {"type":"message","timestamp":"1424800917.858000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"here neither :\\"}
2015-02-24 18:02:01.735000 {"type":"message","timestamp":"1424800921.735000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"I might have to phone-dial"}
2015-02-24 18:02:10.298000 {"type":"message","timestamp":"1424800930.298000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"hmm - got the Ralph voice and dialed code, then Zakim hung up"}
2015-02-24 18:02:16.906000 {"type":"message","timestamp":"1424800936.906000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"It's just silent, I'm not even getting the 'welcome'"}
2015-02-24 18:02:25.780000 {"type":"message","timestamp":"1424800945.780000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"rhiaro redial"}
2015-02-24 18:02:26.509000 {"type":"message","timestamp":"1424800946.509000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"took me a couple tries"}
2015-02-24 18:02:35.984000 {"type":"message","timestamp":"1424800955.984000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+ +1.617.247.aaaa"}
2015-02-24 18:02:37.188000 {"type":"message","timestamp":"1424800957.188000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"zakim must know it's about to be retired"}
2015-02-24 18:02:39.540000 {"type":"message","timestamp":"1424800959.540000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"This is new. I keep trying."}
2015-02-24 18:02:48.391000 {"type":"message","timestamp":"1424800968.391000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"Zakim, aaaa is me"}
2015-02-24 18:02:48.473000 {"type":"message","timestamp":"1424800968.473000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+ben_thatmustbeme; got it"}
2015-02-24 18:02:50.280000 {"type":"message","timestamp":"1424800970.280000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P8"}
2015-02-24 18:02:52.876000 {"type":"message","timestamp":"1424800972.876000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"zakim, ??p8 is me"}
2015-02-24 18:02:52.957000 {"type":"message","timestamp":"1424800972.957000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+tantek; got it"}
2015-02-24 18:02:54.128000 {"type":"message","timestamp":"1424800974.128000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"Zakim, mute me"}
2015-02-24 18:02:54.210000 {"type":"message","timestamp":"1424800974.210000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"ben_thatmustbeme should now be muted"}
2015-02-24 18:03:11.562000 {"type":"message","timestamp":"1424800991.562000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P3"}
2015-02-24 18:03:21.218000 {"type":"message","timestamp":"1424801001.218000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+ +1.857.445.aabb"}
2015-02-24 18:03:25.276000 {"type":"message","timestamp":"1424801005.276000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Zakim, who is on the call?"}
2015-02-24 18:03:25.358000 {"type":"message","timestamp":"1424801005.358000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"On the phone I see bblfish, Arnaud, aaronpk, ben_thatmustbeme (muted), tantek, ??P3, +1.857.445.aabb"}
2015-02-24 18:03:36.075000 {"type":"message","timestamp":"1424801016.075000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Zakim, ??P3 is eprodrom"}
2015-02-24 18:03:36.156000 {"type":"message","timestamp":"1424801016.156000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+eprodrom; got it"}
2015-02-24 18:03:39.828000 {"type":"message","timestamp":"1424801019.828000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"Zakim, aabb is harry"}
2015-02-24 18:03:39.909000 {"type":"message","timestamp":"1424801019.909000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+harry; got it"}
2015-02-24 18:03:46.608000 {"type":"message","timestamp":"1424801026.608000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P2"}
2015-02-24 18:03:55.155000 {"type":"message","timestamp":"1424801035.155000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"Zakim, ??P2 is me"}
2015-02-24 18:03:55.238000 {"type":"message","timestamp":"1424801035.238000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+bret; got it"}
2015-02-24 18:03:58.507000 {"type":"message","timestamp":"1424801038.507000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"looks like critical mass"}
2015-02-24 18:03:59.202000 {"type":"message","timestamp":"1424801039.202000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"Zakim: mute me"}
2015-02-24 18:04:11.225000 {"type":"message","timestamp":"1424801051.225000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"Zakim, mute me"}
2015-02-24 18:04:11.307000 {"type":"message","timestamp":"1424801051.307000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"bret should now be muted"}
2015-02-24 18:04:24.608000 {"type":"message","timestamp":"1424801064.608000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"anyone else having trouble calling in?"}
2015-02-24 18:04:25.374000 {"type":"message","timestamp":"1424801065.374000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P5"}
2015-02-24 18:04:25.458000 {"type":"message","timestamp":"1424801065.458000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"shakes fist at the person who used , instead of :"}
2015-02-24 18:05:03.980000 {"type":"message","timestamp":"1424801103.980000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"hears ??P5's hand up"}
2015-02-24 18:05:05.531000 {"type":"message","timestamp":"1424801105.531000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sees ??P5 on the speaker queue"}
2015-02-24 18:05:09.767000 {"type":"message","timestamp":"1424801109.767000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"tantek: I'm having trouble"}
2015-02-24 18:05:16.047000 {"type":"message","timestamp":"1424801116.047000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+ +1.408.335.aacc"}
2015-02-24 18:05:18.381000 {"type":"message","timestamp":"1424801118.381000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Zakim, ??P5 is me"}
2015-02-24 18:05:18.461000 {"type":"message","timestamp":"1424801118.461000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+rhiaro; got it"}
2015-02-24 18:05:19.258000 {"type":"message","timestamp":"1424801119.258000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"I'm going to try my phone once it boots, but SIP is not working."}
2015-02-24 18:05:22.753000 {"type":"message","timestamp":"1424801122.753000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"Zakim, mute me "}
2015-02-24 18:05:22.833000 {"type":"message","timestamp":"1424801122.833000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"rhiaro should now be muted"}
2015-02-24 18:05:29.071000 {"type":"join","timestamp":"1424801129.071000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bill-looby","nickname":"bill-looby","name":"bill-looby","username":null},"content":"bill-looby joined #social"}
2015-02-24 18:05:36.418000 {"type":"message","timestamp":"1424801136.418000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"maybe SIP is down :("}
2015-02-24 18:05:36.830000 {"type":"message","timestamp":"1424801136.830000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"IRC client crashed when I connected >.>"}
2015-02-24 18:05:37.074000 {"type":"message","timestamp":"1424801137.074000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"1.408.335.aacc is me"}
2015-02-24 18:05:43.700000 {"type":"message","timestamp":"1424801143.700000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"is connect via sip now, seems fine"}
2015-02-24 18:05:47.164000 {"type":"message","timestamp":"1424801147.164000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"Zakim, aacc is KevinMarks"}
2015-02-24 18:05:47.245000 {"type":"message","timestamp":"1424801147.245000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+KevinMarks; got it"}
2015-02-24 18:05:48.488000 {"type":"message","timestamp":"1424801148.488000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"famous last words"}
2015-02-24 18:05:57.651000 {"type":"message","timestamp":"1424801157.651000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"chair: tantek"}
2015-02-24 18:05:58.072000 {"type":"message","timestamp":"1424801158.072000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"chair: tantek"}
2015-02-24 18:05:58.304000 {"type":"message","timestamp":"1424801158.304000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"It's okay, my client logs too"}
2015-02-24 18:06:02.321000 {"type":"message","timestamp":"1424801162.321000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"even better!"}
2015-02-24 18:06:06.731000 {"type":"message","timestamp":"1424801166.731000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P10"}
2015-02-24 18:06:10.397000 {"type":"message","timestamp":"1424801170.397000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"Hooray for aaronpk"}
2015-02-24 18:06:12.063000 {"type":"message","timestamp":"1424801172.063000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"scribenick: aaronpk"}
2015-02-24 18:06:16.240000 {"type":"message","timestamp":"1424801176.240000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"scribe: aaronpk"}
2015-02-24 18:06:18.381000 {"type":"message","timestamp":"1424801178.381000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"aaronpk++"}
2015-02-24 18:06:18.952000 {"type":"message","timestamp":"1424801178.952000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"zakim, who is here?"}
2015-02-24 18:06:19.032000 {"type":"message","timestamp":"1424801179.032000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"On the phone I see bblfish, Arnaud, aaronpk, ben_thatmustbeme (muted), tantek, eprodrom, harry, bret (muted), rhiaro (muted), KevinMarks, ??P10"}
2015-02-24 18:06:20.445000 {"type":"message","timestamp":"1424801180.445000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"aaronpk has 713 karma"}
2015-02-24 18:06:20.735000 {"type":"message","timestamp":"1424801180.735000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"harry","nickname":"harry","name":"harry","username":null},"content":"thanks aaron!"}
2015-02-24 18:06:21.119000 {"type":"message","timestamp":"1424801181.119000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"On IRC I see bill-looby, Zakim, RRSAgent, eprodrom, Augier, harry, bblfish, tantek, AnnB, timbl, jaywink, melvster, KevinMarks, ben_thatmustbeme, shepazu, Arnaud, cwebber2,"}
2015-02-24 18:06:21.123000 {"type":"message","timestamp":"1424801181.123000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"... wseltzer, mattl, JakeHart, bret, wilkie, Loqi, dwhly, nickstenn, bigbluehat, rhiaro, oshepherd, rektide, Tsyesika, aaronpk, trackbot"}
2015-02-24 18:06:29.066000 {"type":"message","timestamp":"1424801189.066000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bill-looby","nickname":"bill-looby","name":"bill-looby","username":null},"content":"Zakim,+??P10 is me"}
2015-02-24 18:06:29.145000 {"type":"message","timestamp":"1424801189.145000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"sorry, bill-looby, I do not recognize a party named '+??P10'"}
2015-02-24 18:06:32.993000 {"type":"message","timestamp":"1424801192.993000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"agenda: https:\/\/www.w3.org\/wiki\/Socialwg\/2015-02-24#Agenda"}
2015-02-24 18:06:40.353000 {"type":"message","timestamp":"1424801200.353000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"Zakim, ??P10 is bill-looby"}
2015-02-24 18:06:40.433000 {"type":"message","timestamp":"1424801200.433000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+bill-looby; got it"}
2015-02-24 18:06:51.607000 {"type":"message","timestamp":"1424801211.607000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"you have to omit the +"}
2015-02-24 18:07:06.241000 {"type":"message","timestamp":"1424801226.241000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bill-looby","nickname":"bill-looby","name":"bill-looby","username":null},"content":"thanks !"}
2015-02-24 18:07:13.874000 {"type":"join","timestamp":"1424801233.874000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"sandro","nickname":"sandro","name":"sandro","username":null},"content":"sandro joined #social"}
2015-02-24 18:07:17.224000 {"type":"message","timestamp":"1424801237.224000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"rhiaro","nickname":"rhiaro","name":"rhiaro","username":null},"content":"tantek, careful Zakim will hear you!"}
2015-02-24 18:07:20.288000 {"type":"message","timestamp":"1424801240.288000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"TOPIC: minutes from last week"}
2015-02-24 18:07:24.730000 {"type":"message","timestamp":"1424801244.730000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Ann"}
2015-02-24 18:07:27.110000 {"type":"message","timestamp":"1424801247.110000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"https:\/\/www.w3.org\/wiki\/Socialwg\/2015-02-17-minutes"}
2015-02-24 18:07:32.776000 {"type":"message","timestamp":"1424801252.776000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"Zakim can hear everything"}
2015-02-24 18:07:41.591000 {"type":"message","timestamp":"1424801261.591000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: any objections? otherwise I move to approve them"}
2015-02-24 18:07:48.783000 {"type":"message","timestamp":"1424801268.783000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"+1"}
2015-02-24 18:07:49.994000 {"type":"message","timestamp":"1424801269.994000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"... any +1s on the minutes?"}
2015-02-24 18:07:54.488000 {"type":"message","timestamp":"1424801274.488000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"my +1 finger is tired"}
2015-02-24 18:07:56.684000 {"type":"message","timestamp":"1424801276.684000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber2","nickname":"cwebber2","name":"cwebber2","username":null},"content":"+1"}
2015-02-24 18:07:59.948000 {"type":"message","timestamp":"1424801279.948000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"ha ha"}
2015-02-24 18:08:02.988000 {"type":"message","timestamp":"1424801282.988000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"+1"}
2015-02-24 18:08:06.095000 {"type":"message","timestamp":"1424801286.095000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Sandro"}
2015-02-24 18:08:07.590000 {"type":"message","timestamp":"1424801287.590000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+??P12"}
2015-02-24 18:08:10.365000 {"type":"message","timestamp":"1424801290.365000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"eprodrom","nickname":"eprodrom","name":"eprodrom","username":null},"content":"My -0 finger is tired"}
2015-02-24 18:08:14.151000 {"type":"message","timestamp":"1424801294.151000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"...minutes approved not seeing any objections"}
2015-02-24 18:08:16.279000 {"type":"message","timestamp":"1424801296.279000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Tsyesika","nickname":"Tsyesika","name":"Tsyesika","username":null},"content":"Zakim, ??P12 is me"}
2015-02-24 18:08:16.358000 {"type":"message","timestamp":"1424801296.358000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"+Tsyesika; got it"}
2015-02-24 18:08:28.187000 {"type":"message","timestamp":"1424801308.187000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"laughs at @eprodrom"}
2015-02-24 18:08:29.398000 {"type":"message","timestamp":"1424801309.398000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Tsyesika","nickname":"Tsyesika","name":"Tsyesika","username":null},"content":"Zakim, mute me"}
2015-02-24 18:08:29.479000 {"type":"message","timestamp":"1424801309.479000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Zakim","nickname":"Zakim","name":"Zakim","username":null},"content":"Tsyesika should now be muted"}
2015-02-24 18:08:33.983000 {"type":"message","timestamp":"1424801313.983000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"TOPIC: next week's telcon"}
2015-02-24 18:08:44.410000 {"type":"message","timestamp":"1424801324.410000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"tantek: scheduled for the 3rd, Arnaud will be chairing"}
