2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 04:55:50.000000 {"type":"message","timestamp":"1393995350.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Upon2020.com\u000314]]\u00034 !\u000310 \u000302http:\/\/indiewebcamp.com\/wiki\/index.php?diff=7259&oldid=4787&rcid=7312\u0003 \u00035*\u0003 \u000303Upon2020.com\u0003 \u00035*\u0003 (+247) \u000310updated\u0003"}
2014-03-05 04:56:05.000000 {"type":"join","timestamp":"1393995365.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 04:58:25.000000 {"type":"join","timestamp":"1393995505.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #indiewebcamp"}
2014-03-05 05:44:31.000000 {"type":"join","timestamp":"1393998271.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 05:53:35.000000 {"type":"join","timestamp":"1393998815.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2014-03-05 05:56:50.000000 {"type":"join","timestamp":"1393999010.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 06:25:34.000000 {"type":"join","timestamp":"1394000734.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"cweiske joined #indiewebcamp"}
2014-03-05 06:29:29.000000 {"type":"message","timestamp":"1394000969.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinmarks] @ChrisSaad disappointing. Far better if they implemented something closer to indieauth (http:\/\/twtr.io\/imB4GmNbNQ)"}
2014-03-05 06:36:19.000000 {"type":"message","timestamp":"1394001379.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ChrisSaad] @kevinmarks adding more and more proprietary login options = fail. Should be ONE choice (i.e. something like indieauth or whatever) (http:\/\/twtr.io\/imBg5n1gc4)"}
2014-03-05 06:39:15.000000 {"type":"join","timestamp":"1394001555.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"squeakytoy","nickname":"squeakytoy","name":"squeakytoy","username":null},"content":"squeakytoy joined #indiewebcamp"}
2014-03-05 06:49:11.000000 {"type":"join","timestamp":"1394002151.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2014-03-05 06:49:58.000000 {"type":"join","timestamp":"1394002198.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #indiewebcamp"}
2014-03-05 06:57:34.000000 {"type":"join","timestamp":"1394002654.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 07:02:45.000000 {"type":"join","timestamp":"1394002965.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"edsu","nickname":"edsu","name":"edsu","username":null},"content":"edsu joined #indiewebcamp"}
2014-03-05 07:10:34.000000 {"type":"message","timestamp":"1394003434.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinmarks] @ChrisSaad indieauth does judo on the proprietary ones, making them commodities that reinforce your own domain (http:\/\/twtr.io\/imEktgF0ks)"}
2014-03-05 07:16:52.000000 {"type":"join","timestamp":"1394003812.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #indiewebcamp"}
2014-03-05 07:22:30.000000 {"type":"join","timestamp":"1394004150.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2014-03-05 07:24:30.000000 {"type":"join","timestamp":"1394004270.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #indiewebcamp"}
2014-03-05 07:43:07.000000 {"type":"join","timestamp":"1394005387.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Jihaisse","nickname":"Jihaisse","name":"Jihaisse","username":null},"content":"Jihaisse joined #indiewebcamp"}
2014-03-05 07:51:07.000000 {"type":"join","timestamp":"1394005867.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pasevin","nickname":"pasevin","name":"pasevin","username":null},"content":"pasevin joined #indiewebcamp"}
2014-03-05 08:19:33.000000 {"type":"message","timestamp":"1394007573.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@jalbertbowdenii] @ChrisSaad sad. equally pathetic. #indieweb ftw! what does mr. data portability himself have to say about it? (http:\/\/twtr.io\/imLxzNE6w0)"}
2014-03-05 08:28:58.000000 {"type":"join","timestamp":"1394008138.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jancborchardt","nickname":"jancborchardt","name":"jancborchardt","username":null},"content":"jancborchardt joined #indiewebcamp"}
2014-03-05 08:29:00.000000 {"type":"join","timestamp":"1394008140.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sparverius","nickname":"sparverius","name":"sparverius","username":null},"content":"sparverius joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"friedcell","nickname":"friedcell","name":"friedcell","username":null},"content":"friedcell joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"LauraJ","nickname":"LauraJ","name":"LauraJ","username":null},"content":"LauraJ joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"julian`","nickname":"julian`","name":"julian`","username":null},"content":"julian` joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"krendil","nickname":"krendil","name":"krendil","username":null},"content":"krendil joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"fmarier_","nickname":"fmarier_","name":"fmarier_","username":null},"content":"fmarier_ joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"michel_v_","nickname":"michel_v_","name":"michel_v_","username":null},"content":"michel_v_ joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Jihaisse","nickname":"Jihaisse","name":"Jihaisse","username":null},"content":"Jihaisse joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"edsu","nickname":"edsu","name":"edsu","username":null},"content":"edsu joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"cweiske","nickname":"cweiske","name":"cweiske","username":null},"content":"cweiske joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"josephboyle","nickname":"josephboyle","name":"josephboyle","username":null},"content":"josephboyle joined #indiewebcamp"}
2014-03-05 09:01:48.000000 {"type":"join","timestamp":"1394010108.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pauloppenheim","nickname":"pauloppenheim","name":"pauloppenheim","username":null},"content":"pauloppenheim joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"emmak","nickname":"emmak","name":"emmak","username":null},"content":"emmak joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"amblin","nickname":"amblin","name":"amblin","username":null},"content":"amblin joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"grantmacken","nickname":"grantmacken","name":"grantmacken","username":null},"content":"grantmacken joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"realzies","nickname":"realzies","name":"realzies","username":null},"content":"realzies joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Acidnerd11","nickname":"Acidnerd11","name":"Acidnerd11","username":null},"content":"Acidnerd11 joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"saurik","nickname":"saurik","name":"saurik","username":null},"content":"saurik joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"iangreenleaf","nickname":"iangreenleaf","name":"iangreenleaf","username":null},"content":"iangreenleaf joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"onewheelskyward","nickname":"onewheelskyward","name":"onewheelskyward","username":null},"content":"onewheelskyward joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"JasonO","nickname":"JasonO","name":"JasonO","username":null},"content":"JasonO joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"catsup","nickname":"catsup","name":"catsup","username":null},"content":"catsup joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"BjornW","nickname":"BjornW","name":"BjornW","username":null},"content":"BjornW joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"netweb","nickname":"netweb","name":"netweb","username":null},"content":"netweb joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pdurbin","nickname":"pdurbin","name":"pdurbin","username":null},"content":"pdurbin joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"nagaway","nickname":"nagaway","name":"nagaway","username":null},"content":"nagaway joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"benatkin","nickname":"benatkin","name":"benatkin","username":null},"content":"benatkin joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"etymancer","nickname":"etymancer","name":"etymancer","username":null},"content":"etymancer joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ozten","nickname":"ozten","name":"ozten","username":null},"content":"ozten joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"dietrich_","nickname":"dietrich_","name":"dietrich_","username":null},"content":"dietrich_ joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"tommorris joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"JonathanNeal","nickname":"JonathanNeal","name":"JonathanNeal","username":null},"content":"JonathanNeal joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jtzl","nickname":"jtzl","name":"jtzl","username":null},"content":"jtzl joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jden","nickname":"jden","name":"jden","username":null},"content":"jden joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"acegiak","nickname":"acegiak","name":"acegiak","username":null},"content":"acegiak joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bret","nickname":"bret","name":"bret","username":null},"content":"bret joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"arcatan","nickname":"arcatan","name":"arcatan","username":null},"content":"arcatan joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"icco","nickname":"icco","name":"icco","username":null},"content":"icco joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"gavinc","nickname":"gavinc","name":"gavinc","username":null},"content":"gavinc joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rknLA","nickname":"rknLA","name":"rknLA","username":null},"content":"rknLA joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"rektide","nickname":"rektide","name":"rektide","username":null},"content":"rektide joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"otterdam","nickname":"otterdam","name":"otterdam","username":null},"content":"otterdam joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Jeena","nickname":"Jeena","name":"Jeena","username":null},"content":"Jeena joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"reidab","nickname":"reidab","name":"reidab","username":null},"content":"reidab joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"walkah","nickname":"walkah","name":"walkah","username":null},"content":"walkah joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"ryana","nickname":"ryana","name":"ryana","username":null},"content":"ryana joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bear","nickname":"bear","name":"bear","username":null},"content":"bear joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hugoroyd","nickname":"hugoroyd","name":"hugoroyd","username":null},"content":"hugoroyd joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hadleybeeman","nickname":"hadleybeeman","name":"hadleybeeman","username":null},"content":"hadleybeeman joined #indiewebcamp"}
2014-03-05 09:01:49.000000 {"type":"join","timestamp":"1394010109.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Phae","nickname":"Phae","name":"Phae","username":null},"content":"Phae joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"wagle","nickname":"wagle","name":"wagle","username":null},"content":"wagle joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"the_merlin","nickname":"the_merlin","name":"the_merlin","username":null},"content":"the_merlin joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"lmjabreu","nickname":"lmjabreu","name":"lmjabreu","username":null},"content":"lmjabreu joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bigbluehat","nickname":"bigbluehat","name":"bigbluehat","username":null},"content":"bigbluehat joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Alkhemist","nickname":"Alkhemist","name":"Alkhemist","username":null},"content":"Alkhemist joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jacus","nickname":"jacus","name":"jacus","username":null},"content":"jacus joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"igalic","nickname":"igalic","name":"igalic","username":null},"content":"igalic joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"edrex","nickname":"edrex","name":"edrex","username":null},"content":"edrex joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pavelz","nickname":"pavelz","name":"pavelz","username":null},"content":"pavelz joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"inimino","nickname":"inimino","name":"inimino","username":null},"content":"inimino joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"XgF","nickname":"XgF","name":"XgF","username":null},"content":"XgF joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"hidgw","nickname":"hidgw","name":"hidgw","username":null},"content":"hidgw joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"mko","nickname":"mko","name":"mko","username":null},"content":"mko joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jjuran","nickname":"jjuran","name":"jjuran","username":null},"content":"jjuran joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"sdboyer","nickname":"sdboyer","name":"sdboyer","username":null},"content":"sdboyer joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"nloadholtes","nickname":"nloadholtes","name":"nloadholtes","username":null},"content":"nloadholtes joined #indiewebcamp"}
2014-03-05 09:01:50.000000 {"type":"join","timestamp":"1394010110.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"brixen","nickname":"brixen","name":"brixen","username":null},"content":"brixen joined #indiewebcamp"}
2014-03-05 09:14:00.000000 {"type":"join","timestamp":"1394010840.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"bigbluehat","nickname":"bigbluehat","name":"bigbluehat","username":null},"content":"bigbluehat joined #indiewebcamp"}
2014-03-05 09:18:44.000000 {"type":"join","timestamp":"1394011124.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #indiewebcamp"}
2014-03-05 09:19:55.000000 {"type":"join","timestamp":"1394011195.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"glennjones","nickname":"glennjones","name":"glennjones","username":null},"content":"glennjones joined #indiewebcamp"}
2014-03-05 09:27:53.000000 {"type":"join","timestamp":"1394011673.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jancborchardt_","nickname":"jancborchardt_","name":"jancborchardt_","username":null},"content":"jancborchardt_ joined #indiewebcamp"}
