2017-12-09 00:04:58.630200 {"type":"message","timestamp":1512777898.6302,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":"kevinmarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":"Welcome penguin","modes":[]}
2017-12-09 16:04:39.455000 {"type":"message","timestamp":1512835479.455,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@ChrisAldrich] Up early in Los Angeles to remote attend #IndieWebCamp Austin today. \nChat: https:\/\/chat.indieweb.org\/2017-12-09#bottom\nLivestream: https:\/\/www.youtube.com\/watch?v=sB4zHGpvyig\nSchedule: https:\/\/indieweb.org\/2017\/Austin (http:\/\/twtr.io\/1ZDgnKGmDc4)","modes":[]}
2017-12-09 16:04:40.908600 {"type":"message","timestamp":1512835480.9086,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":"Hows the weather out there Tom?","modes":[]}
2017-12-09 16:04:48.325800 {"type":"message","timestamp":1512835488.3258,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":";)","modes":[]}
2017-12-09 16:05:41.261900 {"type":"message","timestamp":1512835541.2619,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tbbrown","nickname":"tbbrown","username":"~tbbrown","name":null,"photo":null,"url":null,"tz":null},"content":"nice and cool. no snow expected today.","modes":[]}
2017-12-09 16:07:27.898600 {"type":"message","timestamp":1512835647.8986,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"US\/Pacific"},"content":"Good morning, #indieweb and IWC Austin","modes":[]}
2017-12-09 16:08:01.341900 {"type":"message","timestamp":1512835681.3419,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jimpick","nickname":"jimpick","username":"sid260742","name":"Jim Pick","photo":null,"url":null,"tz":null},"content":"chrisaldrich: i'm actually heading to LA today for the peer-to-peer web day event on Sunday","modes":[]}
2017-12-09 16:08:29.763100 {"type":"message","timestamp":1512835709.7631,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Snow, feh","modes":["voice"]}
2017-12-09 16:09:43.594800 {"type":"message","timestamp":1512835783.5948,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"[manton] is kicking off IWC Austin!","modes":[]}
2017-12-09 16:09:57.365100 {"type":"message","timestamp":1512835797.3651,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@tomwiththeweath] Good morning from indiewebcamp austin! (http:\/\/twtr.io\/1ZDhFuMDt41)","modes":[]}
2017-12-09 16:10:04.907200 {"type":"message","timestamp":1512835804.9072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jimpick","nickname":"jimpick","username":"sid260742","name":"Jim Pick","photo":null,"url":null,"tz":null},"content":"cool. i've only listened to his podcast","modes":[]}
2017-12-09 16:10:38.103000 {"type":"message","timestamp":1512835838.103,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"[manton]: we'll be starting w\/ intros and demos, then building blocks.","modes":[]}
2017-12-09 16:10:40.197300 {"type":"message","timestamp":1512835840.1973,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"[manton]: thanks to our sponsors","modes":[]}
2017-12-09 16:10:42.784700 {"type":"message","timestamp":1512835842.7847,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"His website is manton.org","modes":["voice"]}
2017-12-09 16:10:47.116100 {"type":"message","timestamp":1512835847.1161,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"It is running on WordPress","modes":["voice"]}
2017-12-09 16:10:56.554400 {"type":"message","timestamp":1512835856.5544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He has a service called micro.blog","modes":["voice"]}
2017-12-09 16:11:06.234600 {"type":"message","timestamp":1512835866.2346,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He is really interested in getting people to have their own website","modes":["voice"]}
2017-12-09 16:11:11.739100 {"type":"message","timestamp":1512835871.7391,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmarty","nickname":"schmarty","username":"martymaktr","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"US\/Eastern"},"content":"thanks, GWG, i'll let you take it \ud83d\ude4c","modes":[]}
2017-12-09 16:11:14.423900 {"type":"message","timestamp":1512835874.4239,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He is hoping to move to micro.blog hosting...alas","modes":["voice"]}
2017-12-09 16:11:21.357700 {"type":"message","timestamp":1512835881.3577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"(Editorial comment)","modes":["voice"]}
2017-12-09 16:11:43.614200 {"type":"message","timestamp":1512835903.6142,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He hasn't done a lot on his site in the last few years....","modes":["voice"]}
2017-12-09 16:11:53.189400 {"type":"message","timestamp":1512835913.1894,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He is now opening it up to demo introductions","modes":["voice"]}
2017-12-09 16:11:56.809800 {"type":"message","timestamp":1512835916.8098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"tantek is on deck","modes":["voice"]}
2017-12-09 16:12:02.278600 {"type":"message","timestamp":1512835922.2786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"His site is tantek.com","modes":["voice"]}
2017-12-09 16:12:12.779500 {"type":"message","timestamp":1512835932.7795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"\/me gets into the groove","modes":["voice"]}
2017-12-09 16:12:14.133000 {"type":"message","timestamp":1512835934.133,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"US\/Pacific"},"content":"manton blogging for 15 years on manton.org, wants to eventually move it to micro.blog","modes":[]}
2017-12-09 16:12:22.865700 {"type":"join","timestamp":1512835942.8657,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":"Ryan Barrett","photo":"https:\/\/twitter.com\/schnarfed\/profile_image","url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2017-12-09 16:12:39.454500 {"type":"message","timestamp":1512835959.4545,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He's been hosting notes on his own site since 2010 exclusively...on his own site first....No content to Twitter as an origin since '09","modes":["voice"]}
2017-12-09 16:12:40.941000 {"type":"join","timestamp":1512835960.941,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-09 16:12:43.887100 {"type":"message","timestamp":1512835963.8871,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jimpick","nickname":"jimpick","username":"sid260742","name":"Jim Pick","photo":null,"url":null,"tz":null},"content":"watching the livestream on youtube ... i love how GWG appears to be predicting what the speaker is about to say :-)","modes":[]}
2017-12-09 16:12:47.452600 {"type":"message","timestamp":1512835967.4526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Been posting since pictures, events, RSVP","modes":["voice"]}
2017-12-09 16:12:55.484800 {"type":"message","timestamp":1512835975.4848,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Shows RSVP","modes":["voice"]}
2017-12-09 16:12:58.671900 {"type":"message","timestamp":1512835978.6719,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":"GWG++ for notetaking and using using \/me for the editorial parts!","modes":[]}
2017-12-09 16:12:58.899200 {"type":"message","timestamp":1512835978.8992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"gwg has 222 karma in this channel (279 overall)","modes":[]}
2017-12-09 16:13:13.624900 {"type":"message","timestamp":1512835993.6249,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"tantek demonstrates how his RSVP went to the Indieweb 2017 Austin page","modes":["voice"]}
2017-12-09 16:13:28.757900 {"type":"message","timestamp":1512836008.7579,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Been documenting his 'shame' at not iterating fast enough on the wiki","modes":["voice"]}
2017-12-09 16:13:33.036900 {"type":"message","timestamp":1512836013.0369,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Has a long list","modes":["voice"]}
2017-12-09 16:13:40.535300 {"type":"message","timestamp":1512836020.5353,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"See Falcon in Wiki","modes":["voice"]}
2017-12-09 16:13:54.099200 {"type":"message","timestamp":1512836034.0992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Something he got working recently was a payment page so people could pay him","modes":["voice"]}
2017-12-09 16:14:03.617800 {"type":"message","timestamp":1512836043.6178,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"tantek.com\/pay","modes":["voice"]}
2017-12-09 16:14:14.616700 {"type":"message","timestamp":1512836054.6167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"\/me wonders if it has been used extensively","modes":["voice"]}
2017-12-09 16:14:28.106700 {"type":"message","timestamp":1512836068.1067,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"tantek.com\/request is the reverse option...asking for money","modes":["voice"]}
2017-12-09 16:14:54.426000 {"type":"message","timestamp":1512836094.426,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"tantek is really interested in hearing about new and interesting ways to use your website instead of other sites","modes":["voice"]}
2017-12-09 16:15:03.370400 {"type":"message","timestamp":1512836103.3704,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"schmarty, aka Marty McGuire on deck","modes":["voice"]}
2017-12-09 16:15:12.548600 {"type":"message","timestamp":1512836112.5486,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"schmarty tries to post everything to his site first","modes":["voice"]}
2017-12-09 16:15:21.546500 {"type":"message","timestamp":1512836121.5465,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","username":"~tantek","name":null,"photo":"https:\/\/pbs.twimg.com\/profile_images\/423350922408767488\/nlA_m2WH.jpeg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"https:\/\/martymcgui.re\/","modes":["op"]}
2017-12-09 16:15:22.202800 {"type":"message","timestamp":1512836122.2028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"Marty McGuire","modes":[]}
2017-12-09 16:15:29.620200 {"type":"message","timestamp":1512836129.6202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He uses OwnYourSwarm to do checkins. Hosts events, duck faces, etc","modes":["voice"]}
2017-12-09 16:15:48.242000 {"type":"message","timestamp":1512836148.242,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"schmarty is the host of the This Week in the Indieweb audio edition","modes":["voice"]}
2017-12-09 16:15:55.720000 {"type":"message","timestamp":1512836155.72,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Uses a tool he created to post audio via micropub","modes":["voice"]}
2017-12-09 16:16:09.092900 {"type":"message","timestamp":1512836169.0929,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Working now on making tools to make it easier, as he uses a static site generator","modes":["voice"]}
2017-12-09 16:16:23.121500 {"type":"message","timestamp":1512836183.1215,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Static sites make dynamic things harder to do","modes":["voice"]}
2017-12-09 16:16:35.829600 {"type":"message","timestamp":1512836195.8296,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Silent applause for schmarty","modes":["voice"]}
2017-12-09 16:16:43.457700 {"type":"message","timestamp":1512836203.4577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"aaronpk\/Aaron Parecki aaronpk.com on deck","modes":["voice"]}
2017-12-09 16:17:05.162500 {"type":"message","timestamp":1512836225.1625,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Posts all sorts of stuff to his website, like tantek. Point of no new content on other sites","modes":["voice"]}
2017-12-09 16:17:32.763900 {"type":"join","timestamp":1512836252.7639,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2017-12-09 16:17:33.024800 {"type":"message","timestamp":1512836253.0248,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":"Who is Aaron Parecki?","modes":[]}
2017-12-09 16:17:37.148800 {"type":"message","timestamp":1512836257.1488,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Last thing he did was adding icons to the bottom of his site to show other sites he is linked to. Uses an icon font","modes":["voice"]}
2017-12-09 16:17:42.860400 {"type":"join","timestamp":1512836262.8604,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2017-12-09 16:17:45.954200 {"type":"message","timestamp":1512836265.9542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"He has two Twitter accounts, so there are two Twitter icons","modes":["voice"]}
2017-12-09 16:17:49.430700 {"type":"message","timestamp":1512836269.4307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"http:\/\/stream.boffosocko.com\/file\/600427b81f7785e704eadfe511a9270f\/thumb.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles"},"content":"who is aaronpk?","modes":[]}
2017-12-09 16:17:49.741300 {"type":"message","timestamp":1512836269.7413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"https:\/\/indieweb.org\/User:Aaronparecki.com","modes":[]}
2017-12-09 16:17:52.845900 {"type":"message","timestamp":1512836272.8459,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Builds a lot of tools for helping other people","modes":["voice"]}
