2018-08-13 01:06:44.754500 {"type":"join","timestamp":1534122404.7545,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-13 09:58:22.222200 {"type":"join","timestamp":1534154302.2222,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-13 09:58:22.372400 {"type":"message","timestamp":1534154302.3724,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|                 \/ \/  |  . . o","modes":[]}
2018-08-13 09:58:22.379600 {"type":"message","timestamp":1534154302.3796,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|                   \/\/  \/. . o","modes":[]}
2018-08-13 09:58:22.383900 {"type":"message","timestamp":1534154302.3839,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|                     __oooo","modes":[]}
2018-08-13 09:58:22.416500 {"type":"message","timestamp":1534154302.4165,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"Exagone31319 said: |                 \/ \/  |  . . o","modes":[]}
2018-08-13 09:58:22.434200 {"type":"message","timestamp":1534154302.4342,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"Exagone31319 said: |                     __oooo","modes":[]}
2018-08-13 09:58:22.436900 {"type":"message","timestamp":1534154302.4369,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"Exagone31319 said: |                   \/\/  \/. . o","modes":[]}
2018-08-13 09:58:25.914900 {"type":"message","timestamp":1534154305.9149,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|                | \/  |__. .  o   SCORE POINT","modes":["voice"]}
2018-08-13 09:58:28.631000 {"type":"message","timestamp":1534154308.631,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|               |  |  __\/ . .o    GOGOGO!!1","modes":["voice"]}
2018-08-13 09:58:31.370600 {"type":"message","timestamp":1534154311.3706,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|               |  | \/  oooo                OLE!","modes":["voice"]}
2018-08-13 09:58:34.248800 {"type":"message","timestamp":1534154314.2488,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|               | \/  |   ______________________","modes":["voice"]}
2018-08-13 09:58:36.879800 {"type":"message","timestamp":1534154316.8798,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|              \/ \/   \/  |______________________|-.","modes":["voice"]}
2018-08-13 09:58:39.629700 {"type":"message","timestamp":1534154319.6297,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|             ( \/   |____ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/   |","modes":["voice"]}
2018-08-13 09:58:42.390500 {"type":"message","timestamp":1534154322.3905,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|             ||    |    \\ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/    |","modes":["voice"]}
2018-08-13 09:58:45.124200 {"type":"message","timestamp":1534154325.1242,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|             |( (  \\(o)  \\ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/     |","modes":["voice"]}
2018-08-13 09:58:47.886000 {"type":"message","timestamp":1534154327.886,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|             \\ |    |   )|  \\\/\\\/\\\/\\\/\\\/\\\/\\\/      |","modes":["voice"]}
2018-08-13 09:58:50.649800 {"type":"message","timestamp":1534154330.6498,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|              \\ |    |   |   \\\/\\\/\\\/\\\/\\\/\\\/       |","modes":["voice"]}
2018-08-13 09:58:53.401400 {"type":"message","timestamp":1534154333.4014,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|             \/ \\ \\    \\  \\   |\\\/\\\/\\\/\\\/\\\/|       |","modes":["voice"]}
2018-08-13 09:58:56.163700 {"type":"message","timestamp":1534154336.1637,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|            \/':   \\:''    \\  |\/\\\/\\\/\\\/\\\/\\|       |","modes":["voice"]}
2018-08-13 09:58:58.921800 {"type":"message","timestamp":1534154338.9218,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|           \/ :  :'    ::'  \\                    |","modes":["voice"]}
2018-08-13 09:59:01.693000 {"type":"message","timestamp":1534154341.693,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|          \/.  ::  ':. ;``\"``\\   NO POINTS TO    |","modes":["voice"]}
2018-08-13 09:59:04.445800 {"type":"message","timestamp":1534154344.4458,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|         \/ '::'::'    \/ ;  ; ;  OPERS           |","modes":["voice"]}
2018-08-13 09:59:07.198600 {"type":"message","timestamp":1534154347.1986,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|        |':::' '::'  \/       |                  |","modes":["voice"]}
2018-08-13 09:59:09.950100 {"type":"message","timestamp":1534154349.9501,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|        \\   '::' _.-`;  ;    ;                  |","modes":["voice"]}
2018-08-13 09:59:12.708700 {"type":"message","timestamp":1534154352.7087,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|        \/`-..--;` ;  |   ;   |                  |","modes":["voice"]}
2018-08-13 09:59:15.475300 {"type":"message","timestamp":1534154355.4753,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       ;  ;  ;  ;  ; |       |                  |","modes":["voice"]}
2018-08-13 09:59:18.303100 {"type":"message","timestamp":1534154358.3031,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       ; ;  ;  ; ;  ;     ;  \/        ,--.......|.,","modes":["voice"]}
2018-08-13 09:59:21.035600 {"type":"message","timestamp":1534154361.0356,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       |; ;  ;  ;  ;\/    ;  ;       .'          '-='.","modes":["voice"]}
2018-08-13 09:59:23.828400 {"type":"message","timestamp":1534154363.8284,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       | ;  ;  ; ; \/       \/       .\\               '","modes":["voice"]}
2018-08-13 09:59:26.650600 {"type":"message","timestamp":1534154366.6506,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       |  ;   ;  \/`      .\\   _,==\"  \\             .'","modes":["voice"]}
2018-08-13 09:59:29.479600 {"type":"message","timestamp":1534154369.4796,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       \\;  ; ; .'. _  ,_'\\.\\~\"   \/\/`. \\          .'","modes":["voice"]}
2018-08-13 09:59:32.169200 {"type":"message","timestamp":1534154372.1692,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|       |  ;  .___~' \\ \\- | |    \/,\\ `  \\      ..'","modes":["voice"]}
2018-08-13 09:59:34.908300 {"type":"message","timestamp":1534154374.9083,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ; ; ;\/  ==\"'' |`| | |       ==\"''\\.==''","modes":["voice"]}
2018-08-13 09:59:37.538200 {"type":"message","timestamp":1534154377.5382,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ \/; ;\/=\"\"      |`| |`|   ===\"`","modes":["voice"]}
2018-08-13 09:59:40.155800 {"type":"message","timestamp":1534154380.1558,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~..==`     \\\\   |`| \/ \/==\"`","modes":["voice"]}
2018-08-13 09:59:42.784400 {"type":"message","timestamp":1534154382.7844,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|      ~` ~      \/,\\ \/ \/= )\")","modes":["voice"]}
2018-08-13 09:59:45.294800 {"type":"message","timestamp":1534154385.2948,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ~~         _')\")","modes":["voice"]}
2018-08-13 09:59:47.794700 {"type":"message","timestamp":1534154387.7947,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ~   _,=~\";`","modes":["voice"]}
2018-08-13 09:59:50.460700 {"type":"message","timestamp":1534154390.4607,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~  =~\"|;  ;|       Basketballbird","modes":["voice"]}
2018-08-13 09:59:53.166000 {"type":"message","timestamp":1534154393.166,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|      ~  ~ | ;  |       ==============","modes":["voice"]}
2018-08-13 09:59:55.619400 {"type":"message","timestamp":1534154395.6194,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|   ~ ~     |;|\\ |","modes":["voice"]}
2018-08-13 09:59:58.138600 {"type":"message","timestamp":1534154398.1386,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Exagone31319","nickname":"Exagone31319","username":"~Exagone31","name":null,"photo":null,"url":null,"tz":null},"content":"|           |\/  \\|","modes":["voice"]}
2018-08-13 10:03:26.218900 {"type":"join","timestamp":1534154606.2189,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-13 10:03:26.370700 {"type":"message","timestamp":1534154606.3707,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|                     __oooo","modes":[]}
2018-08-13 10:03:26.384700 {"type":"message","timestamp":1534154606.3847,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|                   \/\/  \/. . o","modes":[]}
2018-08-13 10:03:26.389400 {"type":"message","timestamp":1534154606.3894,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|                 \/ \/  |  . . o","modes":[]}
2018-08-13 10:03:26.428900 {"type":"message","timestamp":1534154606.4289,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"supercool20 said: |                     __oooo","modes":[]}
2018-08-13 10:03:26.445700 {"type":"message","timestamp":1534154606.4457,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"supercool20 said: |                 \/ \/  |  . . o","modes":[]}
2018-08-13 10:03:26.463700 {"type":"message","timestamp":1534154606.4637,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"supercool20 said: |                   \/\/  \/. . o","modes":[]}
2018-08-13 10:03:30.148200 {"type":"message","timestamp":1534154610.1482,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|                | \/  |__. .  o   SCORE POINT","modes":["voice"]}
2018-08-13 10:03:32.632100 {"type":"message","timestamp":1534154612.6321,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|               |  |  __\/ . .o    GOGOGO!!1","modes":["voice"]}
2018-08-13 10:03:35.540500 {"type":"message","timestamp":1534154615.5405,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|               |  | \/  oooo                OLE!","modes":["voice"]}
2018-08-13 10:03:38.107800 {"type":"message","timestamp":1534154618.1078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|               | \/  |   ______________________","modes":["voice"]}
2018-08-13 10:03:40.938400 {"type":"message","timestamp":1534154620.9384,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|              \/ \/   \/  |______________________|-.","modes":["voice"]}
2018-08-13 10:03:43.624600 {"type":"message","timestamp":1534154623.6246,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|             ( \/   |____ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/   |","modes":["voice"]}
2018-08-13 10:03:46.488400 {"type":"message","timestamp":1534154626.4884,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|             ||    |    \\ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/    |","modes":["voice"]}
2018-08-13 10:03:49.217600 {"type":"message","timestamp":1534154629.2176,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|             |( (  \\(o)  \\ \\\/\\\/\\\/\\\/\\\/\\\/\\\/\\\/     |","modes":["voice"]}
2018-08-13 10:03:51.900000 {"type":"message","timestamp":1534154631.9,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|             \\ |    |   )|  \\\/\\\/\\\/\\\/\\\/\\\/\\\/      |","modes":["voice"]}
2018-08-13 10:03:54.660400 {"type":"message","timestamp":1534154634.6604,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|              \\ |    |   |   \\\/\\\/\\\/\\\/\\\/\\\/       |","modes":["voice"]}
2018-08-13 10:03:57.416000 {"type":"message","timestamp":1534154637.416,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|             \/ \\ \\    \\  \\   |\\\/\\\/\\\/\\\/\\\/|       |","modes":["voice"]}
2018-08-13 10:04:00.186900 {"type":"message","timestamp":1534154640.1869,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|            \/':   \\:''    \\  |\/\\\/\\\/\\\/\\\/\\|       |","modes":["voice"]}
2018-08-13 10:04:02.932800 {"type":"message","timestamp":1534154642.9328,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|           \/ :  :'    ::'  \\                    |","modes":["voice"]}
2018-08-13 10:04:05.694100 {"type":"message","timestamp":1534154645.6941,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|          \/.  ::  ':. ;``\"``\\   NO POINTS TO    |","modes":["voice"]}
2018-08-13 10:04:08.542300 {"type":"message","timestamp":1534154648.5423,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|         \/ '::'::'    \/ ;  ; ;  OPERS           |","modes":["voice"]}
2018-08-13 10:04:11.314600 {"type":"message","timestamp":1534154651.3146,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|        |':::' '::'  \/       |                  |","modes":["voice"]}
2018-08-13 10:04:13.969000 {"type":"message","timestamp":1534154653.969,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|        \\   '::' _.-`;  ;    ;                  |","modes":["voice"]}
2018-08-13 10:04:16.855700 {"type":"message","timestamp":1534154656.8557,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|        \/`-..--;` ;  |   ;   |                  |","modes":["voice"]}
2018-08-13 10:04:19.594800 {"type":"message","timestamp":1534154659.5948,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       ;  ;  ;  ;  ; |       |                  |","modes":["voice"]}
2018-08-13 10:04:22.261100 {"type":"message","timestamp":1534154662.2611,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       ; ;  ;  ; ;  ;     ;  \/        ,--.......|.,","modes":["voice"]}
2018-08-13 10:04:25.051600 {"type":"message","timestamp":1534154665.0516,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       |; ;  ;  ;  ;\/    ;  ;       .'          '-='.","modes":["voice"]}
2018-08-13 10:04:27.942800 {"type":"message","timestamp":1534154667.9428,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       | ;  ;  ; ; \/       \/       .\\               '","modes":["voice"]}
2018-08-13 10:04:30.636400 {"type":"message","timestamp":1534154670.6364,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       |  ;   ;  \/`      .\\   _,==\"  \\             .'","modes":["voice"]}
2018-08-13 10:04:33.410300 {"type":"message","timestamp":1534154673.4103,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       \\;  ; ; .'. _  ,_'\\.\\~\"   \/\/`. \\          .'","modes":["voice"]}
2018-08-13 10:04:36.178400 {"type":"message","timestamp":1534154676.1784,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|       |  ;  .___~' \\ \\- | |    \/,\\ `  \\      ..'","modes":["voice"]}
2018-08-13 10:04:38.982000 {"type":"message","timestamp":1534154678.982,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ; ; ;\/  ==\"'' |`| | |       ==\"''\\.==''","modes":["voice"]}
2018-08-13 10:04:41.558900 {"type":"message","timestamp":1534154681.5589,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ \/; ;\/=\"\"      |`| |`|   ===\"`","modes":["voice"]}
2018-08-13 10:04:44.169200 {"type":"message","timestamp":1534154684.1692,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~..==`     \\\\   |`| \/ \/==\"`","modes":["voice"]}
2018-08-13 10:04:46.754900 {"type":"message","timestamp":1534154686.7549,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|      ~` ~      \/,\\ \/ \/= )\")","modes":["voice"]}
2018-08-13 10:04:49.337400 {"type":"message","timestamp":1534154689.3374,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ~~         _')\")","modes":["voice"]}
2018-08-13 10:04:51.923600 {"type":"message","timestamp":1534154691.9236,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~ ~   _,=~\";`","modes":["voice"]}
2018-08-13 10:04:54.509300 {"type":"message","timestamp":1534154694.5093,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"supercool20","nickname":"supercool20","username":"~supercool","name":null,"photo":null,"url":null,"tz":null},"content":"|     ~  =~\"|;  ;|       Basketballbird","modes":["voice"]}
