2021-04-09 00:06:04.379400 {"type":"join","timestamp":1617926764.3793955,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 09:21:23.040000 {"type":"join","timestamp":1617960083.0399938,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ddahlDiscord[m]","nickname":"ddahlDiscord[m]","username":"disco7133","name":"io.permaweb:_discord_568250895360589845","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ljfxyxutctmjqwep"},"content":null,"modes":[]}
2021-04-09 09:21:23.094200 {"type":"join","timestamp":1617960083.0942094,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"h2Discord[m]","nickname":"h2Discord[m]","username":"disco6606","name":"io.permaweb:_discord_445786513876189185","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-igpjcwtafapvwgbi"},"content":null,"modes":[]}
2021-04-09 09:21:23.160000 {"type":"join","timestamp":1617960083.1600075,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ptonerDiscord[m]","nickname":"ptonerDiscord[m]","username":"disco7376","name":"io.permaweb:_discord_408785942711894027","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nhatybkrfiwbodlo"},"content":null,"modes":[]}
2021-04-09 09:21:23.224800 {"type":"join","timestamp":1617960083.2247944,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"bengoDiscord[m]","nickname":"bengoDiscord[m]","username":"disco6722","name":"io.permaweb:_discord_602622661125996545","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-anetnkqeyydoucwo"},"content":null,"modes":[]}
2021-04-09 09:21:23.311900 {"type":"join","timestamp":1617960083.311917,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"reddDiscord[m]","nickname":"reddDiscord[m]","username":"disco9558","name":"io.permaweb:_discord_544486565150326785","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hmbfofhsmpxwwnhh"},"content":null,"modes":[]}
2021-04-09 09:21:23.312700 {"type":"join","timestamp":1617960083.3126802,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"thomasDiscord[m]","nickname":"thomasDiscord[m]","username":"disco7077","name":"io.permaweb:_discord_336146903399923713","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ehhhqvuqlhcgeqrg"},"content":null,"modes":[]}
2021-04-09 09:21:23.445800 {"type":"join","timestamp":1617960083.4457958,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CyOp0x00Discord[","nickname":"CyOp0x00Discord[","username":"disco9455","name":"@_discord_408306212179017739:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kdyqszqhzwcyokgq"},"content":null,"modes":[]}
2021-04-09 09:21:23.446700 {"type":"join","timestamp":1617960083.44667,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JayWelsh0845[m]","nickname":"JayWelsh0845[m]","username":"disco7042","name":"@_discord_223439370558898176:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sdtsxfrpevzgoogp"},"content":null,"modes":[]}
2021-04-09 09:21:23.623200 {"type":"join","timestamp":1617960083.6231906,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TrevorDiscord[m]","nickname":"TrevorDiscord[m]","username":"disco8439","name":"io.permaweb:_discord_402473399231709204","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jakgmjxrrpounnuf"},"content":null,"modes":[]}
2021-04-09 09:21:23.721100 {"type":"join","timestamp":1617960083.7210662,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M0zAND1zDiscord[","nickname":"M0zAND1zDiscord[","username":"disco8362","name":"io.permaweb:_discord_490583831108386846","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hgzjpawqjhxzqyuj"},"content":null,"modes":[]}
2021-04-09 09:21:23.791500 {"type":"join","timestamp":1617960083.791467,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"enricomarino[m]","nickname":"enricomarino[m]","username":"disco6348","name":"com.getepona:_discord_594418919721402368","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lqmvbpvhfxpzhiri"},"content":null,"modes":[]}
2021-04-09 09:21:23.798700 {"type":"join","timestamp":1617960083.7986605,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"AmineDiscord[m]","nickname":"AmineDiscord[m]","username":"disco8330","name":"@_discord_191193613047300096:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qvfyywoofgeltwpo"},"content":null,"modes":[]}
2021-04-09 09:21:23.805700 {"type":"join","timestamp":1617960083.8056889,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PamileissonDisco","nickname":"PamileissonDisco","username":"disco7217","name":"@_discord_542772561549852693:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wbnypnjopnxwgxma"},"content":null,"modes":[]}
2021-04-09 09:21:23.803600 {"type":"join","timestamp":1617960083.8036404,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KinnardDiscord[4","nickname":"KinnardDiscord[4","username":"disco7236","name":"@_discord_415567520913686539:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vlgrrvkkdzueiyxx"},"content":null,"modes":[]}
2021-04-09 09:21:23.852900 {"type":"join","timestamp":1617960083.8529434,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cam4507[m]","nickname":"cam4507[m]","username":"disco8706","name":"@_discord_346820152446418945:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qintggsxsbitbdnm"},"content":null,"modes":[]}
2021-04-09 09:21:23.921400 {"type":"join","timestamp":1617960083.9214358,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gunttedDiscord[m","nickname":"gunttedDiscord[m","username":"disco7705","name":"io.permaweb:_discord_251451321603850241","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ujddtgnttiphyier"},"content":null,"modes":[]}
2021-04-09 09:21:23.922200 {"type":"join","timestamp":1617960083.9221756,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"achingbrainDisco","nickname":"achingbrainDisco","username":"disco7877","name":"@_discord_556078926892630026:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yiyrafpricyurjqz"},"content":null,"modes":[]}
2021-04-09 09:21:24.053000 {"type":"join","timestamp":1617960084.052983,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Sm03leBr00tDisco","nickname":"Sm03leBr00tDisco","username":"disco7924","name":"io.permaweb:_discord_471030523964293120","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ddfurfavzjojqcxp"},"content":null,"modes":[]}
2021-04-09 09:21:24.054300 {"type":"join","timestamp":1617960084.0543153,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"megadogberthehim","nickname":"megadogberthehim","username":"disco7169","name":"io.permaweb:_discord_330375577221595138","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ckssihtwexdfqecr"},"content":null,"modes":[]}
2021-04-09 09:21:24.177900 {"type":"join","timestamp":1617960084.1779065,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"M3baidDiscord[m4","nickname":"M3baidDiscord[m4","username":"disco8136","name":"io.permaweb:_discord_629345886325047307","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zcqomhjvanqgxali"},"content":null,"modes":[]}
2021-04-09 09:21:24.169500 {"type":"join","timestamp":1617960084.1695118,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"thomasbDiscord[m","nickname":"thomasbDiscord[m","username":"disco7361","name":"io.permaweb:_discord_479690359979638785","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bogewqhpujwaxbdt"},"content":null,"modes":[]}
2021-04-09 09:21:24.171700 {"type":"join","timestamp":1617960084.1717405,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"virtual_vagrantD","nickname":"virtual_vagrantD","username":"disco9794","name":"@_discord_672990018372894721:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-nefetwqhyvvlkpim"},"content":null,"modes":[]}
2021-04-09 09:21:24.231500 {"type":"join","timestamp":1617960084.2315257,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jenncloudDiscord","nickname":"jenncloudDiscord","username":"disco7175","name":"io.permaweb:_discord_387416548018749440","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ihbrpgtnochgeuos"},"content":null,"modes":[]}
2021-04-09 09:21:24.232300 {"type":"join","timestamp":1617960084.2322817,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FranklinDiscord[","nickname":"FranklinDiscord[","username":"disco7887","name":"io.permaweb:_discord_595321909483143188","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oixhdfoyjsdfycuv"},"content":null,"modes":[]}
2021-04-09 09:21:24.292100 {"type":"join","timestamp":1617960084.29209,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"CathyLDiscord[m]","nickname":"CathyLDiscord[m]","username":"disco7651","name":"@_discord_582777281760722945:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ewcfaprtpookmfho"},"content":null,"modes":[]}
2021-04-09 09:21:24.370300 {"type":"join","timestamp":1617960084.3702507,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"wossDiscord[m]1","nickname":"wossDiscord[m]1","username":"disco9570","name":"io.permaweb:_discord_534025353165930496","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rnbmsexmyevgfhna"},"content":null,"modes":[]}
2021-04-09 09:21:24.368700 {"type":"join","timestamp":1617960084.368668,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drshamoonDiscord","nickname":"drshamoonDiscord","username":"disco7167","name":"io.permaweb:_discord_402200697988448286","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hecbkzpkfktmtiov"},"content":null,"modes":[]}
2021-04-09 09:21:24.431800 {"type":"join","timestamp":1617960084.4317868,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ngamboaDiscord[m","nickname":"ngamboaDiscord[m","username":"disco7261","name":"@_discord_568124351019352085:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iewvckcacsbjoqfn"},"content":null,"modes":[]}
2021-04-09 09:21:24.499200 {"type":"join","timestamp":1617960084.499182,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"l^discordDiscord","nickname":"l^discordDiscord","username":"disco7227","name":"io.permaweb:_discord_408671790756528128","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qatjbyrzqmhjzavr"},"content":null,"modes":[]}
2021-04-09 09:21:24.500100 {"type":"join","timestamp":1617960084.500076,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"rklaehnDiscord[m","nickname":"rklaehnDiscord[m","username":"disco7109","name":"io.permaweb:_discord_593491230352998421","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xipzgrtsyebrkilm"},"content":null,"modes":[]}
2021-04-09 09:21:24.697800 {"type":"join","timestamp":1617960084.6977572,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]1","nickname":"celsoDiscord[m]1","username":"disco7148","name":"@_discord_543026738444369920:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gonjqsebvsqiqqzg"},"content":null,"modes":[]}
2021-04-09 09:21:24.801600 {"type":"join","timestamp":1617960084.8016186,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JD9Discord[m]","nickname":"JD9Discord[m]","username":"disco9469","name":"@_discord_194894860057182209:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mcargxfqvxiafucw"},"content":null,"modes":[]}
2021-04-09 09:21:24.866500 {"type":"join","timestamp":1617960084.8665378,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"drbhDiscord[m]","nickname":"drbhDiscord[m]","username":"disco7087","name":"io.permaweb:_discord_365938186477764638","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xjtuwttzghbrmepo"},"content":null,"modes":[]}
2021-04-09 09:21:24.936100 {"type":"join","timestamp":1617960084.9360585,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ArunDiscord[m]","nickname":"ArunDiscord[m]","username":"disco7223","name":"io.permaweb:_discord_229464105612869632","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rhvmwfwhdeesfayf"},"content":null,"modes":[]}
2021-04-09 09:21:24.938100 {"type":"join","timestamp":1617960084.9381497,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"shivankDiscord[m","nickname":"shivankDiscord[m","username":"disco9384","name":"io.permaweb:_discord_608998491405942786","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cfiptyogzzmdrcod"},"content":null,"modes":[]}
2021-04-09 09:21:25.016800 {"type":"join","timestamp":1617960085.0167506,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"kanejDiscord[m]","nickname":"kanejDiscord[m]","username":"disco7031","name":"@_discord_483909468208365581:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cboomzdtmnaytmkl"},"content":null,"modes":[]}
2021-04-09 09:21:25.130900 {"type":"join","timestamp":1617960085.1308665,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"boomshroomDiscor","nickname":"boomshroomDiscor","username":"disco7263","name":"@_discord_166723491129851905:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-njvsmkmrlqlqajhe"},"content":null,"modes":[]}
2021-04-09 09:21:25.196600 {"type":"join","timestamp":1617960085.1966422,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"corylDiscord[m]","nickname":"corylDiscord[m]","username":"disco6815","name":"io.permaweb:_discord_146100891026456577","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zmbzepzclrdolpsp"},"content":null,"modes":[]}
2021-04-09 09:21:25.261300 {"type":"join","timestamp":1617960085.261333,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MasonDiscord[m]","nickname":"MasonDiscord[m]","username":"disco9301","name":"io.permaweb:_discord_420259227567783936","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zwkznyrdrnktcfzq"},"content":null,"modes":[]}
2021-04-09 09:21:25.327100 {"type":"join","timestamp":1617960085.3271055,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"adinbDiscord[m]","nickname":"adinbDiscord[m]","username":"disco9559","name":"io.permaweb:_discord_216100392407269376","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hyaxvcidfzielmwd"},"content":null,"modes":[]}
2021-04-09 09:21:25.462500 {"type":"join","timestamp":1617960085.4625177,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"|NecoDiscord[m]","nickname":"|NecoDiscord[m]","username":"disco7931","name":"@_discord_564690582937534465:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oorhokzddvcvzztc"},"content":null,"modes":[]}
2021-04-09 09:21:25.464100 {"type":"join","timestamp":1617960085.4641044,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"DamirDiscord[m]","nickname":"DamirDiscord[m]","username":"disco7200","name":"io.permaweb:_discord_577081366492217345","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hssbstiqshfarhnl"},"content":null,"modes":[]}
2021-04-09 09:21:25.532500 {"type":"join","timestamp":1617960085.5324705,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"OxyDiscord[m]","nickname":"OxyDiscord[m]","username":"disco7123","name":"io.permaweb:_discord_343485915995308033","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mkfmxqcyapaymjfz"},"content":null,"modes":[]}
2021-04-09 09:21:25.609800 {"type":"join","timestamp":1617960085.6098015,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nrtxrmndDiscord[","nickname":"nrtxrmndDiscord[","username":"disco9123","name":"io.permaweb:_discord_323542819895640074","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zjmomsqnpnxhvagi"},"content":null,"modes":[]}
2021-04-09 09:21:25.625900 {"type":"join","timestamp":1617960085.6259332,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"solanavDiscord[m","nickname":"solanavDiscord[m","username":"disco9362","name":"@_discord_203953133636812801:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ubxratmvhzljilml"},"content":null,"modes":[]}
2021-04-09 09:21:25.673800 {"type":"join","timestamp":1617960085.6738017,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sukarDiscord[m]","nickname":"sukarDiscord[m]","username":"disco7152","name":"io.permaweb:_discord_483374858332405790","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gafwpezwhqnacwxr"},"content":null,"modes":[]}
2021-04-09 09:21:25.744200 {"type":"join","timestamp":1617960085.7441902,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MMMMaggieDiscord","nickname":"MMMMaggieDiscord","username":"disco6968","name":"io.permaweb:_discord_557118774059204608","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-unrylieqjehiozyt"},"content":null,"modes":[]}
2021-04-09 09:21:25.746600 {"type":"join","timestamp":1617960085.7465684,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"sachaDiscord[m]","nickname":"sachaDiscord[m]","username":"disco7215","name":"io.permaweb:_discord_316862566473400331","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-eubkbeskaopoxwoa"},"content":null,"modes":[]}
2021-04-09 09:21:25.888700 {"type":"join","timestamp":1617960085.8886952,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"hyde__Discord[m]","nickname":"hyde__Discord[m]","username":"disco7039","name":"io.permaweb:_discord_178555931926331392","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yufisjloutsjlvax"},"content":null,"modes":[]}
2021-04-09 09:21:25.955400 {"type":"join","timestamp":1617960085.9554489,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"matyas_mustohaDi","nickname":"matyas_mustohaDi","username":"disco8258","name":"io.permaweb:_discord_615935685508988948","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-btccvsqqhngcuepr"},"content":null,"modes":[]}
2021-04-09 09:21:26.052300 {"type":"join","timestamp":1617960086.0522704,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jmank88Discord[m","nickname":"jmank88Discord[m","username":"disco7165","name":"@_discord_494889102672527360:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-oisbootbcpcnsvqz"},"content":null,"modes":[]}
2021-04-09 09:21:26.161800 {"type":"join","timestamp":1617960086.161825,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"MissLavenderDisc","nickname":"MissLavenderDisc","username":"disco8363","name":"io.permaweb:_discord_109409377684848640","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gqbamnhjdrahjiba"},"content":null,"modes":[]}
2021-04-09 09:21:26.162700 {"type":"join","timestamp":1617960086.1626835,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chmanieDiscord[4","nickname":"chmanieDiscord[4","username":"disco7119","name":"io.permaweb:_discord_478638931894861825","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wgtilxddrandsouv"},"content":null,"modes":[]}
2021-04-09 09:21:26.304100 {"type":"join","timestamp":1617960086.30407,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"ianlopshireDisco","nickname":"ianlopshireDisco","username":"disco9370","name":"io.permaweb:_discord_665247055379431434","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rlwypmkfoulazeah"},"content":null,"modes":[]}
2021-04-09 09:21:26.302600 {"type":"join","timestamp":1617960086.3025732,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RockSteadyTRTLD4","nickname":"RockSteadyTRTLD4","username":"disco6789","name":"io.permaweb:_discord_388916188715155467","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bwtojwftrsctevpa"},"content":null,"modes":[]}
2021-04-09 09:21:26.388600 {"type":"join","timestamp":1617960086.3885522,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"pps96Discord[m]","nickname":"pps96Discord[m]","username":"disco7168","name":"io.permaweb:_discord_461230223606808576","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zdjjhtuymlpeeanh"},"content":null,"modes":[]}
2021-04-09 09:21:26.389300 {"type":"join","timestamp":1617960086.3893414,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"gabrielbaron16Di","nickname":"gabrielbaron16Di","username":"disco9465","name":"@_discord_581627597662978079:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-smkkzsaysbvtndvq"},"content":null,"modes":[]}
2021-04-09 09:21:26.492500 {"type":"join","timestamp":1617960086.4924936,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SnowballDiscord[","nickname":"SnowballDiscord[","username":"disco9633","name":"io.permaweb:_discord_655303124877049856","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kbqqpixuyvmsyfcd"},"content":null,"modes":[]}
2021-04-09 09:21:26.493200 {"type":"join","timestamp":1617960086.4932332,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"leoalvarezhDisc4","nickname":"leoalvarezhDisc4","username":"disco7249","name":"@_discord_380800395297030144:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-rkqkugfyhlthwemx"},"content":null,"modes":[]}
2021-04-09 09:21:26.595200 {"type":"join","timestamp":1617960086.5951858,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RobotLordimperia","nickname":"RobotLordimperia","username":"disco8267","name":"io.permaweb:_discord_331152411143962634","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-iywgepopgxmjidfi"},"content":null,"modes":[]}
2021-04-09 09:21:26.600300 {"type":"join","timestamp":1617960086.6002548,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RyonezCoruscare0","nickname":"RyonezCoruscare0","username":"disco7058","name":"@_discord_158890632461549569:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jejvcqzlgyyyudpe"},"content":null,"modes":[]}
2021-04-09 09:21:26.659800 {"type":"join","timestamp":1617960086.6597884,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"scandichainDisco","nickname":"scandichainDisco","username":"disco9485","name":"@_discord_399957118725390337:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jpzhwvqcavuhxumd"},"content":null,"modes":[]}
2021-04-09 09:21:26.749300 {"type":"join","timestamp":1617960086.7493253,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"JohnnyMilkshakes","nickname":"JohnnyMilkshakes","username":"disco7092","name":"io.permaweb:_discord_400687334858686474","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idxymftbfwuvgnga"},"content":null,"modes":[]}
2021-04-09 09:21:26.749900 {"type":"join","timestamp":1617960086.749898,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"richtercamdenDis","nickname":"richtercamdenDis","username":"disco8242","name":"io.permaweb:_discord_627608558665728011","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ersrqaxoynwdfyxk"},"content":null,"modes":[]}
2021-04-09 09:21:26.858900 {"type":"join","timestamp":1617960086.8589401,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PhillmacDiscord[","nickname":"PhillmacDiscord[","username":"disco7086","name":"@_discord_159657566584963072:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-cnajchhtcjemflsr"},"content":null,"modes":[]}
2021-04-09 09:21:26.860000 {"type":"join","timestamp":1617960086.8600476,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"WellinkDiscord[m","nickname":"WellinkDiscord[m","username":"disco9688","name":"io.permaweb:_discord_93736791051350016","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qxpoaiqdnljcfijw"},"content":null,"modes":[]}
