2020-11-18 00:02:09.476400 {"type":"join","timestamp":1605657729.4764073,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-18 16:01:00.473900 {"type":"message","timestamp":1605715260.473916,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"2a01:4f8:150:8305::1"},"content":"why << https:\/\/news.ycombinator.com\/item?id=25134315","modes":[]}
2020-11-18 16:01:01.220100 {"type":"message","timestamp":1605715261.2200713,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"https:\/\/news.ycombinator.com\/item?id=25134315\" to the \"See Also\" section of \/why https:\/\/indieweb.org\/wiki\/index.php?diff=73518&oldid=72922 ","modes":[]}
2020-11-18 16:11:52.282000 {"type":"join","timestamp":1605715912.2819874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Kaja","nickname":"Kaja","username":"~Kaja","name":"cinch","photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2020-11-18 17:01:02.303800 {"type":"join","timestamp":1605718862.3037941,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-11-18 17:04:45.217600 {"type":"join","timestamp":1605719085.2176015,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-255-3.ptld.qwest.net"},"content":null,"modes":[]}
2020-11-18 17:07:51.288600 {"type":"join","timestamp":1605719271.28861,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-18 17:07:51.925400 {"type":"message","timestamp":1605719271.925429,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"[Ian_Forrester] did you get that email from Coil with your address on the To: line with others?","modes":["voice"]}
2020-11-18 17:15:26.576900 {"type":"join","timestamp":1605719726.5769277,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ian_Forrester]","nickname":"[Ian_Forrester]","username":"~slackuser","name":"Ian_Forrester via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-18 17:15:27.366100 {"type":"message","timestamp":1605719727.3660989,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ian_Forrester]","nickname":"[Ian_Forrester]","username":"~slackuser","name":"Ian_Forrester via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Yes I did","modes":["voice"]}
2020-11-18 17:17:17.925500 {"type":"message","timestamp":1605719837.925521,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"petermolnar, I looked at that HN post and it seemed pretty tinfoil-hat ranty w\/o useful links etc. what did you find of new value in it that made it worth adding to the \"why\" page?","modes":["voice"]}
2020-11-18 17:17:23.027000 {"type":"join","timestamp":1605719843.0270464,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anotheryou","nickname":"anotheryou","username":"uid257186","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-xrjihxzprjuiyoqe"},"content":null,"modes":[]}
2020-11-18 17:17:45.638300 {"type":"message","timestamp":1605719865.638269,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"(sorry to hear that [Ian_Forrester], definitely curious about your follow-up experience there, what you think you'll do or not do etc.)","modes":["voice"]}
2020-11-18 17:21:49.019100 {"type":"join","timestamp":1605720109.0191193,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gpickett00","nickname":"gpickett00","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"189.146.137.6"},"content":null,"modes":[]}
2020-11-18 17:26:46.587500 {"type":"message","timestamp":1605720406.5874827,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ian_Forrester]","nickname":"[Ian_Forrester]","username":"~slackuser","name":"Ian_Forrester via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Right now, there seems to be little I can do. They apologised straight away and only 2 people have actually replied to all. Its a email which isn't super secret but annoying.","modes":["voice"]}
2020-11-18 17:27:59.146900 {"type":"message","timestamp":1605720479.1468964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"lol replied to all. reminds me of Bedlam DL3","modes":["voice"]}
2020-11-18 17:30:53.113400 {"type":"message","timestamp":1605720653.1134472,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Ian_Forrester]","nickname":"[Ian_Forrester]","username":"~slackuser","name":"Ian_Forrester via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Oh tantek :)","modes":["voice"]}
2020-11-18 18:13:21.949900 {"type":"join","timestamp":1605723201.9498715,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-18 18:13:22.653400 {"type":"message","timestamp":1605723202.6534462,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Mastodon << Mastodon Server Covenant https:\/\/blog.joinmastodon.org\/2019\/05\/introducing-the-mastodon-server-covenant\/ with descriptions for protections against abuses, encouraging [[longevity]], and data back ups","modes":["voice"]}
2020-11-18 18:13:23.694800 {"type":"message","timestamp":1605723203.6947756,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"ok, I added \"Mastodon Server Covenant https:\/\/blog.joinmastodon.org\/2019\/05\/introducing-the-mastodon-server-covenant\/ with descriptions for protections against abuses, encouraging [[longevity]], and data back ups\" to the \"See Also\" section of \/Mastodon https:\/\/indieweb.org\/wiki\/index.php?diff=73520&oldid=72841 ","modes":[]}
2020-11-18 18:29:39.850000 {"type":"join","timestamp":1605724179.8500445,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-11-18 18:50:10.460700 {"type":"join","timestamp":1605725410.4606843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chkilroy","nickname":"chkilroy","username":"~chkilroy","name":"chkilroy","photo":null,"url":null,"tz":null,"host":"149.28.56.111"},"content":null,"modes":[]}
