2021-01-19 00:04:10.295400 {"type":"leave","timestamp":1611014650.2954168,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mcepl","nickname":"mcepl","username":"mcepl","name":null,"photo":null,"url":"http:\/\/matej.ceplovi.cz","tz":"Europe\/Prague","host":"nat\/suse\/x-jpjrxjaeqhledhef"},"content":null,"modes":[]}
2021-01-19 16:55:13.083400 {"type":"join","timestamp":1611075313.0833554,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[christopherche]","nickname":"[christopherche]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 16:59:38.922200 {"type":"join","timestamp":1611075578.922226,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 17:15:21.475200 {"type":"join","timestamp":1611076521.475171,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-121-172.liwest.at"},"content":null,"modes":[]}
2021-01-19 17:16:46.479000 {"type":"leave","timestamp":1611076606.4790108,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-121-172.liwest.at"},"content":null,"modes":[]}
2021-01-19 17:24:02.683100 {"type":"join","timestamp":1611077042.6830986,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jolvera","nickname":"jolvera","username":"uid366386","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/thinkxl"},"content":null,"modes":[]}
2021-01-19 17:24:02.834600 {"type":"join","timestamp":1611077042.8346038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jolvera","nickname":"jolvera","username":"uid366386","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/thinkxl"},"content":null,"modes":[]}
2021-01-19 17:35:19.252400 {"type":"join","timestamp":1611077719.252382,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"1.186.180.24"},"content":null,"modes":[]}
2021-01-19 17:46:28.993900 {"type":"join","timestamp":1611078388.993868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"1.186.180.24"},"content":null,"modes":[]}
2021-01-19 17:50:16.502600 {"type":"join","timestamp":1611078616.5025966,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2021-01-19 18:28:44.065400 {"type":"join","timestamp":1611080924.0653567,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":"Raphael_Luckom via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 18:45:43.153300 {"type":"join","timestamp":1611081943.1533449,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 19:10:18.919500 {"type":"leave","timestamp":1611083418.9194782,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"SureSumb-","nickname":"SureSumb-","username":"Suresumbat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/xshellz\/x-hpadymtrqbqmwzju"},"content":null,"modes":[]}
2021-01-19 19:33:09.431400 {"type":"join","timestamp":1611084789.43144,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-01-19 19:45:02.231400 {"type":"message","timestamp":1611085502.2313552,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":null,"url":null,"tz":null,"host":"76-247-182-44.lightspeed.sjcpca.sbcglobal.net"},"content":"does anybody know of any software that can grab webmentions and send from Fediverse (specifically, Pleroma) accounts without running a daemon like brid.gy? I'd like to run a command in CI that can connect to my Pleroma account and fetch webmentions from replies to a syndicated status.","modes":[]}
2021-01-19 19:45:11.499700 {"type":"message","timestamp":1611085511.4997303,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":null,"url":null,"tz":null,"host":"76-247-182-44.lightspeed.sjcpca.sbcglobal.net"},"content":"if not, i just might write one...","modes":[]}
2021-01-19 19:55:19.117000 {"type":"join","timestamp":1611086119.1169631,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 19:55:19.882900 {"type":"message","timestamp":1611086119.8829231,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Seirdy, definitely a #indieweb-dev  question, the rest of us might be scared by the prospect of daemons running around. \ud83d\ude08","modes":["voice"]}
2021-01-19 19:57:48.220700 {"type":"message","timestamp":1611086268.2207341,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":null,"url":null,"tz":null,"host":"76-247-182-44.lightspeed.sjcpca.sbcglobal.net"},"content":"oh wrong chan i actually thought this was \"-dev\" since my buflist truncates, ugh.","modes":[]}
2021-01-19 19:57:50.293600 {"type":"message","timestamp":1611086270.293626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":null,"url":null,"tz":null,"host":"76-247-182-44.lightspeed.sjcpca.sbcglobal.net"},"content":"\/me expands the buflist a few chars","modes":[]}
2021-01-19 19:59:02.842400 {"type":"message","timestamp":1611086342.8423977,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":null,"url":null,"tz":null,"host":"76-247-182-44.lightspeed.sjcpca.sbcglobal.net"},"content":"[tantek]: tho im actually asking this bc im scared of that too; im looking for something as an alternative to daemons (i.e., a run-once command rather than a run-forever command). moving to -dev.","modes":[]}
2021-01-19 19:59:54.327900 {"type":"join","timestamp":1611086394.3279111,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentie","name":"swentel","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dd57765f8.access.telenet.be"},"content":null,"modes":[]}
2021-01-19 19:59:54.338600 {"type":"join","timestamp":1611086394.3385816,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentie","name":"swentel","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dd57765f8.access.telenet.be"},"content":null,"modes":[]}
2021-01-19 20:00:44.541300 {"type":"message","timestamp":1611086444.54135,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"thank you Seirdy! \ud83d\ude42","modes":["voice"]}
2021-01-19 20:03:21.137600 {"type":"join","timestamp":1611086601.1376424,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-01-19 20:12:36.408400 {"type":"join","timestamp":1611087156.4084337,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
