2012-12-08 00:31:03.000000 {"type":"message","timestamp":"1354926663.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307mama mia Non xmas trees Italiano Per favore mia cara bella di cerignola Pronto putting fingers to lips and smacking loudly\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=mama_mia_Non_xmas_trees_Italiano_Per_favore_mia_cara_bella_di_cerignola_Pronto_putting_fingers_to_lips_and_smacking_loudly&rcid=65631\u0003 \u00035*\u0003 \u000303ErastusIbarra\u0003 \u00035*\u0003 (+1060) \u000310New page: [[Image:xmas_trees_4225.jpg|thumb|]]  over. .. .. cdnpoli judicial inquiry wd probe electionfraud last elxn-ElectionsCda&RCMP already have resources & mandate 2do cdnpoli Please, I beg you...\u0003"}
2012-12-08 00:47:19.000000 {"type":"join","timestamp":"1354927639.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-12-08 18:49:28.000000 {"type":"message","timestamp":"1354992568.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:RikkilvcrepkvupWallentine\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:30.000000 {"type":"message","timestamp":"1354992570.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:LavondaskwunqjjxlMartorell\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:32.000000 {"type":"message","timestamp":"1354992572.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:AlfredltlarjjsiiSteffan\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:34.000000 {"type":"message","timestamp":"1354992574.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:AbelutvcgkrhmHero\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:37.000000 {"type":"message","timestamp":"1354992577.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:WeldonzdaoymmuybPietig\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:39.000000 {"type":"message","timestamp":"1354992579.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:PorfirioywpnzgfsxiRivlin\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 18:49:52.000000 {"type":"message","timestamp":"1354992592.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Get rid of Your Lower Back Pain Using These Strategies2780644\u000310]]\": content was spam\u0003"}
2012-12-08 18:49:53.000000 {"type":"message","timestamp":"1354992593.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Rich Males Hunting for Love - Measures to generate a Wealthy Person Drop deeply in like along with you9329476\u000310]]\": content was spam\u0003"}
2012-12-08 18:49:55.000000 {"type":"message","timestamp":"1354992595.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302A Faculdade deveria ter aulas de hist\u00f3ria e filosofiaFugir\u00c3\u00adamos do especialistaganhar\u00c3\u00adamos profissionais aptos a cercacasa.it conversar sobre vida\u000310]]\": content was spam\u0003"}
2012-12-08 18:49:57.000000 {"type":"message","timestamp":"1354992597.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302YeastInfectionNoMoreTest2591635\u000310]]\": content was spam\u0003"}
2012-12-08 18:49:58.000000 {"type":"message","timestamp":"1354992598.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302YeastInfectionNoMoreTrial2456306\u000310]]\": content was spam\u0003"}
2012-12-08 18:50:00.000000 {"type":"message","timestamp":"1354992600.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302HeartburnNoMoreReport257763\u000310]]\": content was spam\u0003"}
2012-12-08 18:50:01.000000 {"type":"message","timestamp":"1354992601.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302HeartburnNoMoreAnalysis9833673\u000310]]\": content was spam\u0003"}
2012-12-08 18:50:03.000000 {"type":"message","timestamp":"1354992603.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Hunt for a Rich Sugar Father and relish the Wealthy Existence - Strategies and Approaches8830098\u000310]]\": content was spam\u0003"}
2012-12-08 18:50:04.000000 {"type":"message","timestamp":"1354992604.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302The Advantages of Wholesaling Advertizing Real Estate651659\u000310]]\": content was spam\u0003"}
2012-12-08 19:40:32.000000 {"type":"join","timestamp":"1354995632.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2012-12-08 19:55:52.000000 {"type":"join","timestamp":"1354996552.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"benward_","nickname":"benward_","name":"benward_","username":null},"content":"benward_ joined #microformats"}
2012-12-08 19:57:29.000000 {"type":"join","timestamp":"1354996649.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Phae_","nickname":"Phae_","name":"Phae_","username":null},"content":"Phae_ joined #microformats"}
2012-12-08 19:58:55.000000 {"type":"join","timestamp":"1354996735.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tommorris_","nickname":"tommorris_","name":"tommorris_","username":null},"content":"tommorris_ joined #microformats"}
2012-12-08 20:01:56.000000 {"type":"join","timestamp":"1354996916.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"joshr__","nickname":"joshr__","name":"joshr__","username":null},"content":"joshr__ joined #microformats"}
2012-12-08 20:07:33.000000 {"type":"join","timestamp":"1354997253.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"NimeshNeema","nickname":"NimeshNeema","name":"NimeshNeema","username":null},"content":"NimeshNeema joined #microformats"}
2012-12-08 20:09:15.000000 {"type":"message","timestamp":"1354997355.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/GKBCinc :: Sharing: Migrating to Author hReview for Review Microdata http:\/\/www.dragonblogger.com\/author-hreview-review\/?utm_source=twitterfeed&utm_medium=twitter via @dragonblogger"}
2012-12-08 20:34:06.000000 {"type":"join","timestamp":"1354998846.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-12-08 20:37:53.000000 {"type":"join","timestamp":"1354999073.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"tommorris joined #microformats"}
2012-12-08 20:48:25.000000 {"type":"join","timestamp":"1354999705.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"zztr","nickname":"zztr","name":"zztr","username":null},"content":"zztr joined #microformats"}
2012-12-08 21:36:36.000000 {"type":"join","timestamp":"1355002596.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-12-08 21:38:12.000000 {"type":"join","timestamp":"1355002692.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2012-12-08 22:11:28.000000 {"type":"message","timestamp":"1355004688.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/Kiboomu :: Migrating to Author hReview for Review Microdata http:\/\/www.dragonblogger.com\/author-hreview-review\/ via @dragonblogger"}
2012-12-08 22:25:18.000000 {"type":"message","timestamp":"1355005518.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"http:\/\/twitter.com\/TechWork_dk :: Migrating to Author hReview for Review Microdata http:\/\/www.dragonblogger.com\/author-hreview-review\/ via @dragonbloggers"}
2012-12-08 22:25:26.000000 {"type":"join","timestamp":"1355005526.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"bacilla","nickname":"bacilla","name":"bacilla","username":null},"content":"bacilla joined #microformats"}
2012-12-08 22:51:32.000000 {"type":"join","timestamp":"1355007092.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"xtof_fr","nickname":"xtof_fr","name":"xtof_fr","username":null},"content":"xtof_fr joined #microformats"}
2012-12-08 23:16:46.000000 {"type":"join","timestamp":"1355008606.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"shaners","nickname":"shaners","name":"shaners","username":null},"content":"shaners joined #microformats"}
2012-12-08 23:28:43.000000 {"type":"message","timestamp":"1355009323.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Behind every toshiba repair toronto is a girl who got tired of being broken\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Behind_every_toshiba_repair_toronto_is_a_girl_who_got_tired_of_being_broken&rcid=65676\u0003 \u00035*\u0003 \u000303HarveBlackwell\u0003 \u00035*\u0003 (+1454) \u000310New page: [[Image:toshiba_repair_toronto_5584.jpg|thumb|]]  New post: My Generation at Band on the Wall! history 3 Foresters knock 6 Knights out of tourney Things that will make me grumpy today (num...\u0003"}
