2020-03-27 00:11:58.943400 {"type":"join","timestamp":1585267918.9433892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/vivus"},"content":null,"modes":[]}
2020-03-27 11:26:13.429400 {"type":"join","timestamp":1585308373.4294124,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 11:51:21.017800 {"type":"join","timestamp":1585309881.0177972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.229.189"},"content":null,"modes":[]}
2020-03-27 12:01:04.862600 {"type":"join","timestamp":1585310464.8626409,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 12:03:30.107100 {"type":"join","timestamp":1585310610.1071372,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc__","nickname":"cc__","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.229.189"},"content":null,"modes":[]}
2020-03-27 12:15:54.129100 {"type":"join","timestamp":1585311354.1291106,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.238.80"},"content":null,"modes":[]}
2020-03-27 12:16:49.021000 {"type":"join","timestamp":1585311409.021034,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 12:33:13.039000 {"type":"join","timestamp":1585312393.039042,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 12:36:19.570600 {"type":"join","timestamp":1585312579.5706131,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sscarfe","nickname":"sscarfe","username":"~scarfs03","name":null,"photo":null,"url":null,"tz":null,"host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-27 12:36:26.095100 {"type":"join","timestamp":1585312586.0950823,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"178.62.103.140"},"content":null,"modes":[]}
2020-03-27 12:44:22.078000 {"type":"join","timestamp":1585313062.0779934,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc__","nickname":"cc__","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 12:44:55.928400 {"type":"join","timestamp":1585313095.9284198,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-03-27 12:48:05.915300 {"type":"join","timestamp":1585313285.9152772,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Renoir_Boulang]","nickname":"[Renoir_Boulang]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 12:48:06.577000 {"type":"message","timestamp":1585313286.5770304,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Renoir_Boulang]","nickname":"[Renoir_Boulang]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Hey [cleverdevil], Thanks for telling me about this Slack community","modes":["voice"]}
2020-03-27 12:56:56.092400 {"type":"join","timestamp":1585313816.092362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"178.62.103.140"},"content":null,"modes":[]}
2020-03-27 13:01:40.862600 {"type":"join","timestamp":1585314100.8625834,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sscarfe","nickname":"sscarfe","username":"~scarfs03","name":null,"photo":null,"url":null,"tz":null,"host":"cpc148236-oldh13-2-0-cust221.10-1.cable.virginm.net"},"content":null,"modes":[]}
2020-03-27 13:04:18.585500 {"type":"join","timestamp":1585314258.5854867,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 13:05:55.907900 {"type":"join","timestamp":1585314355.9078734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-03-27 13:13:23.882300 {"type":"message","timestamp":1585314803.882257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"welcome [Renoir_Boulang]","modes":["voice"]}
2020-03-27 13:22:23.015700 {"type":"join","timestamp":1585315343.0157485,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jerimy","nickname":"jerimy","username":"~jerimy","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-36-70-32.washdc.fios.verizon.net"},"content":null,"modes":[]}
2020-03-27 13:22:34.431800 {"type":"message","timestamp":1585315354.4318442,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jerimy","nickname":"jerimy","username":"~jerimy","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-36-70-32.washdc.fios.verizon.net"},"content":"jesus I didn't realize the indieweb had a massive IRC channel","modes":[]}
2020-03-27 13:24:08.267400 {"type":"join","timestamp":1585315448.2673714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 13:26:00.139200 {"type":"message","timestamp":1585315560.139181,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"jerimy well it also bridges to matrix, slack, and discord....all the chats","modes":["voice"]}
2020-03-27 13:26:33.081500 {"type":"message","timestamp":1585315593.0814998,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"!xkcd irc","modes":["voice"]}
2020-03-27 13:26:33.492200 {"type":"message","timestamp":1585315593.492154,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"http:\/\/xkcd.com\/530\/ http:\/\/imgs.xkcd.com\/comics\/im_an_idiot.png","modes":[]}
2020-03-27 13:26:48.975700 {"type":"message","timestamp":1585315608.975691,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"Hmm, not the one I was hoping for, haha","modes":["voice"]}
2020-03-27 13:27:03.267400 {"type":"message","timestamp":1585315623.2674127,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"!xkcd team chat","modes":["voice"]}
2020-03-27 13:27:03.453100 {"type":"message","timestamp":1585315623.453087,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"http:\/\/xkcd.com\/544\/ http:\/\/imgs.xkcd.com\/comics\/pep_talk.png","modes":[]}
2020-03-27 13:27:11.375500 {"type":"message","timestamp":1585315631.3754687,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"Argh. This one: https:\/\/xkcd.com\/1782\/","modes":["voice"]}
2020-03-27 13:27:12.260100 {"type":"message","timestamp":1585315632.2600584,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[XKCD] Team Chat https:\/\/imgs.xkcd.com\/comics\/team_chat_2x.png","modes":[]}
2020-03-27 13:28:13.528700 {"type":"join","timestamp":1585315693.5286572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"electronicmaji","nickname":"electronicmaji","username":"~plpl","name":null,"photo":null,"url":null,"tz":null,"host":"69.235.41.106"},"content":null,"modes":[]}
2020-03-27 13:30:35.179000 {"type":"join","timestamp":1585315835.1790051,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2020-03-27 14:16:45.070300 {"type":"join","timestamp":1585318605.0703259,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas_","nickname":"jeremycherfas_","username":"~jeremyche","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-03-27 14:23:52.945900 {"type":"join","timestamp":1585319032.9459057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc__","nickname":"cc__","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 14:27:09.077300 {"type":"join","timestamp":1585319229.0773208,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-03-27 14:32:21.013000 {"type":"join","timestamp":1585319541.0129724,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"178.62.103.140"},"content":null,"modes":[]}
2020-03-27 14:37:23.088800 {"type":"join","timestamp":1585319843.0888138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc__","nickname":"cc__","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 14:42:51.941300 {"type":"join","timestamp":1585320171.941267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 15:04:30.913800 {"type":"join","timestamp":1585321470.9137602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 15:10:27.078500 {"type":"join","timestamp":1585321827.0784576,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc__","nickname":"cc__","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"178.62.103.140"},"content":null,"modes":[]}
2020-03-27 15:13:30.371500 {"type":"join","timestamp":1585322010.3714857,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 15:13:30.809800 {"type":"message","timestamp":1585322010.8097584,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":"All good.","modes":["voice"]}
2020-03-27 15:18:18.860200 {"type":"message","timestamp":1585322298.8601632,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Welcome new folks! Do you have a personal site to share?","modes":["voice"]}
2020-03-27 15:18:32.685400 {"type":"join","timestamp":1585322312.6853642,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"epoch10e43","nickname":"epoch10e43","username":"epoch10e43","name":null,"photo":null,"url":null,"tz":null,"host":"host-24-137-85-135.public.eastlink.ca"},"content":null,"modes":[]}
2020-03-27 15:32:55.128800 {"type":"join","timestamp":1585323175.1288326,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cc_","nickname":"cc_","username":"~cc","name":null,"photo":null,"url":null,"tz":null,"host":"88.230.239.209"},"content":null,"modes":[]}
2020-03-27 15:38:22.247200 {"type":"join","timestamp":1585323502.2472067,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2020-03-27 15:38:27.154000 {"type":"leave","timestamp":1585323507.1539543,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":null,"photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
