2019-10-13 00:00:42.501800 {"type":"join","timestamp":1570924842.5018,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 14:09:00.195200 {"type":"join","timestamp":1570975740.1952,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"DamirDiscord[m]","nickname":"DamirDiscord[m]","username":"disco7200","name":"@_discord_577081366492217345:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-xlclkibsaxwaliuu"},"content":null,"modes":[]}
2019-10-13 14:09:00.996800 {"type":"join","timestamp":1570975740.9968,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"MatthDiscord[m]","nickname":"MatthDiscord[m]","username":"disco7221","name":"@_discord_509574897945804821:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yrraoerbbcizsdym"},"content":null,"modes":[]}
2019-10-13 14:09:01.560000 {"type":"join","timestamp":1570975741.56,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"JeanDiscord[m]","nickname":"JeanDiscord[m]","username":"disco7531","name":"@_discord_430200737985855488:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-jfnyohamgcziisno"},"content":null,"modes":[]}
2019-10-13 14:09:09.031500 {"type":"join","timestamp":1570975749.0315,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"vexlDiscord[m]","nickname":"vexlDiscord[m]","username":"disco7161","name":"@_discord_204901870043529216:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qweyqtyiwtamobpb"},"content":null,"modes":[]}
2019-10-13 14:09:09.029800 {"type":"join","timestamp":1570975749.0298,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jwheelerDiscord[","nickname":"jwheelerDiscord[","username":"discord63","name":"@_discord_600559712420757507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-swtcdfndrtbcutfm"},"content":null,"modes":[]}
2019-10-13 14:09:09.039200 {"type":"join","timestamp":1570975749.0392,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"grvhiDiscord[m]","nickname":"grvhiDiscord[m]","username":"disco7151","name":"@_discord_508305436030664724:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-orcqujkcukfqlxrx"},"content":null,"modes":[]}
2019-10-13 14:09:12.314400 {"type":"join","timestamp":1570975752.3144,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"RDeckardDiscord4","nickname":"RDeckardDiscord4","username":"disco7245","name":"@_discord_544179164622880778:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ybamdmujncirizxg"},"content":null,"modes":[]}
2019-10-13 14:09:12.406300 {"type":"join","timestamp":1570975752.4063,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"leoalvarezhDisco","nickname":"leoalvarezhDisco","username":"disco7196","name":"@_discord_512593077689516032:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dzqpvaxyplgaqkth"},"content":null,"modes":[]}
2019-10-13 14:09:12.401100 {"type":"join","timestamp":1570975752.4011,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"nocentDiscord[m]","nickname":"nocentDiscord[m]","username":"disco7116","name":"@_discord_289121673267904513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-puvtpdcbxomjijgx"},"content":null,"modes":[]}
2019-10-13 14:09:15.340800 {"type":"join","timestamp":1570975755.3408,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hvergaraDiscord[","nickname":"hvergaraDiscord[","username":"disco7149","name":"@_discord_597351248752279565:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aesjowkahahogdop"},"content":null,"modes":[]}
2019-10-13 14:09:16.793300 {"type":"join","timestamp":1570975756.7933,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"QwertyWhoreDisco","nickname":"QwertyWhoreDisco","username":"disco8224","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dxpezzmkcycarlxc"},"content":null,"modes":[]}
2019-10-13 14:09:18.412300 {"type":"join","timestamp":1570975758.4123,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"fozzieDiscord[m]","nickname":"fozzieDiscord[m]","username":"disco7137","name":"@_discord_517452408926896163:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-voyqgvxeothxrfbu"},"content":null,"modes":[]}
2019-10-13 14:09:20.631300 {"type":"join","timestamp":1570975760.6313,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"modigDiscord[m]","nickname":"modigDiscord[m]","username":"disco7204","name":"@_discord_443895933697130513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lgzouvamatduhknv"},"content":null,"modes":[]}
2019-10-13 14:09:20.725000 {"type":"join","timestamp":1570975760.725,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"SuikaDiscord[m]","nickname":"SuikaDiscord[m]","username":"disco7225","name":"@_discord_136653790639161344:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gufniyprxsepvocz"},"content":null,"modes":[]}
2019-10-13 14:09:23.007800 {"type":"join","timestamp":1570975763.0078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"manfredDiscord[m","nickname":"manfredDiscord[m","username":"disco7033","name":"@_discord_263655035743764480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yoplxcbzhnfdxguk"},"content":null,"modes":[]}
2019-10-13 14:09:24.429900 {"type":"join","timestamp":1570975764.4299,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cardDiscord[m]","nickname":"cardDiscord[m]","username":"disco7209","name":"@_discord_82345670291238912:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mawajcwpvherpkca"},"content":null,"modes":[]}
2019-10-13 14:09:24.447300 {"type":"join","timestamp":1570975764.4473,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KisulkenDiscord[","nickname":"KisulkenDiscord[","username":"disco7233","name":"@_discord_296734810729349131:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-obywnoupjnksxgmn"},"content":null,"modes":[]}
2019-10-13 14:09:27.341600 {"type":"join","timestamp":1570975767.3416,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"vasaDiscord[m]1","nickname":"vasaDiscord[m]1","username":"disco7112","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idvdtgkllyolzsnh"},"content":null,"modes":[]}
2019-10-13 14:09:31.098700 {"type":"join","timestamp":1570975771.0987,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"tangoDiscord[m]","nickname":"tangoDiscord[m]","username":"disco7219","name":"@_discord_545470000878845972:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mlvosizmcarhnjxm"},"content":null,"modes":[]}
2019-10-13 14:09:32.982700 {"type":"join","timestamp":1570975772.9827,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Lilz|BetaMe[m]","nickname":"Lilz|BetaMe[m]","username":"disco4740","name":"@_discord_386600418886680596:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uyrjwylbbsxxthxh"},"content":null,"modes":[]}
2019-10-13 14:09:33.733100 {"type":"join","timestamp":1570975773.7331,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"nyarlathotepDisc","nickname":"nyarlathotepDisc","username":"disco7163","name":"@_discord_391015671544414219:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fmjysmzsuukzncps"},"content":null,"modes":[]}
2019-10-13 14:56:01.707200 {"type":"join","timestamp":1570978561.7072,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","username":"~nitot","name":null,"photo":null,"url":"http:\/\/standblog.org","tz":"Europe\/Paris","host":"2a01:e35:8bfa:a0c0:18ed:6dac:4587:2b8b"},"content":null,"modes":[]}
2019-10-13 15:09:22.268100 {"type":"join","timestamp":1570979362.2681,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 16:36:42.145200 {"type":"join","timestamp":1570984602.1452,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 17:02:20.901200 {"type":"join","timestamp":1570986140.9012,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 17:40:09.477700 {"type":"join","timestamp":1570988409.4777,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"dougbeal|imac","nickname":"dougbeal|imac","username":"~dougbeal","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-221-240-154.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2019-10-13 18:35:04.988500 {"type":"join","timestamp":1570991704.9885,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Lewis_Cowles]","nickname":"[Lewis_Cowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 18:37:58.684400 {"type":"leave","timestamp":1570991878.6844,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"porshDiscord[m]","nickname":"porshDiscord[m]","username":"disco7074","name":"@_discord_523936939309793300:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zgvxzdiumgcndlna"},"content":null,"modes":[]}
2019-10-13 18:45:18.055100 {"type":"join","timestamp":1570992318.0551,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 19:15:48.077700 {"type":"join","timestamp":1570994148.0777,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[dmitshur]","nickname":"[dmitshur]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 19:22:46.461900 {"type":"join","timestamp":1570994566.4619,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 19:48:30.102100 {"type":"join","timestamp":1570996110.1021,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jjdelc]","nickname":"[jjdelc]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 19:50:45.984700 {"type":"join","timestamp":1570996245.9847,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 21:12:20.986500 {"type":"join","timestamp":1571001140.9865,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
