2021-04-09 00:06:04.269500 {"type":"join","timestamp":1617926764.269548,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":"Rose via slack-irc-gateway","photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:04:51.474200 {"type":"join","timestamp":1617955491.4742212,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"shakeel","nickname":"shakeel","username":"sid164733","name":"Shakeel Mahate","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-dlrecnlxgeqalycy"},"content":null,"modes":[]}
2021-04-09 08:05:31.810700 {"type":"join","timestamp":1617955531.810723,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"BigShip","nickname":"BigShip","username":"~Bigship","name":"BigShip","photo":null,"url":null,"tz":null,"host":"unaffiliated\/bigship"},"content":null,"modes":[]}
2021-04-09 08:05:31.806900 {"type":"join","timestamp":1617955531.8069425,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":null,"photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-52-76-69-178-177.dsl.bell.ca"},"content":null,"modes":[]}
2021-04-09 08:05:31.844200 {"type":"join","timestamp":1617955531.8441668,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bdeshi","nickname":"bdeshi","username":"~bdeshi","name":"bdeshi","photo":null,"url":null,"tz":null,"host":"2a0a:51c0:0:1f:19e5::1"},"content":null,"modes":[]}
2021-04-09 08:05:31.832200 {"type":"join","timestamp":1617955531.8322353,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"micro","nickname":"micro","username":"~micro","name":"User Micro","photo":null,"url":null,"tz":null,"host":"unaffiliated\/micro"},"content":null,"modes":[]}
2021-04-09 08:05:31.842400 {"type":"join","timestamp":1617955531.84243,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sumner","nickname":"sumner","username":"~sumner","name":"Sumner Evans","photo":null,"url":null,"tz":null,"host":"li530-74.members.linode.com"},"content":null,"modes":[]}
2021-04-09 08:05:31.840000 {"type":"join","timestamp":1617955531.8400016,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-04-09 08:05:31.830300 {"type":"join","timestamp":1617955531.8303013,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leo60228","nickname":"leo60228","username":"~leo60228","name":"leo60228","photo":null,"url":null,"tz":null,"host":"098-121-230-017.res.spectrum.com"},"content":null,"modes":[]}
2021-04-09 08:05:31.850800 {"type":"join","timestamp":1617955531.8507767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"brown121407","nickname":"brown121407","username":"~brown1214","name":null,"photo":null,"url":null,"tz":null,"host":"fsf\/member\/brown121407"},"content":null,"modes":[]}
2021-04-09 08:05:31.883200 {"type":"join","timestamp":1617955531.8831701,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"SumnerEvans[m]","nickname":"SumnerEvans[m]","username":"sumnersumn","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-pqngkcafqakbmwog"},"content":null,"modes":[]}
2021-04-09 08:05:31.883900 {"type":"join","timestamp":1617955531.8838623,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alxd","nickname":"alxd","username":"~alxd","name":"alxd","photo":null,"url":null,"tz":null,"host":"188.226.245.148"},"content":null,"modes":[]}
2021-04-09 08:05:31.907400 {"type":"join","timestamp":1617955531.9074085,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Yoplala[m]","nickname":"Yoplala[m]","username":"yoplalamat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qmlehaxorqqrwsqn"},"content":null,"modes":[]}
2021-04-09 08:05:31.911900 {"type":"join","timestamp":1617955531.9119396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kolaente","nickname":"kolaente","username":"kolaentema","name":"org.matrix:kolaente","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-kfuzbygpruseuveg"},"content":null,"modes":[]}
2021-04-09 08:05:31.904700 {"type":"join","timestamp":1617955531.904667,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vilhalmer","nickname":"vilhalmer","username":"~vilhalmer","name":"vil","photo":"https:\/\/vil.lv\/avatar.png","url":"http:\/\/vil.lv","tz":"America\/Detroit","host":"c-68-34-50-117.hsd1.mi.comcast.net"},"content":null,"modes":[]}
2021-04-09 08:05:31.928200 {"type":"join","timestamp":1617955531.9282217,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"Ruxton","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":null,"modes":[]}
2021-04-09 08:05:31.941600 {"type":"join","timestamp":1617955531.9416227,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"micahrl","nickname":"micahrl","username":"~micahrl","name":"Micah R Ledbetter","photo":null,"url":null,"tz":null,"host":"rosemustard.micahrl.com"},"content":null,"modes":[]}
2021-04-09 08:05:31.951300 {"type":"join","timestamp":1617955531.9512765,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"omz13","nickname":"omz13","username":"~omz13","name":"David Somers","photo":"https:\/\/omz13.com\/dso-thumbnail.jpg","url":"http:\/\/omz13.com","tz":"Europe\/Luxembourg","host":"146.185.165.155"},"content":null,"modes":[]}
2021-04-09 08:05:31.930600 {"type":"join","timestamp":1617955531.930577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"__number5__","nickname":"__number5__","username":"~bruce","name":"Got ZNC?","photo":null,"url":null,"tz":null,"host":"unaffiliated\/bwang"},"content":null,"modes":[]}
2021-04-09 08:05:31.984700 {"type":"join","timestamp":1617955531.9846685,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ned0","nickname":"ned0","username":"~ned0","name":"ned0","photo":null,"url":null,"tz":null,"host":"unaffiliated\/ned0"},"content":null,"modes":[]}
2021-04-09 08:05:32.000300 {"type":"join","timestamp":1617955532.0003078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kevinsan","nickname":"kevinsan","username":"~kevinsan","name":"Kevin","photo":null,"url":null,"tz":null,"host":"kakapo.susa.net"},"content":null,"modes":[]}
2021-04-09 08:05:32.009700 {"type":"join","timestamp":1617955532.0096545,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joshproehl","nickname":"joshproehl","username":"~quassel","name":"Josh Proehl","photo":null,"url":null,"tz":null,"host":"dtools-d10-tx-1.inf.daedalusdreams.com"},"content":null,"modes":[]}
2021-04-09 08:05:32.001000 {"type":"join","timestamp":1617955532.0009654,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mavidser","nickname":"mavidser","username":"~mavidser","name":"Sid Verma","photo":null,"url":null,"tz":null,"host":"lists.sidverma.io"},"content":null,"modes":[]}
2021-04-09 08:05:32.016000 {"type":"join","timestamp":1617955532.016005,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astronavt","nickname":"astronavt","username":"~astronavt","name":"Space Dork","photo":null,"url":null,"tz":null,"host":"unaffiliated\/astronavt"},"content":null,"modes":[]}
2021-04-09 08:05:32.036400 {"type":"join","timestamp":1617955532.0364263,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IRCsum","nickname":"IRCsum","username":"~IRCsum","name":"realname","photo":null,"url":null,"tz":null,"host":"c-66-30-221-181.hsd1.ct.comcast.net"},"content":null,"modes":[]}
2021-04-09 08:05:32.039500 {"type":"join","timestamp":1617955532.0394588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"136.33.227.248"},"content":null,"modes":[]}
2021-04-09 08:05:32.057200 {"type":"join","timestamp":1617955532.0571759,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":null,"photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:05:32.070500 {"type":"join","timestamp":1617955532.0705028,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qa5","nickname":"qa5","username":"sid145515","name":"qa5","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-ycwadfesofwincvm"},"content":null,"modes":[]}
2021-04-09 08:05:32.056200 {"type":"join","timestamp":1617955532.056205,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dietricha","nickname":"dietricha","username":"uid2731","name":"Dietrich Ayala","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-mjoerhcewscnfeyo"},"content":null,"modes":[]}
2021-04-09 08:05:32.098800 {"type":"join","timestamp":1617955532.098798,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"deathrow1","nickname":"deathrow1","username":"~deathrow1","name":"joelpurra.com","photo":"https:\/\/joelpurra.com\/image\/joel-purra-512x768.jpg","url":"http:\/\/joelpurra.com","tz":"Europe\/Berlin","host":"2a00:66c0:1:1:5054:ff:fe26:16da"},"content":null,"modes":[]}
2021-04-09 08:05:32.103900 {"type":"join","timestamp":1617955532.1038659,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"unaffiliated\/sebbu"},"content":null,"modes":[]}
2021-04-09 08:05:32.131600 {"type":"join","timestamp":1617955532.1316488,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rknLA_","nickname":"rknLA_","username":"sid11560","name":"R. Kevin Nelson","photo":null,"url":"http:\/\/rkn.la","tz":"America\/Los_Angeles","host":"gateway\/web\/irccloud.com\/x-ppklwkkchomljoou"},"content":null,"modes":[]}
2021-04-09 08:05:32.123200 {"type":"join","timestamp":1617955532.123192,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ramsey","nickname":"ramsey","username":"sid29832","name":"Ben Ramsey","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-uxlttgknarnjfkgx"},"content":null,"modes":[]}
2021-04-09 08:05:32.142600 {"type":"join","timestamp":1617955532.142587,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"robla","nickname":"robla","username":"sid6864","name":"Rob Lanphier","photo":null,"url":null,"tz":null,"host":"wikimedia\/robla"},"content":null,"modes":[]}
2021-04-09 08:05:32.157600 {"type":"join","timestamp":1617955532.1575696,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ecobos","nickname":"ecobos","username":"sid133554","name":"Emilio Cobos \u00c1lvarez","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-dntylivohgqerlnr"},"content":null,"modes":[]}
2021-04-09 08:05:32.173500 {"type":"join","timestamp":1617955532.1735053,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"apophys","nickname":"apophys","username":"~MK","name":"MK","photo":null,"url":null,"tz":null,"host":"kubikmilan.sk"},"content":null,"modes":[]}
2021-04-09 08:05:32.185900 {"type":"join","timestamp":1617955532.1859498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"seekr","nickname":"seekr","username":"~seekr","name":"seekr","photo":null,"url":null,"tz":null,"host":"unaffiliated\/seekr"},"content":null,"modes":[]}
2021-04-09 08:05:32.191100 {"type":"join","timestamp":1617955532.1911237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"obensource","nickname":"obensource","username":"~obensourc","name":"Ben Michel","photo":null,"url":null,"tz":null,"host":"97-120-223-18.ptld.qwest.net"},"content":null,"modes":[]}
2021-04-09 08:05:32.205000 {"type":"join","timestamp":1617955532.205033,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Bitweasil","nickname":"Bitweasil","username":"~bitweasil","name":"Bittius Veaselton","photo":null,"url":null,"tz":null,"host":"36.73.225.35.bc.googleusercontent.com"},"content":null,"modes":[]}
2021-04-09 08:05:32.202200 {"type":"join","timestamp":1617955532.2021685,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":"https:\/\/strugee.net\/images\/small-headshot.jpeg","url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"strugee.net"},"content":null,"modes":[]}
2021-04-09 08:05:32.195900 {"type":"join","timestamp":1617955532.195874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wagle","nickname":"wagle","username":"~wagle","name":"Perry Wagle,,,,","photo":null,"url":"http:\/\/wagle.io","tz":"America\/Toronto","host":"quassel.wagle.io"},"content":null,"modes":[]}
2021-04-09 08:05:32.245800 {"type":"join","timestamp":1617955532.2457535,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jgee","nickname":"jgee","username":"~jgee","name":null,"photo":null,"url":null,"tz":null,"host":"186.80.49.20"},"content":null,"modes":[]}
2021-04-09 08:05:32.266200 {"type":"join","timestamp":1617955532.266156,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora_","nickname":"treora_","username":"~blub","name":null,"photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2021-04-09 08:05:32.268800 {"type":"join","timestamp":1617955532.268828,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[pioneer][m]","nickname":"[pioneer][m]","username":"pioneermat","name":"org.matrix:pioneer","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gklvcfapuscbnuvd"},"content":null,"modes":[]}
2021-04-09 08:05:32.277600 {"type":"join","timestamp":1617955532.2776492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"geman","nickname":"geman","username":"~geman","name":"Got ZNC?","photo":null,"url":null,"tz":null,"host":"unaffiliated\/geman"},"content":null,"modes":[]}
2021-04-09 08:05:32.289200 {"type":"join","timestamp":1617955532.2892222,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"doosboox","nickname":"doosboox","username":"~BW","name":"BW","photo":null,"url":null,"tz":null,"host":"h-79-33.A258.priv.bahnhof.se"},"content":null,"modes":[]}
2021-04-09 08:05:32.284200 {"type":"join","timestamp":1617955532.2842364,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"globbot","nickname":"globbot","username":"~globbot","name":"globbot (freenode.logbot.info)","photo":null,"url":null,"tz":null,"host":"dust.glob.com.au"},"content":null,"modes":[]}
2021-04-09 08:05:32.317500 {"type":"join","timestamp":1617955532.3175132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oenone","nickname":"oenone","username":"~oenone","name":"Julian","photo":null,"url":null,"tz":null,"host":"vgai.de"},"content":null,"modes":[]}
2021-04-09 08:05:32.329900 {"type":"join","timestamp":1617955532.329908,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"segnior","nickname":"segnior","username":"segnior","name":"segnior","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/xshellz\/x-ibtnpupkphbqgzxo"},"content":null,"modes":[]}
2021-04-09 08:05:32.339200 {"type":"join","timestamp":1617955532.3392026,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"astroanax","nickname":"astroanax","username":"~astroanax","name":"Rehan Tadpatri","photo":null,"url":null,"tz":null,"host":"cosmic.voyage"},"content":null,"modes":[]}
2021-04-09 08:05:32.341900 {"type":"join","timestamp":1617955532.3418915,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"njd","nickname":"njd","username":"~njd","name":"njd","photo":null,"url":null,"tz":null,"host":"159.65.3.79"},"content":null,"modes":[]}
2021-04-09 08:05:32.353100 {"type":"join","timestamp":1617955532.3531315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":"ShadowKyogre","photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2021-04-09 08:05:43.170800 {"type":"join","timestamp":1617955543.1707518,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rsheftel","nickname":"rsheftel","username":"~rsheftel","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-35-139-62.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2021-04-09 08:05:43.178500 {"type":"join","timestamp":1617955543.1785185,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"deltab","nickname":"deltab","username":"~deltab","name":null,"photo":null,"url":null,"tz":null,"host":"95.154.230.49"},"content":null,"modes":[]}
2021-04-09 08:05:43.207000 {"type":"join","timestamp":1617955543.206992,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"saptaks","nickname":"saptaks","username":"~saptaks","name":"Saptak S","photo":null,"url":null,"tz":null,"host":"178.128.110.196"},"content":null,"modes":[]}
2021-04-09 08:05:43.196900 {"type":"join","timestamp":1617955543.1968596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Kaja","nickname":"Kaja","username":"~Kaja","name":null,"photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-04-09 08:05:43.185300 {"type":"join","timestamp":1617955543.18529,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"minoru_shiraeesh","nickname":"minoru_shiraeesh","username":"~shiraeesh","name":null,"photo":null,"url":null,"tz":null,"host":"5.101.59.91"},"content":null,"modes":[]}
2021-04-09 08:05:43.253800 {"type":"join","timestamp":1617955543.2538075,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rinfo","nickname":"rinfo","username":"~rinaldo","name":"Rinaldo Fowler","photo":null,"url":null,"tz":null,"host":"66.42.112.183"},"content":null,"modes":[]}
2021-04-09 08:05:43.247200 {"type":"join","timestamp":1617955543.2471597,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":null,"modes":[]}
2021-04-09 08:05:43.257100 {"type":"join","timestamp":1617955543.257091,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"selectric","nickname":"selectric","username":"~slade401","name":"Lloyd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/slade401"},"content":null,"modes":[]}
2021-04-09 08:05:43.259200 {"type":"join","timestamp":1617955543.2591534,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"JasonO","nickname":"JasonO","username":"~jason","name":"Jason","photo":null,"url":null,"tz":null,"host":"fsf\/member\/jasono"},"content":null,"modes":[]}
2021-04-09 08:05:48.873400 {"type":"join","timestamp":1617955548.8733695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lahacker","nickname":"lahacker","username":"~lahacker","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"2600:1700:c280:4be0::3e9"},"content":null,"modes":[]}
2021-04-09 08:05:48.872600 {"type":"join","timestamp":1617955548.8726275,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-09 08:05:48.880100 {"type":"join","timestamp":1617955548.8800836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"danyao","nickname":"danyao","username":"sid242526","name":"Danyao Wang","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-cgemzsknyxesxwsm"},"content":null,"modes":[]}
2021-04-09 08:05:48.947900 {"type":"join","timestamp":1617955548.9478967,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar_","nickname":"petermolnar_","username":"~mail","name":"Peter Molnar","photo":"https:\/\/petermolnar.net\/favicon.png","url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-04-09 08:05:48.937900 {"type":"join","timestamp":1617955548.93787,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2021-04-09 08:05:48.958800 {"type":"join","timestamp":1617955548.95882,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ehmry","nickname":"ehmry","username":"~quassel","name":"Emery","photo":null,"url":null,"tz":null,"host":"2a03:3b40:fe:ab::1"},"content":null,"modes":[]}
2021-04-09 08:05:49.897600 {"type":"join","timestamp":1617955549.8975618,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"stacktrust_","nickname":"stacktrust_","username":"sid452860","name":"stacktrust","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-oxflvqbkniejlkfk"},"content":null,"modes":[]}
2021-04-09 08:05:49.915800 {"type":"join","timestamp":1617955549.9158244,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Salt","nickname":"Salt","username":"~Salt","name":"Salt","photo":null,"url":"http:\/\/altsalt.net","tz":"America\/Los_Angeles","host":"seagl\/impresario\/salt"},"content":null,"modes":[]}
2021-04-09 08:05:49.905100 {"type":"join","timestamp":1617955549.9050975,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"MylesBraithwaite","nickname":"MylesBraithwaite","username":"~MylesBrai","name":"Myles Braithwaite","photo":"https:\/\/mylesb.ca\/apple-touch-icon-152x152-precomposed.png","url":"http:\/\/mylesb.ca","tz":"America\/Toronto","host":"chimp.mylesbraithwaite.net"},"content":null,"modes":[]}
2021-04-09 08:05:49.900000 {"type":"join","timestamp":1617955549.8999703,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"j4yav","nickname":"j4yav","username":"sid440666","name":"Jason","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-gnzgxvvqjhefnamk"},"content":null,"modes":[]}
2021-04-09 08:06:31.850800 {"type":"join","timestamp":1617955591.850846,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"chkilroy","nickname":"chkilroy","username":"~chkilroy","name":"chkilroy","photo":null,"url":null,"tz":null,"host":"149.28.56.111"},"content":null,"modes":[]}
2021-04-09 08:06:31.844800 {"type":"join","timestamp":1617955591.844825,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oodani","nickname":"oodani","username":"~oodani","name":"Danielle McLean","photo":"https:\/\/cdn.00dani.me\/media\/avatars\/1\/dewdash_crop.png","url":"http:\/\/00dani.me","tz":"Australia\/Sydney","host":"00dani.me"},"content":null,"modes":[]}
2021-04-09 08:06:31.848200 {"type":"join","timestamp":1617955591.8481696,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nsh","nickname":"nsh","username":"~lol","name":null,"photo":null,"url":null,"tz":null,"host":"wikipedia\/nsh"},"content":null,"modes":[]}
2021-04-09 08:06:31.861200 {"type":"join","timestamp":1617955591.861171,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cleanshirt","nickname":"cleanshirt","username":"~cleanshir","name":"The Lounge User","photo":null,"url":null,"tz":null,"host":"138.68.83.160"},"content":null,"modes":[]}
2021-04-09 08:06:46.149300 {"type":"join","timestamp":1617955606.1493227,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-04-09 08:06:46.157800 {"type":"join","timestamp":1617955606.1577842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"daf1","nickname":"daf1","username":"~daf","name":"daf","photo":null,"url":null,"tz":null,"host":"rhydd.org"},"content":null,"modes":[]}
