2019-10-13 00:00:42.547400 {"type":"join","timestamp":1570924842.5474,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 14:09:12.417100 {"type":"join","timestamp":1570975752.4171,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"grvhiDiscord[m]","nickname":"grvhiDiscord[m]","username":"disco7151","name":"@_discord_508305436030664724:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-orcqujkcukfqlxrx"},"content":null,"modes":[]}
2019-10-13 14:09:12.419200 {"type":"join","timestamp":1570975752.4192,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"vexlDiscord[m]","nickname":"vexlDiscord[m]","username":"disco7161","name":"@_discord_204901870043529216:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-qweyqtyiwtamobpb"},"content":null,"modes":[]}
2019-10-13 14:09:12.432100 {"type":"join","timestamp":1570975752.4321,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"jwheelerDiscord[","nickname":"jwheelerDiscord[","username":"discord63","name":"@_discord_600559712420757507:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-swtcdfndrtbcutfm"},"content":null,"modes":[]}
2019-10-13 14:09:14.456200 {"type":"join","timestamp":1570975754.4562,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nocentDiscord[m]","nickname":"nocentDiscord[m]","username":"disco7116","name":"@_discord_289121673267904513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-puvtpdcbxomjijgx"},"content":null,"modes":[]}
2019-10-13 14:09:14.457600 {"type":"join","timestamp":1570975754.4576,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"leoalvarezhDisco","nickname":"leoalvarezhDisco","username":"disco7196","name":"@_discord_512593077689516032:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dzqpvaxyplgaqkth"},"content":null,"modes":[]}
2019-10-13 14:09:14.612400 {"type":"join","timestamp":1570975754.6124,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RDeckardDiscord4","nickname":"RDeckardDiscord4","username":"disco7245","name":"@_discord_544179164622880778:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-ybamdmujncirizxg"},"content":null,"modes":[]}
2019-10-13 14:09:17.538800 {"type":"join","timestamp":1570975757.5388,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"QwertyWhoreDisco","nickname":"QwertyWhoreDisco","username":"disco8224","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-dxpezzmkcycarlxc"},"content":null,"modes":[]}
2019-10-13 14:09:17.539600 {"type":"join","timestamp":1570975757.5396,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"hvergaraDiscord[","nickname":"hvergaraDiscord[","username":"disco7149","name":"@_discord_597351248752279565:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-aesjowkahahogdop"},"content":null,"modes":[]}
2019-10-13 14:09:20.889300 {"type":"join","timestamp":1570975760.8893,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"fozzieDiscord[m]","nickname":"fozzieDiscord[m]","username":"disco7137","name":"@_discord_517452408926896163:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-voyqgvxeothxrfbu"},"content":null,"modes":[]}
2019-10-13 14:09:24.347700 {"type":"join","timestamp":1570975764.3477,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"modigDiscord[m]","nickname":"modigDiscord[m]","username":"disco7204","name":"@_discord_443895933697130513:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lgzouvamatduhknv"},"content":null,"modes":[]}
2019-10-13 14:09:24.439200 {"type":"join","timestamp":1570975764.4392,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"SuikaDiscord[m]","nickname":"SuikaDiscord[m]","username":"disco7225","name":"@_discord_136653790639161344:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gufniyprxsepvocz"},"content":null,"modes":[]}
2019-10-13 14:09:26.116800 {"type":"join","timestamp":1570975766.1168,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"manfredDiscord[m","nickname":"manfredDiscord[m","username":"disco7033","name":"@_discord_263655035743764480:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-yoplxcbzhnfdxguk"},"content":null,"modes":[]}
2019-10-13 14:09:26.625900 {"type":"join","timestamp":1570975766.6259,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"cardDiscord[m]","nickname":"cardDiscord[m]","username":"disco7209","name":"@_discord_82345670291238912:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mawajcwpvherpkca"},"content":null,"modes":[]}
2019-10-13 14:09:26.702500 {"type":"join","timestamp":1570975766.7025,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"KisulkenDiscord[","nickname":"KisulkenDiscord[","username":"disco7233","name":"@_discord_296734810729349131:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-obywnoupjnksxgmn"},"content":null,"modes":[]}
2019-10-13 14:09:29.469600 {"type":"join","timestamp":1570975769.4696,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"vasaDiscord[m]1","nickname":"vasaDiscord[m]1","username":"disco7112","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-idvdtgkllyolzsnh"},"content":null,"modes":[]}
2019-10-13 14:09:33.290200 {"type":"join","timestamp":1570975773.2902,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"tangoDiscord[m]","nickname":"tangoDiscord[m]","username":"disco7219","name":"@_discord_545470000878845972:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-mlvosizmcarhnjxm"},"content":null,"modes":[]}
2019-10-13 14:09:34.570900 {"type":"join","timestamp":1570975774.5709,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Lilz|BetaMe[m]","nickname":"Lilz|BetaMe[m]","username":"disco4740","name":"@_discord_386600418886680596:getepona.com","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-uyrjwylbbsxxthxh"},"content":null,"modes":[]}
2019-10-13 14:09:36.780600 {"type":"join","timestamp":1570975776.7806,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"nyarlathotepDisc","nickname":"nyarlathotepDisc","username":"disco7163","name":"@_discord_391015671544414219:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-fmjysmzsuukzncps"},"content":null,"modes":[]}
2019-10-13 15:09:22.261500 {"type":"join","timestamp":1570979362.2615,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 16:29:32.055100 {"type":"join","timestamp":1570984172.0551,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"herman","nickname":"herman","username":"~herman","name":null,"photo":null,"url":null,"tz":null,"host":"2603:9000:8507:1f26:dc14:ffdd:59f9:ffba"},"content":null,"modes":[]}
2019-10-13 16:36:42.143700 {"type":"join","timestamp":1570984602.1437,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 17:02:20.902000 {"type":"join","timestamp":1570986140.902,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
