2019-12-08 00:09:05.224400 {"type":"join","timestamp":1575763745.2243848,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 15:56:47.837500 {"type":"join","timestamp":1575820607.8375409,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_ddaab","nickname":"Boko_ddaab","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:01:22.830500 {"type":"join","timestamp":1575820882.8304923,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_cdedd","nickname":"Boko_cdedd","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:11:53.271000 {"type":"join","timestamp":1575821513.2709842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_abedc","nickname":"Boko_abedc","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:23:37.952000 {"type":"leave","timestamp":1575822217.952036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sugoDiscord[m]","nickname":"sugoDiscord[m]","username":"disco8784","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-hvjgshzpbqewpugm"},"content":null,"modes":[]}
2019-12-08 16:30:10.364600 {"type":"join","timestamp":1575822610.3646078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 16:36:40.223400 {"type":"join","timestamp":1575823000.223364,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_deada","nickname":"Boko_deada","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:38:51.725100 {"type":"join","timestamp":1575823131.725058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":"http:\/\/upon2020.com\/public\/portrait-128x128.jpg","url":"http:\/\/upon2020.com","tz":"America\/San_Francisco","host":"107-215-1-140.lightspeed.sntcca.sbcglobal.net"},"content":null,"modes":[]}
2019-12-08 16:47:24.763200 {"type":"join","timestamp":1575823644.7631671,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_dabce","nickname":"Boko_dabce","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:52:57.545100 {"type":"join","timestamp":1575823977.545067,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_debac","nickname":"Boko_debac","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 16:58:07.819600 {"type":"join","timestamp":1575824287.8196445,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[email096]","nickname":"[email096]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 17:20:24.807200 {"type":"join","timestamp":1575825624.8071806,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 17:46:52.824800 {"type":"join","timestamp":1575827212.8247561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"j12t","nickname":"j12t","username":"~j12t","name":null,"photo":null,"url":null,"tz":null,"host":"2620:101:80fb:232:6d:6ec5:a629:5ed7"},"content":null,"modes":[]}
2019-12-08 17:55:03.275500 {"type":"join","timestamp":1575827703.2754714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_edeea","nickname":"Boko_edeea","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 18:11:01.839100 {"type":"join","timestamp":1575828661.8390658,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"141.98.255.153"},"content":null,"modes":[]}
2019-12-08 18:11:50.719700 {"type":"join","timestamp":1575828710.7196748,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_bbbde","nickname":"Boko_bbbde","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 18:16:17.903600 {"type":"join","timestamp":1575828977.9036167,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 18:18:28.833700 {"type":"join","timestamp":1575829108.8337398,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Boko_aeadc","nickname":"Boko_aeadc","username":"~smokevadi","name":null,"photo":null,"url":null,"tz":null,"host":"cgn-pool-83-219-136-167.tis-dialog.ru"},"content":null,"modes":[]}
2019-12-08 19:09:13.675400 {"type":"join","timestamp":1575832153.675405,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 19:12:54.346100 {"type":"join","timestamp":1575832374.34606,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:c805:193b:9a01:bbca"},"content":null,"modes":[]}
2019-12-08 19:28:34.759400 {"type":"join","timestamp":1575833314.7593937,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":"https:\/\/i0.wp.com\/rosemaryorchard.com\/wp-content\/uploads\/2019\/03\/igazPjBx.jpg","url":"http:\/\/rosemaryorchard.com","tz":"Europe\/Austria","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 20:09:59.854000 {"type":"join","timestamp":1575835799.8540175,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 20:11:02.232200 {"type":"message","timestamp":1575835862.2321546,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Hello GWG and fellow IndieWebCamp-pressers. What are we hacking at today?","modes":["voice"]}
2019-12-08 20:53:09.840300 {"type":"message","timestamp":1575838389.8403451,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG_","nickname":"GWG_","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"chrisaldrich: I have been working on code that pulls back the latest micro.blog URLs and adds them as syndication links","modes":["voice"]}
2019-12-08 21:02:25.017500 {"type":"message","timestamp":1575838945.0174546,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I was wondering which project you would settle on. I half expected web-actions, but I suppose that's a multi-day hack.","modes":["voice"]}
2019-12-08 21:02:48.492000 {"type":"message","timestamp":1575838968.4919627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I just noticed there's a dedicated Beta menu item on wordpress.org: https:\/\/wordpress.org\/plugins\/browse\/beta\/","modes":["voice"]}
2019-12-08 21:03:07.589700 {"type":"message","timestamp":1575838987.5897102,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"\/me wonders how we could leverage something like webmention into a space like that?","modes":["voice"]}
2019-12-08 21:20:04.706300 {"type":"join","timestamp":1575840004.7063174,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 21:33:35.148500 {"type":"message","timestamp":1575840815.1484818,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG_","nickname":"GWG_","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"https:\/\/david.shanske.com\/2019\/12\/08\/3120\/ - Success","modes":["voice"]}
2019-12-08 21:33:36.955900 {"type":"message","timestamp":1575840816.9559436,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[David Shanske] All that work and I was missing a trailing \/. Here goes nothing.","modes":[]}
2019-12-08 21:41:47.080700 {"type":"join","timestamp":1575841307.080707,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dougbeal|imac","nickname":"dougbeal|imac","username":"~dougbeal","name":"Douglas Beal","photo":null,"url":null,"tz":null,"host":"c-73-221-240-154.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2019-12-08 21:54:27.863500 {"type":"join","timestamp":1575842067.86345,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[dougbeal]","nickname":"[dougbeal]","username":"~slackuser","name":null,"photo":"http:\/\/gravatar.com\/avatar\/4aef6f46cd0c5c51bbf5c15d4e66b35e.png","url":"http:\/\/dougbeal.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 21:56:48.905800 {"type":"message","timestamp":1575842208.9058197,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG_","nickname":"GWG_","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":"My Hack Day project will be released in Syndication Links version 4.2, currently under development","modes":["voice"]}
2019-12-08 22:27:47.818500 {"type":"join","timestamp":1575844067.8184843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 23:26:05.156900 {"type":"join","timestamp":1575847565.1569283,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-08 23:26:05.787500 {"type":"message","timestamp":1575847565.7875118,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"GWG++","modes":[]}
2019-12-08 23:26:05.860300 {"type":"message","timestamp":1575847565.8603232,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"GWG has 76 karma in this channel over the last year (147 in all channels)","modes":[]}
2019-12-08 23:53:57.765600 {"type":"leave","timestamp":1575849237.7655826,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"cikavuveDiscord[","nickname":"cikavuveDiscord[","username":"disco7879","name":"@_discord_211567585785937920:permaweb.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-bwmabxynpbjclyti"},"content":null,"modes":[]}
