2018-02-04 00:11:25.224700 {"type":"join","timestamp":1517703085.2247,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-02-04 17:53:04.926000 {"type":"join","timestamp":1517766784.926,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"benwerd","nickname":"benwerd","username":"~benwerd","name":null,"photo":"http:\/\/werd.io\/file\/538d0a4cbed7de5111a1ad31\/thumb.jpg","url":"http:\/\/Werd.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-02-04 18:15:33.241400 {"type":"message","timestamp":1517768133.2414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null},"content":"[@jjdelc] Micropub syndcation to Twitter I can now officially tweet from my Micropub client and server! #indieweb #micropub... https:\/\/jj.isgeek.net\/2018\/02\/micropub-syndcation-to-twitter\/ (http:\/\/twtr.io\/1aGsRUky45N)","modes":[]}
2018-02-04 18:38:40.844000 {"type":"join","timestamp":1517769520.844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Adium","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York"},"content":null,"modes":[]}
2018-02-04 18:40:08.484400 {"type":"join","timestamp":1517769608.4844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 18:43:48.399000 {"type":"join","timestamp":1517769828.399,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-02-04 18:45:44.723100 {"type":"join","timestamp":1517769944.7231,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-02-04 19:19:21.447000 {"type":"join","timestamp":1517771961.447,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notizblog.org","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-02-04 19:22:24.020100 {"type":"join","timestamp":1517772144.0201,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"US\/Pacific"},"content":null,"modes":[]}
2018-02-04 20:05:45.520800 {"type":"join","timestamp":1517774745.5208,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Adium","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 20:10:47.541800 {"type":"join","timestamp":1517775047.5418,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 20:30:52.358300 {"type":"message","timestamp":1517776252.3583,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tanlaan","nickname":"tanlaan","username":"~pi","name":"pi","photo":null,"url":null,"tz":null},"content":"So is the slack channel entirely segregated from the IRC? It just pulls in all posts from here and if you post there it's just to the slack channel?","modes":[]}
2018-02-04 20:31:34.228800 {"type":"message","timestamp":1517776294.2288,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"it's back now. the link was down while the server was down.","modes":["op"]}
2018-02-04 20:32:51.926700 {"type":"message","timestamp":1517776371.9267,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tanlaan","nickname":"tanlaan","username":"~pi","name":"pi","photo":null,"url":null,"tz":null},"content":"aaronpk: Ahh makes sense. How does it resolve nicks? Like I've got the same name on both","modes":[]}
2018-02-04 20:32:58.169900 {"type":"message","timestamp":1517776378.1699,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"one sec, something is wrong","modes":["op"]}
2018-02-04 20:35:02.867100 {"type":"join","timestamp":1517776502.8671,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aaronpk]","nickname":"[aaronpk]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 20:35:03.098000 {"type":"message","timestamp":1517776503.098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aaronpk]","nickname":"[aaronpk]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"Test","modes":[]}
2018-02-04 20:35:04.664800 {"type":"message","timestamp":1517776504.6648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"there we go","modes":["op"]}
2018-02-04 20:35:15.473900 {"type":"message","timestamp":1517776515.4739,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tanlaan","nickname":"tanlaan","username":"~pi","name":"pi","photo":null,"url":null,"tz":null},"content":"oh interesting","modes":[]}
2018-02-04 20:35:42.879000 {"type":"join","timestamp":1517776542.879,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tanlaan]","nickname":"[tanlaan]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 20:35:43.134800 {"type":"message","timestamp":1517776543.1348,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tanlaan]","nickname":"[tanlaan]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"Test","modes":[]}
2018-02-04 20:35:57.088200 {"type":"message","timestamp":1517776557.0882,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tanlaan","nickname":"tanlaan","username":"~pi","name":"pi","photo":null,"url":null,"tz":null},"content":"A little time delay, but it works :)","modes":[]}
2018-02-04 20:36:07.623700 {"type":"message","timestamp":1517776567.6237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[aaronpk]","nickname":"[aaronpk]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"Only the first message","modes":[]}
2018-02-04 20:36:47.471400 {"type":"message","timestamp":1517776607.4714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tanlaan]","nickname":"[tanlaan]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"I'm assuming there is a handshake involved and resolving the new user on orc and such?","modes":[]}
2018-02-04 20:37:12.067900 {"type":"message","timestamp":1517776632.0679,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"it basically spins up an irc client for each slack user","modes":["op"]}
2018-02-04 20:37:38.467600 {"type":"message","timestamp":1517776658.4676,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tanlaan","nickname":"tanlaan","username":"~pi","name":"pi","photo":null,"url":null,"tz":null},"content":"docker containers?","modes":[]}
2018-02-04 20:38:00.165200 {"type":"message","timestamp":1517776680.1652,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null},"content":"nah","modes":["op"]}
2018-02-04 20:50:55.537300 {"type":"join","timestamp":1517777455.5373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-02-04 21:17:00.952600 {"type":"join","timestamp":1517779020.9526,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"deathrow1","nickname":"deathrow1","username":"~deathrow1","name":"joelpurra.com","photo":"https:\/\/joelpurra.com\/image\/joel-purra-512x768.jpg","url":"http:\/\/joelpurra.com","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-02-04 21:47:55.622900 {"type":"message","timestamp":1517780875.6229,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@sdepolo] @mark_BCP @michaelranaii @adamsconsulting @Bizapalooza @AngelaHemans @S_ebastian_G @kasimjhardaway You sound like you're a great candidate for the #Indieweb revolution, Mark. Heard of it? (http:\/\/twtr.io\/1aHBWza1mTC)","modes":[]}
2018-02-04 21:47:55.705800 {"type":"message","timestamp":1517780875.7058,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@sdepolo] @mark_BCP @michaelranaii @adamsconsulting @Bizapalooza @AngelaHemans @S_ebastian_G @kasimjhardaway You sound like you're a great candidate for the #Indieweb revolution, Mark. Heard of it? (http:\/\/twtr.io\/1aHBWza1mTC)","modes":[]}
2018-02-04 21:58:57.745200 {"type":"join","timestamp":1517781537.7452,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","username":"~AngeloGla","name":"Angelo Gladding","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
