2020-12-02 00:00:22.804100 {"type":"join","timestamp":1606867222.8040874,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"qa5","nickname":"qa5","username":"~qa5","name":null,"photo":null,"url":null,"tz":null,"host":"2001:818:e8ac:5f00:ad72:e956:d310:254"},"content":null,"modes":[]}
2020-12-02 17:45:51.001400 {"type":"join","timestamp":1606931151.0014236,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"avalos","nickname":"avalos","username":"~avalos","name":"Iv\u00e1n \u00c1valos","photo":null,"url":null,"tz":null,"host":"ec2-3-13-12-160.us-east-2.compute.amazonaws.com"},"content":null,"modes":[]}
2020-12-02 17:49:32.167600 {"type":"join","timestamp":1606931372.1676178,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"195.158.249.47"},"content":null,"modes":[]}
2020-12-02 17:52:36.600900 {"type":"join","timestamp":1606931556.6009011,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 18:05:18.132500 {"type":"join","timestamp":1606932318.1325486,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":null,"photo":"https:\/\/www.marcus-povey.co.uk\/wp-content\/4879322645_3b0290d2b2_o.jpg","url":"http:\/\/marcus-povey.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 18:29:03.839400 {"type":"join","timestamp":1606933743.8394482,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bltavares","nickname":"bltavares","username":"~bltavares","name":null,"photo":null,"url":null,"tz":null,"host":"2804:431:c7f2:ebbe:ea94:f6ff:0:301"},"content":null,"modes":[]}
2020-12-02 18:44:49.124000 {"type":"join","timestamp":1606934689.1239939,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 19:29:02.532100 {"type":"join","timestamp":1606937342.5320904,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gpickett00","nickname":"gpickett00","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"189.146.156.46"},"content":null,"modes":[]}
2020-12-02 19:30:49.184800 {"type":"message","timestamp":1606937449.1848414,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I can't think of any tools that have done it or do it (besides the old FriendFeed, which Facebook bought), but are there any silos that can aggregate a single persons' social media output (via feeds, API, other) into a single stream of content?","modes":["voice"]}
2020-12-02 19:41:37.908500 {"type":"message","timestamp":1606938097.9085195,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"what do you mean by \"output\"? Every social network, including the corporate ones?","modes":["voice"]}
2020-12-02 19:54:15.565800 {"type":"join","timestamp":1606938855.5658278,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 20:02:42.901100 {"type":"message","timestamp":1606939362.9011042,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"unaffiliated\/sebbu"},"content":"probably","modes":[]}
2020-12-02 20:09:48.362300 {"type":"join","timestamp":1606939788.3622527,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-255-3.ptld.qwest.net"},"content":null,"modes":[]}
2020-12-02 20:35:30.258200 {"type":"join","timestamp":1606941330.2581532,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ethanyoo","nickname":"ethanyoo","username":"~ethan","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-8-5-103.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
2020-12-02 20:39:50.203000 {"type":"join","timestamp":1606941590.202972,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 20:53:28.486400 {"type":"join","timestamp":1606942408.4863667,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Emma_Humphries]","nickname":"[Emma_Humphries]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 21:08:33.163700 {"type":"join","timestamp":1606943313.1636941,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"2001:b07:ae6:7d19:b86c:1a32:5bb4:6f9"},"content":null,"modes":[]}
2020-12-02 21:12:07.681300 {"type":"join","timestamp":1606943527.6812932,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-02 21:12:08.436900 {"type":"message","timestamp":1606943528.4369266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","username":"~slackuser","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"chat.indieweb.org"},"content":"Micro.blog?","modes":["voice"]}
2020-12-02 21:14:24.448800 {"type":"message","timestamp":1606943664.4488492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Yup, all of them. Most like Facebook and Twitter no longer have RSS, so one would have to pull data (if at all via APIs). Micro.blog is a maybe for those that use it since they're posting there primarily first and it aggregates everything by default.","modes":["voice"]}
2020-12-02 21:15:04.909600 {"type":"message","timestamp":1606943704.9096038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"However I do know many on micro.blog who separately maintain other presences\/blogs with their macro content and micro.blog is just for their notes.","modes":["voice"]}
2020-12-02 21:15:50.790800 {"type":"message","timestamp":1606943750.7908077,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I have a feeling that there just isn't anything out there anymore that serves the function that friendfeed did","modes":["voice"]}
2020-12-02 21:16:15.098300 {"type":"join","timestamp":1606943775.0982773,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-12-02 21:17:17.728100 {"type":"message","timestamp":1606943837.7280855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Some of us post to a central website first and then syndicate, so it's easier to follow with a reader from the source. But others are posting only to silos and thus it's harder to get the fuller picture of their posting from a following perspective, or you have to deduplicate portions.","modes":["voice"]}
2020-12-02 21:19:07.336500 {"type":"message","timestamp":1606943947.3365257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Here's a concrete example: https:\/\/boffosocko.com\/2020\/11\/25\/following-zeynep-tufekci\/ where I've aggregated a variety of feeds to do this all manually, but I'd prefer a more productized service for those who don't live a more indieweb-esque web experience.","modes":["voice"]}
2020-12-02 21:19:26.682500 {"type":"message","timestamp":1606943966.6825411,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"this reminds me of the joke of referring to \/dev\/null as \"write-only memory\"","modes":["voice"]}
2020-12-02 21:21:36.429500 {"type":"message","timestamp":1606944096.4294875,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"is that a representative case? Because if so, it usefully does not include some of the grabbiest silos, like facebook and insta","modes":["voice"]}
2020-12-02 21:27:10.063100 {"type":"message","timestamp":1606944430.0631201,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"i think all the API changes have made this kind of thing impossible now","modes":["voice"]}
2020-12-02 21:30:00.414300 {"type":"message","timestamp":1606944600.4142964,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"The reason that I think it's useful is that if you include the specific silos that make exfiltration especially difficult, you end up doing browser-automation whack-a-mole. If you can decide at the outset to make those specific silos out-of-scope, it turns into a different conversation.","modes":["voice"]}
2020-12-02 21:30:00.603200 {"type":"message","timestamp":1606944600.6031563,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Another way to think about it would be to assume that at any given time, you have API access to _some_ of the outlets that publish a person's work. Then you could work on a way to build a \"finder\" for each service separately from the author-centric view. then the author-centric view would be their ID on each service in whatever format the finder wanted. When a particular service put up too many barriers, its finder would stop working, which","modes":["voice"]}
2020-12-02 21:30:00.611900 {"type":"message","timestamp":1606944600.6119416,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Raphael_Luckom]","nickname":"[Raphael_Luckom]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"could be a kind of \"graceful degradation\"","modes":["voice"]}
