2020-12-14 00:21:28.462200 {"type":"join","timestamp":1607905288.4621577,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"DanC","nickname":"DanC","username":"~DanC","name":"Dan C.","photo":null,"url":null,"tz":null,"host":"2605:a601:ac60:1000:e415:9ae3:444:a174"},"content":null,"modes":[]}
2020-12-14 13:58:49.070200 {"type":"message","timestamp":1607954329.0701783,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"https:\/\/www.cisa.gov\/news\/2020\/12\/13\/cisa-issues-emergency-directive-mitigate-compromise-solarwinds-orion-network","modes":["voice"]}
2020-12-14 14:08:10.475000 {"type":"join","timestamp":1607954890.4750211,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"2001:b07:645b:28e7:395d:c203:6a98:d12b"},"content":null,"modes":[]}
2020-12-14 14:20:02.948300 {"type":"join","timestamp":1607955602.948266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-12-14 14:27:16.180700 {"type":"join","timestamp":1607956036.1806688,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-14 14:27:16.758200 {"type":"message","timestamp":1607956036.758218,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"Oh yeah, this one is bad. 300,000 customers including the largest agencies in the federal government and nearly all Fortune 500 companies.","modes":[]}
2020-12-14 14:28:14.590700 {"type":"message","timestamp":1607956094.5907478,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgarber]","nickname":"[jgarber]","username":"~slackuser","name":null,"photo":"http:\/\/en.gravatar.com\/userimage\/229165\/26531ce8d54f390f77045a354e5a1d5c.jpg","url":"http:\/\/sixtwothree.org","tz":"America\/New_York","host":"chat.indieweb.org"},"content":"Given the scale and constraints on the number of humans capable of working the hack, it\u2019s unlikely the attackers infiltrated _everyone,_ but that\u2019s cold comfort.","modes":["voice"]}
2020-12-14 14:38:52.151300 {"type":"join","timestamp":1607956732.151348,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentie","nickname":"swentie","username":"~swentel","name":null,"photo":null,"url":null,"tz":null,"host":"d51530368.static.telenet.be"},"content":null,"modes":[]}
2020-12-14 14:44:19.571300 {"type":"join","timestamp":1607957059.5713358,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2020-12-14 14:50:51.573500 {"type":"leave","timestamp":1607957451.5735302,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2020-12-14 14:51:13.316300 {"type":"message","timestamp":1607957473.316281,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"I moved to chat, but yeah this is a very scary and massive attack.","modes":["voice"]}
2020-12-14 14:51:50.945000 {"type":"join","timestamp":1607957510.945007,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2020-12-14 14:55:25.179700 {"type":"join","timestamp":1607957725.1796727,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"1.186.171.244"},"content":null,"modes":[]}
2020-12-14 15:05:43.442100 {"type":"join","timestamp":1607958343.4421268,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hirusi","nickname":"hirusi","username":"~Srain","name":"Can you can a can?","photo":null,"url":null,"tz":null,"host":"103.104.94.13"},"content":null,"modes":[]}
2020-12-14 15:15:31.361500 {"type":"join","timestamp":1607958931.3614738,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-12-14 15:27:08.546600 {"type":"leave","timestamp":1607959628.54664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ShadowKyogre","nickname":"ShadowKyogre","username":"7358dd25f8","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/shadowkyogre"},"content":null,"modes":[]}
2020-12-14 16:26:10.308400 {"type":"join","timestamp":1607963170.3084345,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"avalos","nickname":"avalos","username":"~avalos","name":"Iv\u00e1n \u00c1valos","photo":null,"url":null,"tz":null,"host":"ec2-3-13-12-160.us-east-2.compute.amazonaws.com"},"content":null,"modes":[]}
2020-12-14 16:29:56.137000 {"type":"join","timestamp":1607963396.136963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-14 16:44:21.123200 {"type":"join","timestamp":1607964261.1231596,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-14 16:56:20.601100 {"type":"join","timestamp":1607964980.6011145,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"hirusi","nickname":"hirusi","username":"~Srain","name":"Can you can a can?","photo":null,"url":null,"tz":null,"host":"103.104.94.13"},"content":null,"modes":[]}
2020-12-14 17:14:40.045900 {"type":"join","timestamp":1607966080.0458665,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-14 17:21:13.514000 {"type":"join","timestamp":1607966473.51401,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-12-14 17:36:20.486000 {"type":"join","timestamp":1607967380.4860492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jolvera","nickname":"jolvera","username":"uid366386","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-avtnvijhkpjwczlz"},"content":null,"modes":[]}
2020-12-14 17:45:37.923800 {"type":"message","timestamp":1607967937.9238338,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"from our very own [Katherine] (I think that's the right one), a good example of IndieWeb \/fun : licenseplate.website","modes":["voice"]}
2020-12-14 17:46:02.391800 {"type":"message","timestamp":1607967962.3918443,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"lol no autolink of that tld in slack. ok then","modes":["voice"]}
2020-12-14 17:46:21.590500 {"type":"message","timestamp":1607967981.590482,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"fun << IndieWeb example: https:\/\/licenseplate.website by {{katherine}}","modes":["voice"]}
2020-12-14 17:46:21.992700 {"type":"message","timestamp":1607967981.992716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"ok, I added \"IndieWeb example: https:\/\/licenseplate.website by {{katherine}}\" to the \"See Also\" section of \/lulz https:\/\/indieweb.org\/wiki\/index.php?diff=73964&oldid=72818 ","modes":[]}
2020-12-14 17:51:44.486500 {"type":"join","timestamp":1607968304.4864805,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-12-14 17:54:32.617500 {"type":"join","timestamp":1607968472.6174529,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-12-14 17:54:32.611500 {"type":"join","timestamp":1607968472.6115012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"drupal.org\/user\/107403\/view"},"content":null,"modes":[]}
2020-12-14 18:05:04.424100 {"type":"join","timestamp":1607969104.424139,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"avalos","nickname":"avalos","username":"~avalos","name":"Iv\u00e1n \u00c1valos","photo":null,"url":null,"tz":null,"host":"ec2-3-13-12-160.us-east-2.compute.amazonaws.com"},"content":null,"modes":[]}
2020-12-14 18:13:48.439000 {"type":"join","timestamp":1607969628.4389951,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2020-12-14 18:32:06.137400 {"type":"join","timestamp":1607970726.1373937,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":null,"photo":null,"url":null,"tz":null,"host":"93-40-251-139.ip41.fastwebnet.it"},"content":null,"modes":[]}
2020-12-14 18:35:21.282800 {"type":"join","timestamp":1607970921.2827628,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
2020-12-14 18:35:21.279400 {"type":"join","timestamp":1607970921.2793891,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
2020-12-14 18:51:54.918500 {"type":"join","timestamp":1607971914.918547,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"reed_","nickname":"reed_","username":"~stefano","name":null,"photo":null,"url":null,"tz":null,"host":"184-23-0-196.dsl.static.fusionbroadband.com"},"content":null,"modes":[]}
2020-12-14 19:10:17.135300 {"type":"join","timestamp":1607973017.1352556,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":"https:\/\/ben.thatmustbe.me\/image\/static\/icon_64.jpg","url":"http:\/\/ben.thatmustbe.me","tz":"America\/New_York","host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2020-12-14 19:25:21.585600 {"type":"message","timestamp":1607973921.5856001,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"Ha! I was just thinking about license plates the other day: https:\/\/boffosocko.com\/2020\/12\/09\/55782243\/","modes":["voice"]}
2020-12-14 19:25:52.258200 {"type":"message","timestamp":1607973952.2582388,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"My version, though not a stand alone site: https:\/\/boffosocko.com\/tag\/license-plates\/","modes":["voice"]}
2020-12-14 19:25:58.508500 {"type":"message","timestamp":1607973958.5084748,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[Chris Aldrich] Photos of the custom license plates I collect while driving around.","modes":[]}
2020-12-14 19:26:09.337100 {"type":"message","timestamp":1607973969.3371427,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"a \/tag of tags perhaps?","modes":["voice"]}
2020-12-14 19:26:48.331000 {"type":"message","timestamp":1607974008.3310072,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":"ayayay, that background is killing me [chrisaldrich] xD Back to feed reader xD","modes":[]}
2020-12-14 19:26:50.540800 {"type":"message","timestamp":1607974010.540837,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\ud83d\ude03","modes":[]}
2020-12-14 19:27:53.574000 {"type":"message","timestamp":1607974073.5740461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"beko, I've been reconsidering it almost as soon as I added it \ud83d\ude42","modes":["voice"]}
2020-12-14 19:28:11.581400 {"type":"message","timestamp":1607974091.5814269,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":"\ud83e\udd23","modes":[]}
2020-12-14 19:29:04.794600 {"type":"message","timestamp":1607974144.794607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I'd done it in years past where the effect was a thinner border and it was more subtle. Now it's too \"in your face\".","modes":["voice"]}
2020-12-14 19:29:19.000700 {"type":"message","timestamp":1607974159.0007474,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":"indeed","modes":[]}
2020-12-14 19:31:41.494200 {"type":"message","timestamp":1607974301.4942214,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"I have hundreds of license plate photos across dozens of folders going back a decade or more... I need to find some time to collate and post them...","modes":["voice"]}
2020-12-14 19:31:53.166500 {"type":"message","timestamp":1607974313.166486,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"[Katherine]++","modes":["voice"]}
2020-12-14 19:31:53.194900 {"type":"message","timestamp":1607974313.1949105,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[Katherine] has 1 karma over the last year","modes":[]}
2020-12-14 19:32:09.494700 {"type":"join","timestamp":1607974329.4947307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-14 19:32:10.311100 {"type":"message","timestamp":1607974330.311051,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":"ugly sweater as a background image.....interesting","modes":["voice"]}
2020-12-14 19:32:22.604100 {"type":"message","timestamp":1607974342.6040776,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"[jgmac1106] only for the holidays....","modes":["voice"]}
2020-12-14 19:32:28.054100 {"type":"message","timestamp":1607974348.0541158,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"What is holiday theme?","modes":["voice"]}
2020-12-14 19:32:28.497500 {"type":"message","timestamp":1607974348.4975352,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"Holiday theme is a temporary custom CSS or other change in a website typically meant to visually indicate the celebration of a holiday or special occasion https:\/\/indieweb.org\/holiday_theme","modes":[]}
2020-12-14 19:32:43.550400 {"type":"message","timestamp":1607974363.5503662,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":"could be worse. snow js for example.","modes":[]}
2020-12-14 19:33:27.684100 {"type":"message","timestamp":1607974407.684115,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":"chrisaldrich via slack-irc-gateway","photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"that page has a screenshot of my more subtle version in years past....","modes":["voice"]}
2020-12-14 20:02:59.343400 {"type":"join","timestamp":1607976179.343357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sp1ff","nickname":"sp1ff","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-189-132-71.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2020-12-14 20:04:02.416000 {"type":"join","timestamp":1607976242.4159744,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ecobos","nickname":"ecobos","username":"sid133554","name":"Emilio Cobos \u00c1lvarez","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-moknsusyymirorip"},"content":null,"modes":[]}
2020-12-14 20:04:20.677000 {"type":"join","timestamp":1607976260.6770284,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"craftyphotons__","nickname":"craftyphotons__","username":"sid116869","name":"Tony Burns","photo":"https:\/\/s.gravatar.com\/avatar\/3499f0da01e50fbc716d431fda9e4478","url":"http:\/\/tonyburns.net","tz":"America\/New_York","host":"gateway\/web\/irccloud.com\/x-ovezcryptvwmysyh"},"content":null,"modes":[]}
2020-12-14 20:05:51.798800 {"type":"join","timestamp":1607976351.7987785,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dasher","nickname":"dasher","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"169-0-110-199.ip.afrihost.co.za"},"content":null,"modes":[]}
2020-12-14 20:13:34.793600 {"type":"join","timestamp":1607976814.793562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-12-14 20:18:19.408100 {"type":"join","timestamp":1607977099.4080892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dasher","nickname":"dasher","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"169-0-110-199.ip.afrihost.co.za"},"content":null,"modes":[]}
2020-12-14 20:21:35.945400 {"type":"join","timestamp":1607977295.9454498,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dasher","nickname":"dasher","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"169-0-110-199.ip.afrihost.co.za"},"content":null,"modes":[]}
2020-12-14 20:24:37.041500 {"type":"join","timestamp":1607977477.0414555,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dasher","nickname":"dasher","username":"~user","name":null,"photo":null,"url":null,"tz":null,"host":"169-0-110-199.ip.afrihost.co.za"},"content":null,"modes":[]}
