2012-11-12 00:28:11.000000 {"type":"message","timestamp":"1352680091.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Examine About Aloe Vera Juice Benefits1829270\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Examine_About_Aloe_Vera_Juice_Benefits1829270&rcid=64805\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+2457) \u000310New page: The only natural resource of B12 is identified in Aloe aside from red meat, producing Aloe vera an perfect dietary supplement for vegetarians. In addition to the B12 vitamin,  [http:\/\/feed...\u0003"}
2012-11-12 00:45:41.000000 {"type":"message","timestamp":"1352681141.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Aloe Vera Juice Weight Loss - An On the web Interactive Programme4016028\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Aloe_Vera_Juice_Weight_Loss_-_An_On_the_web_Interactive_Programme4016028&rcid=64806\u0003 \u00035*\u0003 \u000303AlbertomjdovlquveHolman\u0003 \u00035*\u0003 (+3761) \u000310New page: I wonder whether or not  [http:\/\/feedthemuscle.com\/the-many-aloe-vera-juice-benefits\/ Aloe Vera Juice weight loss]  is a concept that you're familiar with, or regardless of whether it has ...\u0003"}
2012-11-12 02:00:54.000000 {"type":"message","timestamp":"1352685654.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307VCS AI QUE CORREM ATR\u00c3\u0081S DE QUEM N\u00c3\u0192O TA NEM A\u00c3\u008d PRA VC KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK bomboniere solidali matrimonio africa TAMO JUNTO\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=VCS_AI_QUE_CORREM_ATR%C3%81S_DE_QUEM_N%C3%83O_TA_NEM_A%C3%8D_PRA_VC_KKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK_bomboniere_solidali_matrimonio_africa_TAMO_JUNTO&rcid=64807\u0003 \u00035*\u0003 \u000303KamilHeller1\u0003 \u00035*\u0003 (+960) \u000310New page: [[Image:bomboniere_solidali_matrimonio_africa_4118.jpg|thumb|]]  You should have held her, instead you held your pride. My Pretty Best Friend <3 [http:\/\/www.bomboniere.cospe.it\/ bomboniere...\u0003"}
2012-11-12 04:06:58.000000 {"type":"join","timestamp":"1352693218.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"polvo","nickname":"polvo","name":"polvo","username":null},"content":"polvo joined #microformats"}
2012-11-12 15:51:03.000000 {"type":"message","timestamp":"1352735463.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7753\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7753&diff=48808&oldid=48807&rcid=64833\u0003 \u00035*\u0003 \u000303Angel7753\u0003 \u00035*\u0003 (+2513) \u000310\/* How to convert more sales on your website *\/ new section\u0003"}
2012-11-12 15:52:08.000000 {"type":"message","timestamp":"1352735528.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7753\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7753&diff=48809&oldid=48808&rcid=64834\u0003 \u00035*\u0003 \u000303Angel7753\u0003 \u00035*\u0003 (+1325) \u000310\/* How To Make Earrings From Plastic Bags *\/ new section\u0003"}
2012-11-12 15:54:33.000000 {"type":"join","timestamp":"1352735673.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iSRAELi","nickname":"iSRAELi","name":"iSRAELi","username":null},"content":"iSRAELi joined #microformats"}
2012-11-12 16:03:53.000000 {"type":"join","timestamp":"1352736233.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2012-11-12 16:10:32.000000 {"type":"message","timestamp":"1352736632.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307XavierbygieeulblKoenitzer\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=XavierbygieeulblKoenitzer&diff=48810&oldid=48804&rcid=64835\u0003 \u00035*\u0003 \u000303ChiefRA\u0003 \u00035*\u0003 (\u0002-2900\u0002) \u000310removed spammy content\u0003"}
2012-11-12 16:10:55.000000 {"type":"message","timestamp":"1352736655.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7753\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7753&diff=48811&oldid=48809&rcid=64836\u0003 \u00035*\u0003 \u000303ChiefRA\u0003 \u00035*\u0003 (\u0002-12292\u0002) \u000310removed spammy content\u0003"}
2012-11-12 16:14:00.000000 {"type":"message","timestamp":"1352736840.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Video Game Games Gaming Funny Vlogs Vlogging Make Money Home7953860\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Video_Game_Games_Gaming_Funny_Vlogs_Vlogging_Make_Money_Home7953860&rcid=64837\u0003 \u00035*\u0003 \u000303EarlerdviuwmiogSpudis\u0003 \u00035*\u0003 (+2466) \u000310New page: Gaming systems happen to be gaining popularity because the earliest system was introduced decades ago as well as their popularity is growing today. Now with a number of these game systems ...\u0003"}
2012-11-12 16:15:04.000000 {"type":"message","timestamp":"1352736904.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Video Game Games Gaming Funny Vlogs Vlogging Make Money Home7953860\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Video_Game_Games_Gaming_Funny_Vlogs_Vlogging_Make_Money_Home7953860&diff=48813&oldid=48812&rcid=64838\u0003 \u00035*\u0003 \u000303ChiefRA\u0003 \u00035*\u0003 (\u0002-2466\u0002) \u000310removed spammy content\u0003"}
2012-11-12 16:19:27.000000 {"type":"message","timestamp":"1352737167.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"!tell tantek I've asked Google WMT employee John M\u00fcller about Google supporting microformats 2, not very encouraging today. Start at min 24:10 'till 26:05 => https:\/\/www.youtube.com\/watch?feature=player_embedded&v=2CUHIgbjCdM"}
2012-11-12 16:19:28.000000 {"type":"message","timestamp":"1352737168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Ok, I'll tell him that when I see him next"}
2012-11-12 16:41:29.000000 {"type":"message","timestamp":"1352738489.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7139\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7139&rcid=64839\u0003 \u00035*\u0003 \u000303Angel7139\u0003 \u00035*\u0003 (+2792) \u000310Hand Painted Sarees Gold Jewellery Necklace\u0003"}
2012-11-12 16:42:10.000000 {"type":"message","timestamp":"1352738530.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7139\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7139&diff=48815&oldid=48814&rcid=64840\u0003 \u00035*\u0003 \u000303Angel7139\u0003 \u00035*\u0003 (+2584) \u000310\/* Simple And Stunning Bridal Jewellery Like Bridal Earring And *\/ new section\u0003"}
2012-11-12 16:43:07.000000 {"type":"message","timestamp":"1352738587.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7139\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7139&diff=48816&oldid=48815&rcid=64841\u0003 \u00035*\u0003 \u000303Angel7139\u0003 \u00035*\u0003 (+2973) \u000310\/* Wardrobe Revamp For Winter *\/ new section\u0003"}
2012-11-12 16:44:26.000000 {"type":"message","timestamp":"1352738666.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7139\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7139&diff=48817&oldid=48816&rcid=64842\u0003 \u00035*\u0003 \u000303Angel7139\u0003 \u00035*\u0003 (+2791) \u000310\/* The Beginners Guide For Silver Jewellery Superstitions *\/ new section\u0003"}
2012-11-12 16:45:23.000000 {"type":"message","timestamp":"1352738723.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel7139\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel7139&diff=48818&oldid=48817&rcid=64843\u0003 \u00035*\u0003 \u000303Angel7139\u0003 \u00035*\u0003 (+2439) \u000310\/* Chanel Sunglasses *\/ new section\u0003"}
2012-11-12 16:53:50.000000 {"type":"message","timestamp":"1352739230.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:eluney3577\u000314]]\u00034 N\u000310 \u000302http:\/\/mt.microformats.org\/wiki\/index.php?title=User:eluney3577&rcid=64844\u0003 \u00035*\u0003 \u000303Eluney3577\u0003 \u00035*\u0003 (+2952) \u000310How to Wear Cuffed Jeans\u0003"}
2012-11-12 16:54:36.000000 {"type":"message","timestamp":"1352739276.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:eluney3577\u000314]]\u00034 \u000310 \u000302http:\/\/mt.microformats.org\/wiki\/index.php?title=User:eluney3577&diff=48820&oldid=48819&rcid=64845\u0003 \u00035*\u0003 \u000303Eluney3577\u0003 \u00035*\u0003 (+2767) \u000310\/* Promise Rings For Girlfriend *\/ new section\u0003"}
2012-11-12 16:55:56.000000 {"type":"message","timestamp":"1352739356.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:eluney3577\u000314]]\u00034 \u000310 \u000302http:\/\/mt.microformats.org\/wiki\/index.php?title=User:eluney3577&diff=48821&oldid=48820&rcid=64846\u0003 \u00035*\u0003 \u000303Eluney3577\u0003 \u00035*\u0003 (+1478) \u000310\/* We are providers of financial Instruments DESCRIPTION OF INS *\/ new section\u0003"}
2012-11-12 16:57:10.000000 {"type":"message","timestamp":"1352739430.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:eluney3577\u000314]]\u00034 \u000310 \u000302http:\/\/mt.microformats.org\/wiki\/index.php?title=User:eluney3577&diff=48822&oldid=48821&rcid=64847\u0003 \u00035*\u0003 \u000303Eluney3577\u0003 \u00035*\u0003 (+2663) \u000310\/* Best places to buy necklaces *\/ new section\u0003"}
2012-11-12 16:58:24.000000 {"type":"message","timestamp":"1352739504.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:eluney3577\u000314]]\u00034 \u000310 \u000302http:\/\/mt.microformats.org\/wiki\/index.php?title=User:eluney3577&diff=48823&oldid=48822&rcid=64848\u0003 \u00035*\u0003 \u000303Eluney3577\u0003 \u00035*\u0003 (+2600) \u000310\/* Plus Size Beauties *\/ new section\u0003"}
2012-11-12 17:11:27.000000 {"type":"join","timestamp":"1352740287.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2012-11-12 17:25:29.000000 {"type":"message","timestamp":"1352741129.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel5166\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel5166&rcid=64849\u0003 \u00035*\u0003 \u000303Angel5166\u0003 \u00035*\u0003 (+2698) \u000310Vintage Jewellery\u0003"}
2012-11-12 17:26:44.000000 {"type":"message","timestamp":"1352741204.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel5166\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel5166&diff=48825&oldid=48824&rcid=64850\u0003 \u00035*\u0003 \u000303Angel5166\u0003 \u00035*\u0003 (+2520) \u000310\/* The Beauty of a Pendant Necklace *\/ new section\u0003"}
2012-11-12 17:27:59.000000 {"type":"message","timestamp":"1352741279.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel5166\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel5166&diff=48826&oldid=48825&rcid=64851\u0003 \u00035*\u0003 \u000303Angel5166\u0003 \u00035*\u0003 (+2823) \u000310\/* Why Wear Sterling Silver Bangles *\/ new section\u0003"}
2012-11-12 17:29:04.000000 {"type":"message","timestamp":"1352741344.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel5166\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel5166&diff=48827&oldid=48826&rcid=64852\u0003 \u00035*\u0003 \u000303Angel5166\u0003 \u00035*\u0003 (+2678) \u000310\/* Looking For Cheap Ear Gauges *\/ new section\u0003"}
2012-11-12 17:30:17.000000 {"type":"message","timestamp":"1352741417.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:angel5166\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:angel5166&diff=48828&oldid=48827&rcid=64853\u0003 \u00035*\u0003 \u000303Angel5166\u0003 \u00035*\u0003 (+2619) \u000310\/* Texturing Metal in Jewellery Making *\/ new section\u0003"}
2012-11-12 17:58:52.000000 {"type":"join","timestamp":"1352743132.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2012-11-12 18:31:20.000000 {"type":"join","timestamp":"1352745080.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2012-11-12 18:58:38.000000 {"type":"join","timestamp":"1352746718.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2012-11-12 19:02:26.000000 {"type":"message","timestamp":"1352746946.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307RT I bet solihull driving lessons all the tbs commentators cried Nothing more pleasing than a pouting Yankee fans facetribefortigers\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=RT_I_bet_solihull_driving_lessons_all_the_tbs_commentators_cried_Nothing_more_pleasing_than_a_pouting_Yankee_fans_facetribefortigers&rcid=64854\u0003 \u00035*\u0003 \u000303ZoeOsorio7\u0003 \u00035*\u0003 (+1500) \u000310New page: [[Image:solihull_driving_lessons_5166.jpg|thumb|]]  Brum Driving School offer driving lessons in Solihull at fantastic prices. Some of the best pass rates in the area and all of the latest...\u0003"}
2012-11-12 19:26:07.000000 {"type":"join","timestamp":"1352748367.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"MacTed","nickname":"MacTed","name":"MacTed","username":null},"content":"MacTed joined #microformats"}
2012-11-12 20:05:35.000000 {"type":"join","timestamp":"1352750735.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-11-12 20:05:45.000000 {"type":"message","timestamp":"1352750745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"tantek: ChiefRA left you a message 3 hours, 46 minutes ago: I've asked Google WMT employee John M\u00fcller about Google supporting microformats 2, not very encouraging today. Start at min 24:10 'till 26:05 => https:\/\/www.youtube.com\/watch?feature=player_embedded&v=2CUHIgbjCdM"}
2012-11-12 20:06:23.000000 {"type":"message","timestamp":"1352750783.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"ChiefRA - did you interview him?"}
2012-11-12 20:06:44.000000 {"type":"message","timestamp":"1352750804.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I'd say we need more publishing adoption of microformats2 before Google will bother with supporting it."}
2012-11-12 20:06:53.000000 {"type":"message","timestamp":"1352750813.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"That's the pattern that all previous microformats have followed."}
2012-11-12 20:07:07.000000 {"type":"message","timestamp":"1352750827.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"And continue to follow, e.g. Google's recent adoption of hAtom."}
2012-11-12 20:07:10.000000 {"type":"message","timestamp":"1352750830.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"What is WMT?"}
2012-11-12 20:12:18.000000 {"type":"message","timestamp":"1352751138.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:LeoujcvhgddutLodge\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:21.000000 {"type":"message","timestamp":"1352751141.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Okra is a inexperienced vegetable, that can develop readily in many climates. Its an extended and tapered pod shaped vegetable9182945\u000310]]\": content was spam\u0003"}
2012-11-12 20:12:23.000000 {"type":"message","timestamp":"1352751143.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:GuyConnors5\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:27.000000 {"type":"message","timestamp":"1352751147.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Yes so then the question is whether they will get it if they depend on truck driveaway companies support from those who oppose it across the region\u000310]]\": content was spam\u0003"}
2012-11-12 20:12:29.000000 {"type":"message","timestamp":"1352751149.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:IsaiahxairtuvehrKosicki\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:33.000000 {"type":"message","timestamp":"1352751153.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Finding The very best Online Gambling establishment Reward1123074\u000310]]\": content was spam\u0003"}
2012-11-12 20:12:35.000000 {"type":"message","timestamp":"1352751155.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:KerryfidgvfrwxxCimiano\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:41.000000 {"type":"message","timestamp":"1352751161.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:NeilbpemdzxynlFinnel\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:43.000000 {"type":"message","timestamp":"1352751163.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Discovering The very best Online Gambling establishment Perk7096363\u000310]]\": content was spam\u0003"}
2012-11-12 20:12:49.000000 {"type":"message","timestamp":"1352751169.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Locating The greatest Online Online casino Incentive3280667\u000310]]\": content was spam\u0003"}
2012-11-12 20:12:52.000000 {"type":"message","timestamp":"1352751172.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:LashellriaqjjbqmfWassenberg\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:12:56.000000 {"type":"message","timestamp":"1352751176.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302LashellriaqjjbqmfWassenberg5919507\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:03.000000 {"type":"message","timestamp":"1352751183.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:XavierbygieeulblKoenitzer\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-11-12 20:13:07.000000 {"type":"message","timestamp":"1352751187.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302XavierbygieeulblKoenitzer\u000310]]\": content was spam\u0003"}
2012-11-12 20:13:10.000000 {"type":"message","timestamp":"1352751190.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Angel7753\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
