2017-08-30 00:02:19.248000 {"type":"join","timestamp":"1504051339.248000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"mindB","nickname":"mindB","name":"mindB","username":null},"content":""}
2017-08-30 17:20:21.496000 {"type":"join","timestamp":"1504113621.496000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-08-30 17:20:21.727000 {"type":"message","timestamp":"1504113621.727000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"good morning #indieweb"}
2017-08-30 17:23:10.826000 {"type":"message","timestamp":"1504113790.826000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"Had a preliminary meeting yesterday for IWC-LA to be hosted at Yahoo's HQ in LA."}
2017-08-30 17:23:33.320000 {"type":"message","timestamp":"1504113813.320000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"We're looking at January\/February 2018 in balmy Southern California if folks want to add their +1\/0\/-1 to \/Planning"}
2017-08-30 17:28:09.573000 {"type":"message","timestamp":"1504114089.573000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"Oooh!"}
2017-08-30 17:30:51.016000 {"type":"join","timestamp":"1504114251.016000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 17:31:08.750000 {"type":"message","timestamp":"1504114268.750000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"They've got some great space to do something like this too... ?"}
2017-08-30 17:31:15.454000 {"type":"join","timestamp":"1504114275.454000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
2017-08-30 17:31:15.630000 {"type":"message","timestamp":"1504114275.630000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":"Sounds good ?"}
2017-08-30 17:32:03.174000 {"type":"message","timestamp":"1504114323.174000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"cleverdevil, this doesn't mean that DreamHost couldn't chip in for cocktails, stickers, t-shirts, \/swag, etc. ?"}
2017-08-30 17:32:17.400000 {"type":"message","timestamp":"1504114337.400000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":"Of course!"}
2017-08-30 17:33:19.782000 {"type":"message","timestamp":"1504114399.782000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"Now, to iron out a more regular LA-based HWC..."}
2017-08-30 17:33:30.967000 {"type":"message","timestamp":"1504114410.967000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"yeah!"}
2017-08-30 17:34:33.974000 {"type":"message","timestamp":"1504114473.974000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":"should be easier now that the house\/move have almost settled out..."}
2017-08-30 17:37:31.596000 {"type":"join","timestamp":"1504114651.596000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"friedcell","nickname":"friedcell","name":"friedcell","username":null},"content":""}
2017-08-30 17:47:19.722000 {"type":"join","timestamp":"1504115239.722000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-30 17:50:29.930000 {"type":"message","timestamp":"1504115429.930000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@DreamHost] If you reside in the PDX area and love #WordPress, you should check out @indiewebcamp! https:\/\/indieweb.org\/Homebrew_Website_Club (http:\/\/twtr.io\/1VawTxp90eY)"}
2017-08-30 17:51:57.980000 {"type":"message","timestamp":"1504115517.980000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"[chrisaldrich]++ thanks for the new dates and venue update! I've added my +\/-1s :)"}
2017-08-30 17:51:58.096000 {"type":"message","timestamp":"1504115518.096000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"chrisaldrich has 42 karma in this channel (54 overall)"}
2017-08-30 17:52:27.565000 {"type":"join","timestamp":"1504115547.565000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","name":"wolftune","username":null},"content":""}
2017-08-30 17:53:23.884000 {"type":"message","timestamp":"1504115603.884000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@priya_somani_] If you reside in the PDX area and love #WordPress, you should check out indiewebcamp! https:\/\/indieweb.org\/Homebrew_Website_Club (http:\/\/twtr.io\/1Vawib7eCRb)"}
2017-08-30 17:56:04.650000 {"type":"message","timestamp":"1504115764.650000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!tell Salt Are you still looking into a possible IWC Seattle this Oct \/ Nov? https:\/\/indieweb.org\/Planning#Seattle"}
2017-08-30 17:56:04.682000 {"type":"message","timestamp":"1504115764.682000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Ok, I'll tell them that when I see them next"}
2017-08-30 18:31:44.667000 {"type":"message","timestamp":"1504117904.667000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"I need to record a demo, but I have passwordless login on my website again using a mobile app to confirm logins, so I can log in on untrusted computers again!"}
2017-08-30 18:34:26.166000 {"type":"join","timestamp":"1504118066.166000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"raretrack","nickname":"raretrack","name":"raretrack","username":null},"content":""}
2017-08-30 18:48:21.321000 {"type":"message","timestamp":"1504118901.321000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"interesting! you swapped single factor something you know for something you have"}
2017-08-30 18:48:28.326000 {"type":"message","timestamp":"1504118908.326000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@andigalpern] @indiewebcamp #indieweb Have any advice on how to manage videos on my personal website? (http:\/\/twtr.io\/1Vb1fjA6h3j)"}
2017-08-30 18:48:58.752000 {"type":"message","timestamp":"1504118938.752000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yep with fingerprint confirmation"}
2017-08-30 18:49:15.736000 {"type":"message","timestamp":"1504118955.736000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sebsel","nickname":"sebsel","name":"sebsel","username":null},"content":"nice :o"}
2017-08-30 18:49:21.503000 {"type":"message","timestamp":"1504118961.503000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"ooh so it is two factor, just a less common two"}
2017-08-30 18:49:33.796000 {"type":"message","timestamp":"1504118973.796000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"I suppose the reply to that would be @andigalpern https:\/\/indieweb.org\/video"}
2017-08-30 18:49:49.218000 {"type":"join","timestamp":"1504118989.218000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sl007","nickname":"sl007","name":"sl007","username":null},"content":""}
2017-08-30 18:50:08.063000 {"type":"message","timestamp":"1504119008.063000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"also you deliberately swapped from a high surface area\/likelihood threat model (password based over the internet) to much lower (if someone steals your phone, they're unlikely to then also try to log into your site)"}
2017-08-30 18:50:20.810000 {"type":"message","timestamp":"1504119020.810000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"cool"}
2017-08-30 18:51:20.173000 {"type":"message","timestamp":"1504119080.173000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"interesting point"}
2017-08-30 18:52:00.733000 {"type":"message","timestamp":"1504119120.733000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"what is security"}
2017-08-30 18:52:01.198000 {"type":"message","timestamp":"1504119121.198000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"security in the context of the indieweb may refer to security concerns regarding personal domains, web hosting, https setup, private data, identity etc https:\/\/indieweb.org\/security"}
2017-08-30 18:52:22.206000 {"type":"join","timestamp":"1504119142.206000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"EmreSokullu","nickname":"EmreSokullu","name":"EmreSokullu","username":null},"content":""}
2017-08-30 18:59:55.311000 {"type":"join","timestamp":"1504119595.311000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","name":"wolftune","username":null},"content":""}
2017-08-30 19:04:44.228000 {"type":"join","timestamp":"1504119884.228000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[keithjgrant]","nickname":"[keithjgrant]","name":"[keithjgrant]","username":null},"content":""}
2017-08-30 19:05:24.245000 {"type":"join","timestamp":"1504119924.245000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":""}
2017-08-30 19:05:24.558000 {"type":"message","timestamp":"1504119924.558000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"Hi, Everyone."}
2017-08-30 19:07:13.452000 {"type":"join","timestamp":"1504120033.452000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2017-08-30 19:07:14.132000 {"type":"message","timestamp":"1504120034.132000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"aw bummer. I got the homebrew meetup weeks wrong."}
2017-08-30 19:07:43.659000 {"type":"message","timestamp":"1504120063.659000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"I tried to find a location in NYC. The place I was working on ended up needing $100 to pay for insurance."}
2017-08-30 19:09:05.273000 {"type":"message","timestamp":"1504120145.273000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"I plan to leave the safety of my ptsd cocoon and start schmoozing with Dumbo businesses to see if anyone there will host."}
2017-08-30 19:11:40.974000 {"type":"join","timestamp":"1504120300.974000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","name":"[cleverdevil]","username":null},"content":""}
2017-08-30 19:37:52.635000 {"type":"join","timestamp":"1504121872.635000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":""}
2017-08-30 19:39:07.579000 {"type":"join","timestamp":"1504121947.579000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"drkokandy","nickname":"drkokandy","name":"drkokandy","username":null},"content":""}
2017-08-30 19:49:10.374000 {"type":"message","timestamp":"1504122550.374000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"When did twitter split DMs into \"inbox\" and \"requests\"?"}
2017-08-30 19:49:38.279000 {"type":"message","timestamp":"1504122578.279000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"gah yet another thing to moderate?"}
2017-08-30 19:49:59.561000 {"type":"message","timestamp":"1504122599.561000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"I just realized I have a bunch of messages in \"requests\" that I didn't see"}
2017-08-30 19:50:08.132000 {"type":"message","timestamp":"1504122608.132000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"from people you don't follow?"}
2017-08-30 19:50:16.554000 {"type":"message","timestamp":"1504122616.554000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"yea"}
2017-08-30 19:50:25.152000 {"type":"message","timestamp":"1504122625.152000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"Maybe when instagram defaulted comment replies as messages?"}
2017-08-30 19:50:37.443000 {"type":"message","timestamp":"1504122637.443000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"sounds like FB messenger envy on behalf of Twitter"}
2017-08-30 19:51:22.689000 {"type":"join","timestamp":"1504122682.689000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"sh4l_","nickname":"sh4l_","name":"sh4l_","username":null},"content":""}
2017-08-30 19:52:29.739000 {"type":"join","timestamp":"1504122749.739000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"loicm","nickname":"loicm","name":"loicm","username":null},"content":""}
2017-08-30 19:54:47.721000 {"type":"join","timestamp":"1504122887.721000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-08-30 19:54:47.818000 {"type":"message","timestamp":"1504122887.818000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":"for the #brands"}
2017-08-30 19:55:25.828000 {"type":"message","timestamp":"1504122925.828000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"Finally testing the Known platform. I want to add a chat room and thinking to try Gnotty. Anyone have any tips before I install? Or is this a good direction to go?"}
2017-08-30 20:06:31.533000 {"type":"join","timestamp":"1504123591.533000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-08-30 20:07:09.298000 {"type":"message","timestamp":"1504123629.298000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"[kiai]: try pinging GWG if he has ideas for HWC NYC. I know he wanted to start one up again"}
2017-08-30 20:07:48.062000 {"type":"message","timestamp":"1504123668.062000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"and was waiting for a co-organizer: https:\/\/indieweb.org\/Homebrew_Website_Club#New_York_City"}
2017-08-30 20:11:49.692000 {"type":"message","timestamp":"1504123909.692000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"oh hey BTConf Munich! https:\/\/twitter.com\/btconf\/status\/902835570023464960"}
2017-08-30 20:11:49.880000 {"type":"message","timestamp":"1504123909.880000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@btconf] I heard not everybody knows about Munich yet? YES, we are coming to MUNICH in addition to DUS and BER in 2018. January 15\u201317. More info soon (http:\/\/twtr.io\/1VaEzZnjBNf)"}
2017-08-30 20:21:00.269000 {"type":"join","timestamp":"1504124460.269000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","name":"wolftune","username":null},"content":""}
2017-08-30 20:30:30.072000 {"type":"join","timestamp":"1504125030.072000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"kiai","nickname":"kiai","name":"kiai","username":null},"content":""}
2017-08-30 20:31:08.032000 {"type":"join","timestamp":"1504125068.032000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"kiai","nickname":"kiai","name":"kiai","username":null},"content":""}
2017-08-30 21:00:11.733000 {"type":"join","timestamp":"1504126811.733000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":""}
2017-08-30 21:00:11.844000 {"type":"message","timestamp":"1504126811.844000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"tantek I don't think I would make a good co-organizer, because I'm not in NYC all the time. I'm in SF more. We chatted a little about it before. Will reach out nonetheless."}
2017-08-30 21:20:51.019000 {"type":"message","timestamp":"1504128051.019000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"kiai - maybe I misunderstood what you said earlier then about HWC and NYC?"}
2017-08-30 21:23:29.176000 {"type":"join","timestamp":"1504128209.176000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-08-30 21:25:04.457000 {"type":"join","timestamp":"1504128304.457000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"jgee","nickname":"jgee","name":"jgee","username":null},"content":""}
2017-08-30 21:29:15.002000 {"type":"message","timestamp":"1504128555.002000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"aaronpk: I wonder if you have split DM inbox because of the \"Receive Direct Messages from anyone\" setting? I don't have that option on, so no \"requests\" inbox"}
2017-08-30 21:35:52.003000 {"type":"message","timestamp":"1504128952.003000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"gRegorLove: yeah probably, but it's relatively new. (I also don't update my iOS apps that often so it may have launched a while ago and I didn't notice)"}
2017-08-30 21:42:23.164000 {"type":"join","timestamp":"1504129343.164000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"gigitux","nickname":"gigitux","name":"gigitux","username":null},"content":""}
2017-08-30 21:44:04.053000 {"type":"join","timestamp":"1504129444.053000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-30 22:36:30.482000 {"type":"join","timestamp":"1504132590.482000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-08-30 22:38:45.577000 {"type":"join","timestamp":"1504132725.577000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":""}
2017-08-30 22:38:45.820000 {"type":"message","timestamp":"1504132725.820000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[kiai]","nickname":"[kiai]","name":"[kiai]","username":null},"content":"tantek, no worries. I'm in NYC regularly about every other month. I'm happy to help in any way."}
2017-08-30 22:40:45.553000 {"type":"join","timestamp":"1504132845.553000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":""}
2017-08-30 22:40:45.832000 {"type":"message","timestamp":"1504132845.832000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":"Aaronpk, screenshots? Web or native only?"}
2017-08-30 22:40:53.132000 {"type":"message","timestamp":"1504132853.132000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"Hm haven't checked web yet"}
2017-08-30 22:42:26.384000 {"type":"message","timestamp":"1504132946.384000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@benwerd] Oh great, Nazis are going #indieweb https:\/\/twitter.com\/WillOremus\/status\/903024427180244995 (http:\/\/twtr.io\/1VbNhefhhZb)"}
2017-08-30 22:44:00.781000 {"type":"message","timestamp":"1504133040.781000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","name":"[tantek]","username":null},"content":"Um no. They're building alternate silos."}
2017-08-30 22:47:06.671000 {"type":"message","timestamp":"1504133226.671000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"https:\/\/indieweb.org\/File:twitter-dm-requests.jpg"}
2017-08-30 22:50:36.108000 {"type":"join","timestamp":"1504133436.108000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-08-30 23:00:57.513000 {"type":"message","timestamp":"1504134057.513000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[superfeedr] \"Love your blog post! (And love it is indieweb ;) )\" by Pierre Ozoux  on 2017-01-16 https:\/\/microblog.pierre-o.fr\/2017\/love-your-blog-post-and-love-it-is-indieweb"}
2017-08-30 23:10:00.684000 {"type":"join","timestamp":"1504134600.684000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[sebsel]","nickname":"[sebsel]","name":"[sebsel]","username":null},"content":""}
2017-08-30 23:10:00.845000 {"type":"message","timestamp":"1504134600.845000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"[sebsel]","nickname":"[sebsel]","name":"[sebsel]","username":null},"content":"aaronpk I didn't have that in my twitter app, but when I turned on 'PMs from everybody' in the settings, it appeared, so definately linked to that option"}
2017-08-30 23:44:41.017000 {"type":"message","timestamp":"1504136681.017000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"GWG","nickname":"GWG","name":"GWG","username":null},"content":"Evening"}
2017-08-30 23:57:58.960000 {"type":"join","timestamp":"1504137478.960000","network":"irc","server":"freenode","channel":{"id":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
