2020-05-29 00:55:38.907700 {"type":"join","timestamp":1590713738.90768,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Murray]","nickname":"[Murray]","username":"~slackuser","name":null,"photo":"https:\/\/cms.theadhocracy.co.uk\/assets\/theadhocracy\/website\/profile-photo-square.jpg","url":"http:\/\/www.theadhocracy.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 11:57:41.021400 {"type":"join","timestamp":1590753461.0214334,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":null,"photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2020-05-29 12:40:20.410700 {"type":"join","timestamp":1590756020.4107316,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 12:55:37.588100 {"type":"join","timestamp":1590756937.588077,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"Thunderbir","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/privateinternetaccess\/kempfcreative"},"content":null,"modes":[]}
2020-05-29 13:08:37.553800 {"type":"join","timestamp":1590757717.553842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-05-29 13:15:12.736600 {"type":"join","timestamp":1590758112.7365692,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"davepeck","nickname":"davepeck","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-19-101-167.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2020-05-29 13:33:56.834100 {"type":"join","timestamp":1590759236.834053,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 13:36:10.502700 {"type":"join","timestamp":1590759370.5026844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cyrialize","nickname":"cyrialize","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 13:36:14.184100 {"type":"message","timestamp":1590759374.18409,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cyrialize","nickname":"cyrialize","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Morning","modes":["voice"]}
2020-05-29 13:36:41.973600 {"type":"join","timestamp":1590759401.973585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tim038]","nickname":"[tim038]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 13:41:45.035400 {"type":"message","timestamp":1590759705.0354357,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremyche","name":"Jeremy Cherfas","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":"Morning.","modes":[]}
2020-05-29 13:42:47.177300 {"type":"join","timestamp":1590759767.1772995,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch_","nickname":"djmoch_","username":"~djmoch","name":null,"photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2020-05-29 13:43:15.933600 {"type":"join","timestamp":1590759795.9336095,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 13:45:52.431500 {"type":"join","timestamp":1590759952.431461,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":null,"photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2020-05-29 13:51:38.139100 {"type":"join","timestamp":1590760298.1391275,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":null,"photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2020-05-29 13:51:57.518100 {"type":"message","timestamp":1590760317.5181026,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"Morning","modes":["voice"]}
2020-05-29 13:56:58.194600 {"type":"join","timestamp":1590760618.1945932,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dckc","nickname":"dckc","username":"~DanC","name":"Dan C.","photo":null,"url":"http:\/\/www.madmode.com","tz":"America\/Chicago","host":"user2.kumc.edu"},"content":null,"modes":[]}
2020-05-29 13:59:41.530400 {"type":"message","timestamp":1590760781.5303729,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin","host":"v22016013254630973.happysrv.de"},"content":"morning","modes":["voice"]}
2020-05-29 14:11:59.812500 {"type":"message","timestamp":1590761519.812469,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":"morning","modes":["voice"]}
2020-05-29 14:16:03.849800 {"type":"join","timestamp":1590761763.8497572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"distopico","nickname":"distopico","username":"~cerdolibr","name":"Camilo QS","photo":null,"url":null,"tz":null,"host":"xvm-110-121.dc2.ghst.net"},"content":null,"modes":[]}
2020-05-29 14:26:19.227000 {"type":"message","timestamp":1590762379.227023,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":"yo","modes":["voice"]}
2020-05-29 14:44:45.149800 {"type":"join","timestamp":1590763485.1497517,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"anotheryou","nickname":"anotheryou","username":"uid257186","name":"anotheryou","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-henrftnryvfmjmqt"},"content":null,"modes":[]}
2020-05-29 14:50:45.501600 {"type":"join","timestamp":1590763845.5015802,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"djmoch","nickname":"djmoch","username":"~djmoch","name":null,"photo":"https:\/\/danielmoch.com\/assets\/avatar.jpg","url":"http:\/\/danielmoch.com","tz":"America\/New_York","host":"phosphorus.danielmoch.com"},"content":null,"modes":[]}
2020-05-29 14:51:27.040900 {"type":"join","timestamp":1590763887.0408528,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 14:57:45.934600 {"type":"join","timestamp":1590764265.9345667,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 15:00:10.010300 {"type":"join","timestamp":1590764410.0102541,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":"Georg Lehner","photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2020-05-29 15:00:15.619200 {"type":"leave","timestamp":1590764415.6191761,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"leg","nickname":"leg","username":"~jorge","name":"Georg Lehner","photo":null,"url":null,"tz":null,"host":"cpe90-146-138-169.liwest.at"},"content":null,"modes":[]}
2020-05-29 15:09:50.436500 {"type":"join","timestamp":1590764990.4364986,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 15:13:27.179400 {"type":"join","timestamp":1590765207.1794298,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran_","nickname":"jjuran_","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-05-29 15:16:13.227600 {"type":"join","timestamp":1590765373.227552,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 15:18:51.266900 {"type":"join","timestamp":1590765531.2668562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-05-29 15:25:44.918000 {"type":"join","timestamp":1590765944.917977,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 15:33:43.299600 {"type":"join","timestamp":1590766423.2995644,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 15:39:09.956600 {"type":"join","timestamp":1590766749.9566054,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:61ef:454c:505a:cf24"},"content":null,"modes":[]}
2020-05-29 15:43:28.143800 {"type":"join","timestamp":1590767008.143836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 15:51:02.525900 {"type":"join","timestamp":1590767462.5258567,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 16:02:14.371300 {"type":"join","timestamp":1590768134.3713057,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 16:06:42.214000 {"type":"join","timestamp":1590768402.214042,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 16:10:03.267400 {"type":"join","timestamp":1590768603.267362,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":"https:\/\/lh3.googleusercontent.com\/-r3A9y0QWUGA\/T4XzCE5BhCI\/AAAAAAAAPRU\/zAXHDpcuuqg\/s50-c\/Recursion-small.jpg","url":"http:\/\/kartikprabhu.com","tz":"America\/New_York","host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-29 16:18:51.764400 {"type":"join","timestamp":1590769131.7643864,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jamietanna1","nickname":"jamietanna1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 16:32:31.011500 {"type":"join","timestamp":1590769951.0114887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-29 16:50:19.411900 {"type":"join","timestamp":1590771019.4119134,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 16:56:33.808600 {"type":"join","timestamp":1590771393.8085656,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-05-29 16:57:02.560200 {"type":"join","timestamp":1590771422.5602145,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gxt","nickname":"gxt","username":"~gxt","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/gxt"},"content":null,"modes":[]}
2020-05-29 17:06:55.243200 {"type":"join","timestamp":1590772015.243194,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 17:08:28.445400 {"type":"join","timestamp":1590772108.4454222,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"plutes","nickname":"plutes","username":"~plutes","name":"plutonic","photo":null,"url":null,"tz":null,"host":"unaffiliated\/plutes"},"content":null,"modes":[]}
2020-05-29 17:10:03.447900 {"type":"join","timestamp":1590772203.4478602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"plutes","nickname":"plutes","username":"~plutes","name":"plutonic","photo":null,"url":null,"tz":null,"host":"unaffiliated\/plutes"},"content":null,"modes":[]}
2020-05-29 17:28:01.871800 {"type":"join","timestamp":1590773281.871767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jussi^","nickname":"jussi^","username":"~jussi","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/jussi\/x-3884853"},"content":null,"modes":[]}
2020-05-29 17:56:21.895600 {"type":"join","timestamp":1590774981.895624,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tim038]","nickname":"[tim038]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 17:58:20.490400 {"type":"join","timestamp":1590775100.4903712,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-05-29 17:58:37.905500 {"type":"join","timestamp":1590775117.9055207,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-05-29 18:08:28.390100 {"type":"join","timestamp":1590775708.3900917,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 18:11:28.136000 {"type":"join","timestamp":1590775888.1359653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 18:18:47.424600 {"type":"join","timestamp":1590776327.424551,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KindTwo","nickname":"KindTwo","username":"kindone","name":null,"photo":null,"url":null,"tz":null,"host":"freenode\/father-christmas\/kindone"},"content":null,"modes":[]}
2020-05-29 18:35:55.919200 {"type":"join","timestamp":1590777355.9191978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 18:49:32.022700 {"type":"join","timestamp":1590778172.0227258,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 18:53:01.600000 {"type":"leave","timestamp":1590778381.5999908,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-05-29 18:56:37.018300 {"type":"join","timestamp":1590778597.0182786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-05-29 19:03:31.346100 {"type":"join","timestamp":1590779011.3460634,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"harmetic","nickname":"harmetic","username":"~harmetic","name":null,"photo":null,"url":null,"tz":null,"host":"2001:1c01:3b05:4d00:1954:9637:4d3a:d77c"},"content":null,"modes":[]}
2020-05-29 19:23:48.569300 {"type":"join","timestamp":1590780228.5692856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Benjamin_S","nickname":"Benjamin_S","username":"~Benjamin_","name":null,"photo":null,"url":null,"tz":null,"host":"2003:a:63a:7100:b85a:e7e3:bd9d:51ac"},"content":null,"modes":[]}
2020-05-29 19:28:26.923000 {"type":"join","timestamp":1590780506.9230251,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":null,"tz":"US\/Pacific","host":"75-164-134-6.ptld.qwest.net"},"content":null,"modes":[]}
2020-05-29 19:57:29.925100 {"type":"join","timestamp":1590782249.925114,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"quails","nickname":"quails","username":"~mag","name":null,"photo":null,"url":null,"tz":null,"host":"71.143.25.136.in-addr.arpa"},"content":null,"modes":[]}
2020-05-29 20:17:39.540400 {"type":"join","timestamp":1590783459.5403888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"netdiver","nickname":"netdiver","username":"~netdiver","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:c23:601f:ff00:422:c5a5:45a3:2965"},"content":null,"modes":[]}
2020-05-29 20:55:51.836200 {"type":"join","timestamp":1590785751.8362432,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2020-05-29 20:56:26.789400 {"type":"join","timestamp":1590785786.7894056,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 21:02:45.838100 {"type":"join","timestamp":1590786165.838119,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 21:03:46.846200 {"type":"join","timestamp":1590786226.846178,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 21:06:59.449400 {"type":"join","timestamp":1590786419.449373,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"markopasha","nickname":"markopasha","username":"~cc","name":"cc","photo":null,"url":null,"tz":null,"host":"88.230.227.134"},"content":null,"modes":[]}
2020-05-29 21:12:16.165800 {"type":"join","timestamp":1590786736.165828,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","username":"~quassel","name":"Ben Roberts","photo":null,"url":null,"tz":null,"host":"c-65-96-10-7.hsd1.ma.comcast.net"},"content":null,"modes":[]}
2020-05-29 21:26:43.103200 {"type":"join","timestamp":1590787603.103169,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8800:1884:8500:1ffe:f167:e35b:22a2"},"content":null,"modes":[]}
